-1,-1,Qfc1UBVlCMBzPyElKgMKPTcrwcc=,N0wwq/BsCCbg7hcfEvKTon3JoXg=
-3,-16,8KvbsM6/4t1vX4WIoBvzIBDKqL8=,w4KfT71rT+f0zOpocWZl9eZXrmY=
-2,-16,8KvbsM6/4t1vX4WIoBvzIBDKqL8=,KtIKIgFDNu4nkUASLYVc45NuSwA=
-1,-16,8KvbsM6/4t1vX4WIoBvzIBDKqL8=,qR5ONr0OArUSxwBFjeTJrWfD3ss=
-3,-15,8KvbsM6/4t1vX4WIoBvzIBDKqL8=,20GnYhpJtnGvh/vUNh2A1VC4Z9Y=
-2,-15,8KvbsM6/4t1vX4WIoBvzIBDKqL8=,ApO4Kx3VTyU8Q7Y8rL5mZsG4cRI=
-1,-15,8KvbsM6/4t1vX4WIoBvzIBDKqL8=,xyhxLeAhRfPY2AnqAJg34SalmE0=
-3,-14,MnnBvi4thb8Jp40a7MvlmhacUvw=,k3Jb8fYAmUs7+J3cT3c6Z5308hE=
-2,-14,MnnBvi4thb8Jp40a7MvlmhacUvw=,l9mGCFrdGRnM75AgkVSXwCAzKdA=
-1,-14,MnnBvi4thb8Jp40a7MvlmhacUvw=,oTTacGgYHV1mwcDqbvO1Uhtybrk=
-3,-13,MnnBvi4thb8Jp40a7MvlmhacUvw=,uFanZyIsW2iQMHl3cmWtAAQaWr4=
-2,-13,MnnBvi4thb8Jp40a7MvlmhacUvw=,mZdwl/C2KT5RT5tPP09DdGF8kxk=
-1,-13,MnnBvi4thb8Jp40a7MvlmhacUvw=,Voz/yjZgS0J0Gqkjr6wrEsqTDGg=
-3,-12,MnnBvi4thb8Jp40a7MvlmhacUvw=,LGAF9epW1ef50SAAqF4vcfVyZC0=
-2,-12,MnnBvi4thb8Jp40a7MvlmhacUvw=,6zJgsT8Alo8+ITb1dsgu6+Z9KxI=
-1,-12,MnnBvi4thb8Jp40a7MvlmhacUvw=,gQIbFglXOcYtY/whvJ6jf/lYCVQ=
-3,-11,XYXi6IfUQN7Gtwp+xiiipxT+Eek=,MlfvpZEZ4I1NSJcDguN/FTRroTw=
