0,-1,Qfc1UBVlCMBzPyElKgMKPTcrwcc=,UCaZ0w30Uzor9y8btOviSEzAsg0=
0,-16,8KvbsM6/4t1vX4WIoBvzIBDKqL8=,z3mUinACE0jZqkJUfnDHk2RwaJo=
0,-15,8KvbsM6/4t1vX4WIoBvzIBDKqL8=,Nofa7atOJ1gd72Y2pQ7ryFQ/tt8=
11,-15,8KvbsM6/4t1vX4WIoBvzIBDKqL8=,eIFwukrSSmEE+J0NcWlpoVaHPvQ=
12,-15,8KvbsM6/4t1vX4WIoBvzIBDKqL8=,jlZ3coghWCGd9pM0SUDB9Uxdoss=
13,-15,MnnBvi4thb8Jp40a7MvlmhacUvw=,1Kzgb5IF/7k9DI0JofJcUpKYIXo=
14,-15,MnnBvi4thb8Jp40a7MvlmhacUvw=,mYRu9Zz5msaOWCyEzV4ZbHQX00o=
0,-14,MnnBvi4thb8Jp40a7MvlmhacUvw=,nZMgoLYakkIhWu7jZq8KY3l8G5Q=
10,-14,MnnBvi4thb8Jp40a7MvlmhacUvw=,eIFwukrSSmEE+J0NcWlpoVaHPvQ=
11,-14,MnnBvi4thb8Jp40a7MvlmhacUvw=,eIFwukrSSmEE+J0NcWlpoVaHPvQ=
12,-14,MnnBvi4thb8Jp40a7MvlmhacUvw=,R041kJHYUOHWXRW07lmYf871kgM=
13,-14,MnnBvi4thb8Jp40a7MvlmhacUvw=,GXezRfyMGh8KAN7RK6Pq8Zy1WSY=
14,-14,MnnBvi4thb8Jp40a7MvlmhacUvw=,bKFd27TSKBEB9BoukrA7LauKtUA=
0,-13,MnnBvi4thb8Jp40a7MvlmhacUvw=,1RIiHjqCENpyaeUi0NUEP5LrgqU=
8,-13,MnnBvi4thb8Jp40a7MvlmhacUvw=,Miw2mpyvAMuAmfk7x96B8vHPCZ4=
9,-13,MnnBvi4thb8Jp40a7MvlmhacUvw=,kMYbJTB7js4GY+Hu0+KCGDpvJNY=
10,-13,MnnBvi4thb8Jp40a7MvlmhacUvw=,ZW7TyJ5TL4jS3ZWYYfux6V/dYJg=
11,-13,MnnBvi4thb8Jp40a7MvlmhacUvw=,Vr2N7d4d0TmxJmd0HI7bPLM8LRc=
12,-13,MnnBvi4thb8Jp40a7MvlmhacUvw=,CMicXa//c2ZzgDQ0gikon3at6yY=
13,-13,MnnBvi4thb8Jp40a7MvlmhacUvw=,lml7oZpYM3G+dxtznOfHj06RMXw=
14,-13,MnnBvi4thb8Jp40a7MvlmhacUvw=,TAUWL7P4Wk8RWDJnA+iWkSeQXKs=
0,-12,MnnBvi4thb8Jp40a7MvlmhacUvw=,gopQbwa+GP/jFIiSEVo8GxT11g4=
1,-12,MnnBvi4thb8Jp40a7MvlmhacUvw=,NolnOv2c9dt61nyxlNzuDvSZJBw=
2,-12,MnnBvi4thb8Jp40a7MvlmhacUvw=,IuwZ1X6jHCQBJ/0c5bVqVcjyrmk=
3,-12,MnnBvi4thb8Jp40a7MvlmhacUvw=,LeuwjPj9q74DKnS0H9e366p28SQ=
4,-12,XYXi6IfUQN7Gtwp+xiiipxT+Eek=,tbMH4GEVSCq5y0rYs54xeznt5Gs=
5,-12,XYXi6IfUQN7Gtwp+xiiipxT+Eek=,wboL2V+b/XRpTjdnm1LkbHiMCvg=
6,-12,XYXi6IfUQN7Gtwp+xiiipxT+Eek=,1KUfDw8WDjMS3IEHfoYYnEB6xbQ=
7,-12,XYXi6IfUQN7Gtwp+xiiipxT+Eek=,LtbrJSjsAffTnwREz8rSrbJC6W0=
8,-12,XYXi6IfUQN7Gtwp+xiiipxT+Eek=,BUS2d2PkF1LSOw/GKP41gwWPo88=
9,-12,XYXi6IfUQN7Gtwp+xiiipxT+Eek=,Psn550l0J7pTKvglLcHChPeSEXw=
10,-12,XYXi6IfUQN7Gtwp+xiiipxT+Eek=,0g5YN17WEi0bAReXiPqGbvEZW1k=
11,-12,XYXi6IfUQN7Gtwp+xiiipxT+Eek=,ZsCEVjLqo5UMDaO0cW/B4GLyUts=
12,-12,XYXi6IfUQN7Gtwp+xiiipxT+Eek=,xa8zhr4G2jEsmcLiK12EooQXW3A=
13,-12,XYXi6IfUQN7Gtwp+xiiipxT+Eek=,GtsYIS1NVZuWOAfAyeKPpsGcxPY=
0,-11,XYXi6IfUQN7Gtwp+xiiipxT+Eek=,Nofa7atOJ1gd72Y2pQ7ryFQ/tt8=
1,-11,XYXi6IfUQN7Gtwp+xiiipxT+Eek=,KJEwQZsdBfHISGqgRFIP3NEuBCg=
2,-11,XYXi6IfUQN7Gtwp+xiiipxT+Eek=,Z5sq+pWloZaJszWT69Rlyp1P8/k=
3,-11,XYXi6IfUQN7Gtwp+xiiipxT+Eek=,SgYJcE7PQJRR/twArJO8EaB2DNk=
4,-11,XYXi6IfUQN7Gtwp+xiiipxT+Eek=,D3XiUtyUU6yfArY/L7fnUd85tEo=
5,-11,XYXi6IfUQN7Gtwp+xiiipxT+Eek=,zeaxmfiuOL/GY1Hk1tXQEmTSQ18=
6,-11,XYXi6IfUQN7Gtwp+xiiipxT+Eek=,MrFcsajp4s+oKOVeBgIwVZWptBg=
7,-11,XYXi6IfUQN7Gtwp+xiiipxT+Eek=,GFEmzTKQwqKC7Qa5R3TyxOnpUZ8=
8,-11,XYXi6IfUQN7Gtwp+xiiipxT+Eek=,s5UOnGzO1OyxZWgnaUvpdC3Twhw=
9,-11,XYXi6IfUQN7Gtwp+xiiipxT+Eek=,C7cGbtCPW7Af5gRxn/EABm0CW+k=
10,-11,XYXi6IfUQN7Gtwp+xiiipxT+Eek=,pMtXUUD5nf3cKnH4lCB5KtGXwfo=
