-1,0,nm7MWGpdqhnbSaT95u1P+xXTHhU=,qPLBIqYMfniN0cBbXce2sIFaFQk=
-12,0,nm7MWGpdqhnbSaT95u1P+xXTHhU=,6IZ4/hJjOmvtDjKfIhvMPelWvXY=
-11,0,nm7MWGpdqhnbSaT95u1P+xXTHhU=,6IZ4/hJjOmvtDjKfIhvMPelWvXY=
-10,0,nm7MWGpdqhnbSaT95u1P+xXTHhU=,m6qFKdvSNMWg5bk4QKv7feugvi8=
-9,0,nm7MWGpdqhnbSaT95u1P+xXTHhU=,rVn4SCuP4UW+cQGgHOGD5xGPsKk=
-8,0,nm7MWGpdqhnbSaT95u1P+xXTHhU=,MBFTnH+ZneEhJjmhrGInri2DsdM=
-7,0,nm7MWGpdqhnbSaT95u1P+xXTHhU=,eXCncS8fDYQ4xOxCLQS2rApeEdA=
-6,0,nm7MWGpdqhnbSaT95u1P+xXTHhU=,NSQD38Ph3HrcXLJocvzFpS3GYjQ=
-5,0,nm7MWGpdqhnbSaT95u1P+xXTHhU=,o2sbekq9tiUiI0Dd4KVBqDKpCTM=
-4,0,nm7MWGpdqhnbSaT95u1P+xXTHhU=,yuje7X76qDBb5oLjmwOfMAUaSzM=
-3,0,nm7MWGpdqhnbSaT95u1P+xXTHhU=,yxOvfHBtP3KXgKQfmvjOKOrICSQ=
-2,0,nm7MWGpdqhnbSaT95u1P+xXTHhU=,3Sul5NbyktltEf0Hc/jx7Wy7ljQ=
-10,1,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,snQIAULCX16NBiV9etXD8cMw6Hs=
-9,1,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,XM4LFGlBEeYrbwVuvrIz0JE59hw=
-8,1,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,yw3aODPK/FXlnQPb3bMFBPo+ogo=
-7,1,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,wZUBgW7aDD/iNVP5U2d8v474D50=
-6,1,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,kMwoFz5zHAp2LxbWTdHlmo3v/so=
-5,1,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,kkph8aThb5EZiEEX1jswx5Ebyxg=
-4,1,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,WGGQ5yE+KQVUiYANiRdBjrnj7EQ=
-3,1,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,75TkKb5dcZ9ngnqwWlNVmakAYFw=
-2,1,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,U0I3vt44nuxKmm9m8deGbrmLSXc=
-1,1,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,QIbJx5ZujClYw5bTJGcrf/aS6Xg=
-5,2,8z4cS32MNnPWi3JwPR+S5ZaV7w4=,51czLuifEbHm8XBqFu4rPVhH1sw=
-4,2,8z4cS32MNnPWi3JwPR+S5ZaV7w4=,Riea+nyvkVTWgQzV/5vndVS7vJY=
-3,2,8z4cS32MNnPWi3JwPR+S5ZaV7w4=,weQp9cvWvPFydWJdBSc6wuHlRPg=
-2,2,8z4cS32MNnPWi3JwPR+S5ZaV7w4=,sweghQslTmaS6CIwM6MvgXMIz7g=
-1,2,8z4cS32MNnPWi3JwPR+S5ZaV7w4=,9KwMFSTVuQt7d1MVoFftqCL5zTY=
-4,3,6tNNjdfchYRF8XQidw2lxkM+Fjs=,OjXebhq0t8bfsBWgoYZERyEoDu4=
-3,3,6tNNjdfchYRF8XQidw2lxkM+Fjs=,lcOa31pN4ANTU26dBzOIIm3Su3A=
-2,3,6tNNjdfchYRF8XQidw2lxkM+Fjs=,z9maa5aCC3U1Rne5BoAovvvOilM=
-1,3,6tNNjdfchYRF8XQidw2lxkM+Fjs=,kerKvqdTDuqm5dfoiei99EA2Cso=
-3,4,6tNNjdfchYRF8XQidw2lxkM+Fjs=,vWj40UmqlN4O+FMFGGeEPiy0uHw=
-2,4,6tNNjdfchYRF8XQidw2lxkM+Fjs=,FXMeBViBEOgf+Fp4AaAWheyKiFE=
-1,4,6tNNjdfchYRF8XQidw2lxkM+Fjs=,82tt2/sTiRz/vEQUGEQMJlomQjw=
-3,5,6tNNjdfchYRF8XQidw2lxkM+Fjs=,OjXebhq0t8bfsBWgoYZERyEoDu4=
-2,5,6tNNjdfchYRF8XQidw2lxkM+Fjs=,OjXebhq0t8bfsBWgoYZERyEoDu4=
-1,5,6tNNjdfchYRF8XQidw2lxkM+Fjs=,OjXebhq0t8bfsBWgoYZERyEoDu4=
-3,6,+t2ZV9KwCgw57Jan8Wn7hP37EV8=,OjXebhq0t8bfsBWgoYZERyEoDu4=
-2,6,+t2ZV9KwCgw57Jan8Wn7hP37EV8=,n4i0gzEP1c5jLhWbKAImP/IizWc=
-1,6,+t2ZV9KwCgw57Jan8Wn7hP37EV8=,O4Xug4y7PgbKLQGYq6c5LvKWssE=
-2,7,C7NFJzb4zXoFPvatNnSOLYH9+IA=,vWj40UmqlN4O+FMFGGeEPiy0uHw=
-1,7,C7NFJzb4zXoFPvatNnSOLYH9+IA=,5c5b2gDdQ2gr15FL4HAMERqdVww=
