0,-20,NfFQwh73/HskjkrEwmEZ+CsL8z4=,3DlGNxXt3WjmcyYXtgr8Wg1z8ZY=
1,-20,NfFQwh73/HskjkrEwmEZ+CsL8z4=,ACIms8GwwiaEfxHogC/Dwm31Wwk=
2,-20,NfFQwh73/HskjkrEwmEZ+CsL8z4=,nEf9GTbqmRSIFFtpCxlMG9B8P20=
19,-20,NfFQwh73/HskjkrEwmEZ+CsL8z4=,2M8HbQIh0slibsi3YeQQ9z8nYX8=
0,-19,NfFQwh73/HskjkrEwmEZ+CsL8z4=,B744kgImwSlEOGDdIZAkNkRgjAE=
1,-19,NfFQwh73/HskjkrEwmEZ+CsL8z4=,B744kgImwSlEOGDdIZAkNkRgjAE=
2,-19,NfFQwh73/HskjkrEwmEZ+CsL8z4=,B744kgImwSlEOGDdIZAkNkRgjAE=
17,-19,NfFQwh73/HskjkrEwmEZ+CsL8z4=,2M8HbQIh0slibsi3YeQQ9z8nYX8=
0,-18,NfFQwh73/HskjkrEwmEZ+CsL8z4=,YK4O9S5ghiF0kp0IEbAQc48Jnbg=
0,-17,NfFQwh73/HskjkrEwmEZ+CsL8z4=,YK4O9S5ghiF0kp0IEbAQc48Jnbg=
7,-17,NfFQwh73/HskjkrEwmEZ+CsL8z4=,2M8HbQIh0slibsi3YeQQ9z8nYX8=
0,-16,NfFQwh73/HskjkrEwmEZ+CsL8z4=,62/yzCwsX9DjEaB8XxpExyDB/I8=
0,-15,NfFQwh73/HskjkrEwmEZ+CsL8z4=,Yo3qEk4AE5Kqy32vJbuoQpIbhHQ=
0,-14,NfFQwh73/HskjkrEwmEZ+CsL8z4=,9k0rNY65hUBhX42YKHX34YpuQ94=
0,-13,NfFQwh73/HskjkrEwmEZ+CsL8z4=,9k0rNY65hUBhX42YKHX34YpuQ94=
0,-12,NfFQwh73/HskjkrEwmEZ+CsL8z4=,j7uvGCCYp1e9wKZ/SlsQdWzHiVw=
0,-11,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,ceHqd/kwlxdCyVnt4PlnAkeinkQ=
1,-11,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,hqVPwYD2tQ6nMSYKrtnfyF5QnVc=
2,-11,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,hqVPwYD2tQ6nMSYKrtnfyF5QnVc=
3,-11,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,hqVPwYD2tQ6nMSYKrtnfyF5QnVc=
4,-11,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,ieHq46Gc+EGG6APnkObLxewtbrE=
5,-11,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,2rCzMbzV6WHTp6vVT0IZk4MzArk=
6,-11,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,2rCzMbzV6WHTp6vVT0IZk4MzArk=
7,-11,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,2rCzMbzV6WHTp6vVT0IZk4MzArk=
8,-11,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,2rCzMbzV6WHTp6vVT0IZk4MzArk=
9,-11,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,2rCzMbzV6WHTp6vVT0IZk4MzArk=
10,-11,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,OGRbWmemtjunupEjxEM1Z64iMXg=
0,-10,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,nSs1LkdEwEiUTq2DgLEw0VCcAvk=
1,-10,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,nSs1LkdEwEiUTq2DgLEw0VCcAvk=
2,-10,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,nSs1LkdEwEiUTq2DgLEw0VCcAvk=
3,-10,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,nSs1LkdEwEiUTq2DgLEw0VCcAvk=
4,-10,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,nSs1LkdEwEiUTq2DgLEw0VCcAvk=
5,-10,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,nSs1LkdEwEiUTq2DgLEw0VCcAvk=
6,-10,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,nSs1LkdEwEiUTq2DgLEw0VCcAvk=
7,-10,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,nSs1LkdEwEiUTq2DgLEw0VCcAvk=
8,-10,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,nSs1LkdEwEiUTq2DgLEw0VCcAvk=
9,-10,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,nSs1LkdEwEiUTq2DgLEw0VCcAvk=
10,-10,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,Xcxn18tKCsXvbgdlJON3SUnqDFE=
0,-9,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,z5dNJKxtHoNX9KrzvKui39PFyw4=
1,-9,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,z5dNJKxtHoNX9KrzvKui39PFyw4=
2,-9,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,z5dNJKxtHoNX9KrzvKui39PFyw4=
3,-9,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,z5dNJKxtHoNX9KrzvKui39PFyw4=
4,-9,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,z5dNJKxtHoNX9KrzvKui39PFyw4=
5,-9,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,z5dNJKxtHoNX9KrzvKui39PFyw4=
6,-9,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,z5dNJKxtHoNX9KrzvKui39PFyw4=
7,-9,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,z5dNJKxtHoNX9KrzvKui39PFyw4=
8,-9,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,z5dNJKxtHoNX9KrzvKui39PFyw4=
9,-9,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,z5dNJKxtHoNX9KrzvKui39PFyw4=
10,-9,OcPVt9Qwryj4VpEaiq8t6Z3X0Gs=,1nhAstglIeIuKPBidTAzU9UpG2Q=
0,-8,alLQ/UvNmDJiCaD248gL5aGCNdY=,Q+LWU7S+TQ7KrXCXZ2aa5hx2XKA=
1,-8,alLQ/UvNmDJiCaD248gL5aGCNdY=,Q+LWU7S+TQ7KrXCXZ2aa5hx2XKA=
2,-8,alLQ/UvNmDJiCaD248gL5aGCNdY=,Q+LWU7S+TQ7KrXCXZ2aa5hx2XKA=
3,-8,alLQ/UvNmDJiCaD248gL5aGCNdY=,Q+LWU7S+TQ7KrXCXZ2aa5hx2XKA=
4,-8,alLQ/UvNmDJiCaD248gL5aGCNdY=,Q+LWU7S+TQ7KrXCXZ2aa5hx2XKA=
5,-8,alLQ/UvNmDJiCaD248gL5aGCNdY=,8ncF0Wt67BMMJyBtbNXToGq+x4g=
6,-8,alLQ/UvNmDJiCaD248gL5aGCNdY=,mpg0d4MwKh5FSny8Y0RutRnpfRc=
7,-8,alLQ/UvNmDJiCaD248gL5aGCNdY=,mpg0d4MwKh5FSny8Y0RutRnpfRc=
8,-8,alLQ/UvNmDJiCaD248gL5aGCNdY=,AikjCtE8CZqAeXEPzB6Gc4TI9aI=
9,-8,alLQ/UvNmDJiCaD248gL5aGCNdY=,AikjCtE8CZqAeXEPzB6Gc4TI9aI=
10,-8,alLQ/UvNmDJiCaD248gL5aGCNdY=,N/E0r/50mgBoJIMHg/XLmYvk1RA=
0,-7,alLQ/UvNmDJiCaD248gL5aGCNdY=,EuOSFxdeuoqW7RRvY9ht+Y2GWcc=
1,-7,alLQ/UvNmDJiCaD248gL5aGCNdY=,EuOSFxdeuoqW7RRvY9ht+Y2GWcc=
2,-7,alLQ/UvNmDJiCaD248gL5aGCNdY=,EuOSFxdeuoqW7RRvY9ht+Y2GWcc=
3,-7,alLQ/UvNmDJiCaD248gL5aGCNdY=,EuOSFxdeuoqW7RRvY9ht+Y2GWcc=
4,-7,alLQ/UvNmDJiCaD248gL5aGCNdY=,EuOSFxdeuoqW7RRvY9ht+Y2GWcc=
5,-7,alLQ/UvNmDJiCaD248gL5aGCNdY=,EuOSFxdeuoqW7RRvY9ht+Y2GWcc=
6,-7,alLQ/UvNmDJiCaD248gL5aGCNdY=,wpnhFQCHVGvM3iv+3jOr/tEhsQI=
7,-7,alLQ/UvNmDJiCaD248gL5aGCNdY=,urv7EDFDzLysVYOxBIp2GK3mAdw=
8,-7,alLQ/UvNmDJiCaD248gL5aGCNdY=,i0gVWGabRDuTbSIpGyKLRgUwr04=
9,-7,alLQ/UvNmDJiCaD248gL5aGCNdY=,i0gVWGabRDuTbSIpGyKLRgUwr04=
10,-7,alLQ/UvNmDJiCaD248gL5aGCNdY=,Otlr0n64o5rrR85gb2EOwq8YmOI=
0,-6,NrEb9ffjAz/Ohxu+CFT6XHADeno=,jDWjR2gbKp9neHzma0Ysp0qzjUs=
1,-6,NrEb9ffjAz/Ohxu+CFT6XHADeno=,jDWjR2gbKp9neHzma0Ysp0qzjUs=
2,-6,NrEb9ffjAz/Ohxu+CFT6XHADeno=,jDWjR2gbKp9neHzma0Ysp0qzjUs=
3,-6,NrEb9ffjAz/Ohxu+CFT6XHADeno=,jDWjR2gbKp9neHzma0Ysp0qzjUs=
4,-6,NrEb9ffjAz/Ohxu+CFT6XHADeno=,jDWjR2gbKp9neHzma0Ysp0qzjUs=
5,-6,NrEb9ffjAz/Ohxu+CFT6XHADeno=,jDWjR2gbKp9neHzma0Ysp0qzjUs=
6,-6,NrEb9ffjAz/Ohxu+CFT6XHADeno=,jDWjR2gbKp9neHzma0Ysp0qzjUs=
7,-6,NrEb9ffjAz/Ohxu+CFT6XHADeno=,jDWjR2gbKp9neHzma0Ysp0qzjUs=
8,-6,NrEb9ffjAz/Ohxu+CFT6XHADeno=,M5D28Fe/6nbYgn2YHueoKfoP4Sk=
9,-6,NrEb9ffjAz/Ohxu+CFT6XHADeno=,M5D28Fe/6nbYgn2YHueoKfoP4Sk=
10,-6,NrEb9ffjAz/Ohxu+CFT6XHADeno=,OEMdyo/KBcZyExLSXPcOA45QtGM=
0,-5,NrEb9ffjAz/Ohxu+CFT6XHADeno=,wHapSDSEf2JxePbw7aOf7LLmpc8=
1,-5,NrEb9ffjAz/Ohxu+CFT6XHADeno=,wHapSDSEf2JxePbw7aOf7LLmpc8=
2,-5,NrEb9ffjAz/Ohxu+CFT6XHADeno=,wHapSDSEf2JxePbw7aOf7LLmpc8=
3,-5,NrEb9ffjAz/Ohxu+CFT6XHADeno=,wHapSDSEf2JxePbw7aOf7LLmpc8=
4,-5,NrEb9ffjAz/Ohxu+CFT6XHADeno=,wHapSDSEf2JxePbw7aOf7LLmpc8=
5,-5,NrEb9ffjAz/Ohxu+CFT6XHADeno=,cQi8HKAMxUbQ1nefN9aNZ/tBIVA=
6,-5,NrEb9ffjAz/Ohxu+CFT6XHADeno=,bkUdaLDq91LFsP9JHwsTuawLU+A=
7,-5,NrEb9ffjAz/Ohxu+CFT6XHADeno=,bkUdaLDq91LFsP9JHwsTuawLU+A=
8,-5,NrEb9ffjAz/Ohxu+CFT6XHADeno=,bkUdaLDq91LFsP9JHwsTuawLU+A=
9,-5,NrEb9ffjAz/Ohxu+CFT6XHADeno=,bkUdaLDq91LFsP9JHwsTuawLU+A=
10,-5,NrEb9ffjAz/Ohxu+CFT6XHADeno=,o52Q/AyTfR+lttiXGonjcUqh5Gs=
0,-4,NrEb9ffjAz/Ohxu+CFT6XHADeno=,oacYCODO6Ds87wIEvX4bbgVhNZw=
1,-4,NrEb9ffjAz/Ohxu+CFT6XHADeno=,5g6zd/W/pDmYx5cyBTC9QcnhDFg=
2,-4,NrEb9ffjAz/Ohxu+CFT6XHADeno=,5g6zd/W/pDmYx5cyBTC9QcnhDFg=
3,-4,NrEb9ffjAz/Ohxu+CFT6XHADeno=,CnmcakSS7rYHzTMqlvRK9YcpH7A=
4,-4,NrEb9ffjAz/Ohxu+CFT6XHADeno=,wmFk5rFc7U9+Rxo8rX0DCebT3uk=
5,-4,NrEb9ffjAz/Ohxu+CFT6XHADeno=,wmFk5rFc7U9+Rxo8rX0DCebT3uk=
6,-4,NrEb9ffjAz/Ohxu+CFT6XHADeno=,wmFk5rFc7U9+Rxo8rX0DCebT3uk=
7,-4,NrEb9ffjAz/Ohxu+CFT6XHADeno=,wmFk5rFc7U9+Rxo8rX0DCebT3uk=
