0,-8,nelhPCsrT+tAVvdYAsYkEPjafg0=,PLhr+bbrNgbIavh4d7kQVR080/o=
2,-4,n0E4/iq0z7GODE191lHNwsmPqkU=,PLhr+bbrNgbIavh4d7kQVR080/o=
3,-4,n0E4/iq0z7GODE191lHNwsmPqkU=,PLhr+bbrNgbIavh4d7kQVR080/o=
0,-3,n0E4/iq0z7GODE191lHNwsmPqkU=,PLhr+bbrNgbIavh4d7kQVR080/o=
2,-3,n0E4/iq0z7GODE191lHNwsmPqkU=,a5gmOoVLRNvQ7QlrgfjqaMI221M=
3,-3,n0E4/iq0z7GODE191lHNwsmPqkU=,PLhr+bbrNgbIavh4d7kQVR080/o=
0,-2,n0E4/iq0z7GODE191lHNwsmPqkU=,a5gmOoVLRNvQ7QlrgfjqaMI221M=
0,-1,n0E4/iq0z7GODE191lHNwsmPqkU=,jx/K6DlCXjedMi3YQDlak3hcR0c=
1,-1,n0E4/iq0z7GODE191lHNwsmPqkU=,iu3vmZC2nsgs+P0dxYahxa/saTU=
5,-1,n0E4/iq0z7GODE191lHNwsmPqkU=,HHa9F3LLVcNNyPWfojOAIX36B1k=
