0,0,n0E4/iq0z7GODE191lHNwsmPqkU=,Oh9LfmEZZ8+IGCxYrn3hzGtF8RU=
1,0,n0E4/iq0z7GODE191lHNwsmPqkU=,iHQZAF8AQ6RlWvuAzhQLUeJ5ZWQ=
5,0,n0E4/iq0z7GODE191lHNwsmPqkU=,HHa9F3LLVcNNyPWfojOAIX36B1k=
0,1,n0E4/iq0z7GODE191lHNwsmPqkU=,HHa9F3LLVcNNyPWfojOAIX36B1k=
1,1,n0E4/iq0z7GODE191lHNwsmPqkU=,iu3vmZC2nsgs+P0dxYahxa/saTU=
1,2,n0E4/iq0z7GODE191lHNwsmPqkU=,Oh9LfmEZZ8+IGCxYrn3hzGtF8RU=
2,2,n0E4/iq0z7GODE191lHNwsmPqkU=,iu3vmZC2nsgs+P0dxYahxa/saTU=
0,4,n0E4/iq0z7GODE191lHNwsmPqkU=,HHa9F3LLVcNNyPWfojOAIX36B1k=
0,5,n0E4/iq0z7GODE191lHNwsmPqkU=,HHa9F3LLVcNNyPWfojOAIX36B1k=
9,9,n0E4/iq0z7GODE191lHNwsmPqkU=,HHa9F3LLVcNNyPWfojOAIX36B1k=
