-6,-4,Gp6c2YM+pMKD0qzDuZhGA0/rXyc=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-5,-4,Gp6c2YM+pMKD0qzDuZhGA0/rXyc=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-6,-5,Gp6c2YM+pMKD0qzDuZhGA0/rXyc=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-7,-4,Gp6c2YM+pMKD0qzDuZhGA0/rXyc=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-7,-5,Gp6c2YM+pMKD0qzDuZhGA0/rXyc=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-1,-5,+nVlrwh14aT/XkjvATF68WUy2g8=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-2,-5,+nVlrwh14aT/XkjvATF68WUy2g8=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-3,-1,tO5tpA1Xw6eLJzLmbfwLBDoXios=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-4,-1,O2mg/k8MBSUerVT9Dk+auiEQIOQ=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-1,-6,tO5tpA1Xw6eLJzLmbfwLBDoXios=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-2,-6,tO5tpA1Xw6eLJzLmbfwLBDoXios=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-3,-6,tO5tpA1Xw6eLJzLmbfwLBDoXios=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-4,-6,Gp6c2YM+pMKD0qzDuZhGA0/rXyc=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-8,-5,Gp6c2YM+pMKD0qzDuZhGA0/rXyc=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-5,-6,Gp6c2YM+pMKD0qzDuZhGA0/rXyc=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-6,-6,VNinR68HVbylJOfzjzEtw/UFbD4=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-5,-1,O2mg/k8MBSUerVT9Dk+auiEQIOQ=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-6,-1,O2mg/k8MBSUerVT9Dk+auiEQIOQ=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-3,-5,+nVlrwh14aT/XkjvATF68WUy2g8=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-4,-5,Gp6c2YM+pMKD0qzDuZhGA0/rXyc=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-5,-5,Gp6c2YM+pMKD0qzDuZhGA0/rXyc=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-2,-3,tO5tpA1Xw6eLJzLmbfwLBDoXios=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-3,-3,tO5tpA1Xw6eLJzLmbfwLBDoXios=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-7,-1,O2mg/k8MBSUerVT9Dk+auiEQIOQ=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-8,-4,Gp6c2YM+pMKD0qzDuZhGA0/rXyc=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-8,-8,VNinR68HVbylJOfzjzEtw/UFbD4=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-3,-2,tO5tpA1Xw6eLJzLmbfwLBDoXios=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-4,-2,O2mg/k8MBSUerVT9Dk+auiEQIOQ=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-6,-3,O2mg/k8MBSUerVT9Dk+auiEQIOQ=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-5,-2,O2mg/k8MBSUerVT9Dk+auiEQIOQ=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-4,-3,O2mg/k8MBSUerVT9Dk+auiEQIOQ=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-5,-3,O2mg/k8MBSUerVT9Dk+auiEQIOQ=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-8,-1,O2mg/k8MBSUerVT9Dk+auiEQIOQ=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-7,-8,VNinR68HVbylJOfzjzEtw/UFbD4=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-2,-2,tO5tpA1Xw6eLJzLmbfwLBDoXios=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-6,-2,O2mg/k8MBSUerVT9Dk+auiEQIOQ=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-6,-8,VNinR68HVbylJOfzjzEtw/UFbD4=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-7,-2,O2mg/k8MBSUerVT9Dk+auiEQIOQ=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-4,-4,Gp6c2YM+pMKD0qzDuZhGA0/rXyc=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-7,-7,VNinR68HVbylJOfzjzEtw/UFbD4=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-3,-4,+nVlrwh14aT/XkjvATF68WUy2g8=,LghrGIcjjOqJD9UDZsv94mmhm9s=
