111,11,xXeVKRlBhxzRkz4Yk1Ec6aO58d8=,aWyQN/mID2QLwZe/K4xs45gbui0=
109,12,xXeVKRlBhxzRkz4Yk1Ec6aO58d8=,aWyQN/mID2QLwZe/K4xs45gbui0=
110,11,xXeVKRlBhxzRkz4Yk1Ec6aO58d8=,aWyQN/mID2QLwZe/K4xs45gbui0=
109,11,xXeVKRlBhxzRkz4Yk1Ec6aO58d8=,aWyQN/mID2QLwZe/K4xs45gbui0=
111,12,xXeVKRlBhxzRkz4Yk1Ec6aO58d8=,aWyQN/mID2QLwZe/K4xs45gbui0=
110,12,xXeVKRlBhxzRkz4Yk1Ec6aO58d8=,aWyQN/mID2QLwZe/K4xs45gbui0=
111,15,xd20zY+cNDIN1OfkUR9ssiDdBsI=,aWyQN/mID2QLwZe/K4xs45gbui0=
110,15,xd20zY+cNDIN1OfkUR9ssiDdBsI=,aWyQN/mID2QLwZe/K4xs45gbui0=
110,14,xd20zY+cNDIN1OfkUR9ssiDdBsI=,aWyQN/mID2QLwZe/K4xs45gbui0=
109,15,xd20zY+cNDIN1OfkUR9ssiDdBsI=,aWyQN/mID2QLwZe/K4xs45gbui0=
111,14,xd20zY+cNDIN1OfkUR9ssiDdBsI=,aWyQN/mID2QLwZe/K4xs45gbui0=
109,14,xd20zY+cNDIN1OfkUR9ssiDdBsI=,aWyQN/mID2QLwZe/K4xs45gbui0=
109,13,xd20zY+cNDIN1OfkUR9ssiDdBsI=,aWyQN/mID2QLwZe/K4xs45gbui0=
111,13,xd20zY+cNDIN1OfkUR9ssiDdBsI=,aWyQN/mID2QLwZe/K4xs45gbui0=
110,13,xd20zY+cNDIN1OfkUR9ssiDdBsI=,aWyQN/mID2QLwZe/K4xs45gbui0=
107,7,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
109,10,Erxi5hZ439uvHTcjkTyHI3gC+DY=,aWyQN/mID2QLwZe/K4xs45gbui0=
108,10,Erxi5hZ439uvHTcjkTyHI3gC+DY=,aWyQN/mID2QLwZe/K4xs45gbui0=
107,3,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
111,2,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
111,7,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
109,2,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
107,5,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
108,2,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
107,2,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
110,2,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
110,1,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
109,1,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
111,1,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
110,7,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
110,4,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
109,7,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
108,1,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
107,10,Erxi5hZ439uvHTcjkTyHI3gC+DY=,aWyQN/mID2QLwZe/K4xs45gbui0=
111,4,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
109,4,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
108,4,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
111,6,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
111,0,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
107,4,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
111,9,Erxi5hZ439uvHTcjkTyHI3gC+DY=,aWyQN/mID2QLwZe/K4xs45gbui0=
110,0,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
108,5,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
110,6,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
108,6,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
109,5,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
109,8,Erxi5hZ439uvHTcjkTyHI3gC+DY=,aWyQN/mID2QLwZe/K4xs45gbui0=
111,5,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
108,7,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
110,5,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
111,10,Erxi5hZ439uvHTcjkTyHI3gC+DY=,aWyQN/mID2QLwZe/K4xs45gbui0=
110,10,Erxi5hZ439uvHTcjkTyHI3gC+DY=,aWyQN/mID2QLwZe/K4xs45gbui0=
107,9,Erxi5hZ439uvHTcjkTyHI3gC+DY=,aWyQN/mID2QLwZe/K4xs45gbui0=
107,6,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
110,3,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
109,6,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
108,0,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
108,9,Erxi5hZ439uvHTcjkTyHI3gC+DY=,aWyQN/mID2QLwZe/K4xs45gbui0=
109,9,Erxi5hZ439uvHTcjkTyHI3gC+DY=,aWyQN/mID2QLwZe/K4xs45gbui0=
110,8,Erxi5hZ439uvHTcjkTyHI3gC+DY=,aWyQN/mID2QLwZe/K4xs45gbui0=
110,9,Erxi5hZ439uvHTcjkTyHI3gC+DY=,aWyQN/mID2QLwZe/K4xs45gbui0=
108,3,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
111,8,Erxi5hZ439uvHTcjkTyHI3gC+DY=,aWyQN/mID2QLwZe/K4xs45gbui0=
109,0,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
111,3,Erxi5hZ439uvHTcjkTyHI3gC+DY=,OYxjWlKUQTj1vy7xDU8QeKHd4PQ=
108,8,Erxi5hZ439uvHTcjkTyHI3gC+DY=,aWyQN/mID2QLwZe/K4xs45gbui0=
107,8,Erxi5hZ439uvHTcjkTyHI3gC+DY=,aWyQN/mID2QLwZe/K4xs45gbui0=
