-101,-1,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-102,-1,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-103,-1,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-104,-1,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-97,-2,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-101,-4,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-102,-4,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-98,-2,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-100,-4,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-102,-5,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-99,-2,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-100,-2,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-102,-2,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-101,-2,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-99,-4,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-103,-4,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-103,-5,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-103,-2,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-104,-2,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-97,-3,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-101,-5,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-104,-4,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-100,-1,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-100,-5,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-98,-3,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-99,-3,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-100,-3,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-101,-3,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-104,-5,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-102,-3,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-97,-5,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-99,-1,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-103,-3,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-98,-5,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-98,-1,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-104,-3,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-99,-5,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-97,-1,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-97,-4,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-98,-4,7i+nKn7ia9CIOfRiAFYyrUG98mU=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-101,-14,v+E7wzUA67cDzMPnaj5Ox/Xnvec=,bqmwShnivozDBIvAvIO2SeUzNTc=
-104,-9,v+E7wzUA67cDzMPnaj5Ox/Xnvec=,bqmwShnivozDBIvAvIO2SeUzNTc=
-102,-11,v+E7wzUA67cDzMPnaj5Ox/Xnvec=,bqmwShnivozDBIvAvIO2SeUzNTc=
-97,-15,v+E7wzUA67cDzMPnaj5Ox/Xnvec=,bqmwShnivozDBIvAvIO2SeUzNTc=
-103,-14,v+E7wzUA67cDzMPnaj5Ox/Xnvec=,bqmwShnivozDBIvAvIO2SeUzNTc=
-101,-11,v+E7wzUA67cDzMPnaj5Ox/Xnvec=,bqmwShnivozDBIvAvIO2SeUzNTc=
-104,-11,v+E7wzUA67cDzMPnaj5Ox/Xnvec=,bqmwShnivozDBIvAvIO2SeUzNTc=
-103,-9,v+E7wzUA67cDzMPnaj5Ox/Xnvec=,bqmwShnivozDBIvAvIO2SeUzNTc=
-103,-11,v+E7wzUA67cDzMPnaj5Ox/Xnvec=,bqmwShnivozDBIvAvIO2SeUzNTc=
-104,-7,v+E7wzUA67cDzMPnaj5Ox/Xnvec=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-104,-8,v+E7wzUA67cDzMPnaj5Ox/Xnvec=,xO9kFXSViIVtsbhw4AnDv8DbmU4=
-104,-14,v+E7wzUA67cDzMPnaj5Ox/Xnvec=,bqmwShnivozDBIvAvIO2SeUzNTc=
-98,-15,v+E7wzUA67cDzMPnaj5Ox/Xnvec=,bqmwShnivozDBIvAvIO2SeUzNTc=
-99,-15,v+E7wzUA67cDzMPnaj5Ox/Xnvec=,bqmwShnivozDBIvAvIO2SeUzNTc=
-100,-12,v+E7wzUA67cDzMPnaj5Ox/Xnvec=,bqmwShnivozDBIvAvIO2SeUzNTc=
-97,-12,v+E7wzUA67cDzMPnaj5Ox/Xnvec=,bqmwShnivozDBIvAvIO2SeUzNTc=
