100,-84,wnghQLVV1aMRQnunN05vO9SR/cE=,go6Br2R5PYlV14qYQ2bxSJ9OjNQ=
101,-84,wnghQLVV1aMRQnunN05vO9SR/cE=,go6Br2R5PYlV14qYQ2bxSJ9OjNQ=
102,-84,wnghQLVV1aMRQnunN05vO9SR/cE=,go6Br2R5PYlV14qYQ2bxSJ9OjNQ=
99,-84,wnghQLVV1aMRQnunN05vO9SR/cE=,go6Br2R5PYlV14qYQ2bxSJ9OjNQ=
105,-85,wnghQLVV1aMRQnunN05vO9SR/cE=,Uk31OyhDWLDlLpgfU+MYLH8GQRw=
106,-85,wnghQLVV1aMRQnunN05vO9SR/cE=,Uk31OyhDWLDlLpgfU+MYLH8GQRw=
105,-84,wnghQLVV1aMRQnunN05vO9SR/cE=,Uk31OyhDWLDlLpgfU+MYLH8GQRw=
104,-85,wnghQLVV1aMRQnunN05vO9SR/cE=,Uk31OyhDWLDlLpgfU+MYLH8GQRw=
103,-85,wnghQLVV1aMRQnunN05vO9SR/cE=,go6Br2R5PYlV14qYQ2bxSJ9OjNQ=
104,-84,wnghQLVV1aMRQnunN05vO9SR/cE=,Uk31OyhDWLDlLpgfU+MYLH8GQRw=
102,-85,wnghQLVV1aMRQnunN05vO9SR/cE=,go6Br2R5PYlV14qYQ2bxSJ9OjNQ=
101,-85,wnghQLVV1aMRQnunN05vO9SR/cE=,go6Br2R5PYlV14qYQ2bxSJ9OjNQ=
100,-85,wnghQLVV1aMRQnunN05vO9SR/cE=,go6Br2R5PYlV14qYQ2bxSJ9OjNQ=
99,-85,wnghQLVV1aMRQnunN05vO9SR/cE=,go6Br2R5PYlV14qYQ2bxSJ9OjNQ=
103,-84,wnghQLVV1aMRQnunN05vO9SR/cE=,go6Br2R5PYlV14qYQ2bxSJ9OjNQ=
108,-90,wnghQLVV1aMRQnunN05vO9SR/cE=,2A7rEBGVKJw5Nj8lm89QpHg6XvI=
107,-86,wnghQLVV1aMRQnunN05vO9SR/cE=,Uk31OyhDWLDlLpgfU+MYLH8GQRw=
108,-92,wnghQLVV1aMRQnunN05vO9SR/cE=,2A7rEBGVKJw5Nj8lm89QpHg6XvI=
107,-89,wnghQLVV1aMRQnunN05vO9SR/cE=,2A7rEBGVKJw5Nj8lm89QpHg6XvI=
108,-86,wnghQLVV1aMRQnunN05vO9SR/cE=,Uk31OyhDWLDlLpgfU+MYLH8GQRw=
107,-92,wnghQLVV1aMRQnunN05vO9SR/cE=,2A7rEBGVKJw5Nj8lm89QpHg6XvI=
108,-91,wnghQLVV1aMRQnunN05vO9SR/cE=,2A7rEBGVKJw5Nj8lm89QpHg6XvI=
108,-89,wnghQLVV1aMRQnunN05vO9SR/cE=,2A7rEBGVKJw5Nj8lm89QpHg6XvI=
108,-93,wnghQLVV1aMRQnunN05vO9SR/cE=,2A7rEBGVKJw5Nj8lm89QpHg6XvI=
107,-88,wnghQLVV1aMRQnunN05vO9SR/cE=,Uk31OyhDWLDlLpgfU+MYLH8GQRw=
107,-93,wnghQLVV1aMRQnunN05vO9SR/cE=,2A7rEBGVKJw5Nj8lm89QpHg6XvI=
108,-88,wnghQLVV1aMRQnunN05vO9SR/cE=,Uk31OyhDWLDlLpgfU+MYLH8GQRw=
107,-90,wnghQLVV1aMRQnunN05vO9SR/cE=,2A7rEBGVKJw5Nj8lm89QpHg6XvI=
107,-87,wnghQLVV1aMRQnunN05vO9SR/cE=,Uk31OyhDWLDlLpgfU+MYLH8GQRw=
108,-87,wnghQLVV1aMRQnunN05vO9SR/cE=,Uk31OyhDWLDlLpgfU+MYLH8GQRw=
107,-91,wnghQLVV1aMRQnunN05vO9SR/cE=,2A7rEBGVKJw5Nj8lm89QpHg6XvI=
106,-84,wnghQLVV1aMRQnunN05vO9SR/cE=,Uk31OyhDWLDlLpgfU+MYLH8GQRw=
96,-85,pKtUwms/LDp4QjKczF2wxH9RkgA=,go6Br2R5PYlV14qYQ2bxSJ9OjNQ=
98,-84,pKtUwms/LDp4QjKczF2wxH9RkgA=,go6Br2R5PYlV14qYQ2bxSJ9OjNQ=
96,-84,pKtUwms/LDp4QjKczF2wxH9RkgA=,go6Br2R5PYlV14qYQ2bxSJ9OjNQ=
97,-84,pKtUwms/LDp4QjKczF2wxH9RkgA=,go6Br2R5PYlV14qYQ2bxSJ9OjNQ=
97,-85,pKtUwms/LDp4QjKczF2wxH9RkgA=,go6Br2R5PYlV14qYQ2bxSJ9OjNQ=
98,-85,pKtUwms/LDp4QjKczF2wxH9RkgA=,go6Br2R5PYlV14qYQ2bxSJ9OjNQ=
108,-96,pKtUwms/LDp4QjKczF2wxH9RkgA=,2A7rEBGVKJw5Nj8lm89QpHg6XvI=
107,-96,pKtUwms/LDp4QjKczF2wxH9RkgA=,2A7rEBGVKJw5Nj8lm89QpHg6XvI=
107,-94,pKtUwms/LDp4QjKczF2wxH9RkgA=,2A7rEBGVKJw5Nj8lm89QpHg6XvI=
108,-94,pKtUwms/LDp4QjKczF2wxH9RkgA=,2A7rEBGVKJw5Nj8lm89QpHg6XvI=
108,-95,pKtUwms/LDp4QjKczF2wxH9RkgA=,2A7rEBGVKJw5Nj8lm89QpHg6XvI=
107,-95,pKtUwms/LDp4QjKczF2wxH9RkgA=,2A7rEBGVKJw5Nj8lm89QpHg6XvI=
110,-92,pKtUwms/LDp4QjKczF2wxH9RkgA=,2A7rEBGVKJw5Nj8lm89QpHg6XvI=
109,-93,pKtUwms/LDp4QjKczF2wxH9RkgA=,2A7rEBGVKJw5Nj8lm89QpHg6XvI=
109,-92,pKtUwms/LDp4QjKczF2wxH9RkgA=,2A7rEBGVKJw5Nj8lm89QpHg6XvI=
111,-93,pKtUwms/LDp4QjKczF2wxH9RkgA=,2A7rEBGVKJw5Nj8lm89QpHg6XvI=
110,-93,pKtUwms/LDp4QjKczF2wxH9RkgA=,2A7rEBGVKJw5Nj8lm89QpHg6XvI=
111,-92,pKtUwms/LDp4QjKczF2wxH9RkgA=,2A7rEBGVKJw5Nj8lm89QpHg6XvI=
110,-91,pKtUwms/LDp4QjKczF2wxH9RkgA=,2A7rEBGVKJw5Nj8lm89QpHg6XvI=
109,-91,pKtUwms/LDp4QjKczF2wxH9RkgA=,2A7rEBGVKJw5Nj8lm89QpHg6XvI=
111,-87,pKtUwms/LDp4QjKczF2wxH9RkgA=,Uk31OyhDWLDlLpgfU+MYLH8GQRw=
110,-87,pKtUwms/LDp4QjKczF2wxH9RkgA=,Uk31OyhDWLDlLpgfU+MYLH8GQRw=
109,-87,pKtUwms/LDp4QjKczF2wxH9RkgA=,Uk31OyhDWLDlLpgfU+MYLH8GQRw=
110,-86,pKtUwms/LDp4QjKczF2wxH9RkgA=,Uk31OyhDWLDlLpgfU+MYLH8GQRw=
111,-86,pKtUwms/LDp4QjKczF2wxH9RkgA=,Uk31OyhDWLDlLpgfU+MYLH8GQRw=
109,-86,pKtUwms/LDp4QjKczF2wxH9RkgA=,Uk31OyhDWLDlLpgfU+MYLH8GQRw=
111,-88,pKtUwms/LDp4QjKczF2wxH9RkgA=,Uk31OyhDWLDlLpgfU+MYLH8GQRw=
110,-88,pKtUwms/LDp4QjKczF2wxH9RkgA=,Uk31OyhDWLDlLpgfU+MYLH8GQRw=
109,-88,pKtUwms/LDp4QjKczF2wxH9RkgA=,Uk31OyhDWLDlLpgfU+MYLH8GQRw=
110,-89,pKtUwms/LDp4QjKczF2wxH9RkgA=,2A7rEBGVKJw5Nj8lm89QpHg6XvI=
111,-89,pKtUwms/LDp4QjKczF2wxH9RkgA=,2A7rEBGVKJw5Nj8lm89QpHg6XvI=
109,-89,pKtUwms/LDp4QjKczF2wxH9RkgA=,2A7rEBGVKJw5Nj8lm89QpHg6XvI=
111,-90,pKtUwms/LDp4QjKczF2wxH9RkgA=,2A7rEBGVKJw5Nj8lm89QpHg6XvI=
111,-91,pKtUwms/LDp4QjKczF2wxH9RkgA=,2A7rEBGVKJw5Nj8lm89QpHg6XvI=
110,-90,pKtUwms/LDp4QjKczF2wxH9RkgA=,2A7rEBGVKJw5Nj8lm89QpHg6XvI=
109,-90,pKtUwms/LDp4QjKczF2wxH9RkgA=,2A7rEBGVKJw5Nj8lm89QpHg6XvI=
104,-82,Z+BNbvZ9SwVL+yRV2e8eJBFQoNk=,Uk31OyhDWLDlLpgfU+MYLH8GQRw=
106,-83,Z+BNbvZ9SwVL+yRV2e8eJBFQoNk=,Uk31OyhDWLDlLpgfU+MYLH8GQRw=
103,-81,Z+BNbvZ9SwVL+yRV2e8eJBFQoNk=,go6Br2R5PYlV14qYQ2bxSJ9OjNQ=
102,-81,Z+BNbvZ9SwVL+yRV2e8eJBFQoNk=,go6Br2R5PYlV14qYQ2bxSJ9OjNQ=
101,-81,Z+BNbvZ9SwVL+yRV2e8eJBFQoNk=,go6Br2R5PYlV14qYQ2bxSJ9OjNQ=
105,-83,Z+BNbvZ9SwVL+yRV2e8eJBFQoNk=,Uk31OyhDWLDlLpgfU+MYLH8GQRw=
104,-83,Z+BNbvZ9SwVL+yRV2e8eJBFQoNk=,Uk31OyhDWLDlLpgfU+MYLH8GQRw=
