3,-125,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
4,-124,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
3,-124,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
4,-125,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
5,-125,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
7,-124,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
5,-124,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
6,-124,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
7,-125,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
6,-125,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
2,-125,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
1,-125,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
0,-125,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
1,-124,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
2,-124,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
0,-124,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
0,-127,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
2,-126,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
1,-126,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
3,-126,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
0,-126,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
4,-128,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
3,-128,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
4,-127,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
1,-128,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
2,-128,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
3,-127,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
2,-127,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
0,-128,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
4,-126,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
1,-127,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
7,-128,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
7,-127,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
5,-128,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
6,-127,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
6,-128,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
5,-126,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
6,-126,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
7,-126,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
5,-127,5eoAFyA1g+c22uiHDbo74cHmVFQ=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
5,-113,5eoAFyA1g+c22uiHDbo74cHmVFQ=,d9bUoXE65fIHKXl+wbJw4YWilAI=
5,-118,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
4,-118,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
7,-121,nLUsyOyPlIdgaB92rA2rsAjO1kI=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
6,-118,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
6,-121,nLUsyOyPlIdgaB92rA2rsAjO1kI=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
6,-123,nLUsyOyPlIdgaB92rA2rsAjO1kI=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
5,-123,nLUsyOyPlIdgaB92rA2rsAjO1kI=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
3,-118,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
7,-123,nLUsyOyPlIdgaB92rA2rsAjO1kI=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
5,-121,nLUsyOyPlIdgaB92rA2rsAjO1kI=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
7,-119,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
6,-119,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
4,-121,nLUsyOyPlIdgaB92rA2rsAjO1kI=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
7,-115,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
3,-123,nLUsyOyPlIdgaB92rA2rsAjO1kI=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
3,-121,nLUsyOyPlIdgaB92rA2rsAjO1kI=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
4,-123,nLUsyOyPlIdgaB92rA2rsAjO1kI=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
6,-115,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
5,-115,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
7,-114,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
6,-114,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
3,-117,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
3,-115,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
4,-115,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
5,-114,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
3,-122,nLUsyOyPlIdgaB92rA2rsAjO1kI=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
3,-113,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
4,-113,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
5,-119,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
4,-119,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
4,-117,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
7,-116,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
3,-119,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
6,-120,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
7,-120,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
4,-122,nLUsyOyPlIdgaB92rA2rsAjO1kI=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
5,-122,nLUsyOyPlIdgaB92rA2rsAjO1kI=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
6,-116,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
5,-116,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
4,-114,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
4,-116,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
3,-116,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
6,-122,nLUsyOyPlIdgaB92rA2rsAjO1kI=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
3,-114,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
5,-120,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
7,-117,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
7,-122,nLUsyOyPlIdgaB92rA2rsAjO1kI=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
6,-117,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
4,-120,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
5,-117,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
6,-113,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
3,-120,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
7,-113,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
7,-118,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
1,-117,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
1,-120,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
2,-117,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
2,-118,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
1,-118,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
2,-122,nLUsyOyPlIdgaB92rA2rsAjO1kI=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
1,-114,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
2,-123,nLUsyOyPlIdgaB92rA2rsAjO1kI=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
0,-123,nLUsyOyPlIdgaB92rA2rsAjO1kI=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
1,-122,nLUsyOyPlIdgaB92rA2rsAjO1kI=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
0,-122,nLUsyOyPlIdgaB92rA2rsAjO1kI=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
1,-123,nLUsyOyPlIdgaB92rA2rsAjO1kI=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
2,-115,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
2,-119,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
2,-121,nLUsyOyPlIdgaB92rA2rsAjO1kI=,2q4fd+WLbd57jQ6rLWykVZS+rp4=
1,-119,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
1,-115,nLUsyOyPlIdgaB92rA2rsAjO1kI=,d9bUoXE65fIHKXl+wbJw4YWilAI=
