52,-36,WXbvapj94oCpDDdTyvq9Ln9/vxI=,4cqWnRRxWtJlF6ctEPfeVOhERCo=
51,-37,WXbvapj94oCpDDdTyvq9Ln9/vxI=,4cqWnRRxWtJlF6ctEPfeVOhERCo=
51,-36,WXbvapj94oCpDDdTyvq9Ln9/vxI=,4cqWnRRxWtJlF6ctEPfeVOhERCo=
52,-37,WXbvapj94oCpDDdTyvq9Ln9/vxI=,4cqWnRRxWtJlF6ctEPfeVOhERCo=
51,-45,O1OwydyMwXwKf11wFV2A9cbv5Xs=,KqNj0tjqy2TTWuvrLfpwQF5aLuM=
52,-46,O1OwydyMwXwKf11wFV2A9cbv5Xs=,KqNj0tjqy2TTWuvrLfpwQF5aLuM=
52,-38,O1OwydyMwXwKf11wFV2A9cbv5Xs=,4cqWnRRxWtJlF6ctEPfeVOhERCo=
51,-38,O1OwydyMwXwKf11wFV2A9cbv5Xs=,4cqWnRRxWtJlF6ctEPfeVOhERCo=
51,-46,O1OwydyMwXwKf11wFV2A9cbv5Xs=,KqNj0tjqy2TTWuvrLfpwQF5aLuM=
52,-39,O1OwydyMwXwKf11wFV2A9cbv5Xs=,4cqWnRRxWtJlF6ctEPfeVOhERCo=
51,-39,O1OwydyMwXwKf11wFV2A9cbv5Xs=,4cqWnRRxWtJlF6ctEPfeVOhERCo=
52,-47,O1OwydyMwXwKf11wFV2A9cbv5Xs=,KqNj0tjqy2TTWuvrLfpwQF5aLuM=
51,-40,O1OwydyMwXwKf11wFV2A9cbv5Xs=,4cqWnRRxWtJlF6ctEPfeVOhERCo=
52,-40,O1OwydyMwXwKf11wFV2A9cbv5Xs=,4cqWnRRxWtJlF6ctEPfeVOhERCo=
52,-42,O1OwydyMwXwKf11wFV2A9cbv5Xs=,KqNj0tjqy2TTWuvrLfpwQF5aLuM=
52,-41,O1OwydyMwXwKf11wFV2A9cbv5Xs=,KqNj0tjqy2TTWuvrLfpwQF5aLuM=
51,-41,O1OwydyMwXwKf11wFV2A9cbv5Xs=,KqNj0tjqy2TTWuvrLfpwQF5aLuM=
52,-45,O1OwydyMwXwKf11wFV2A9cbv5Xs=,KqNj0tjqy2TTWuvrLfpwQF5aLuM=
51,-42,O1OwydyMwXwKf11wFV2A9cbv5Xs=,KqNj0tjqy2TTWuvrLfpwQF5aLuM=
52,-43,O1OwydyMwXwKf11wFV2A9cbv5Xs=,KqNj0tjqy2TTWuvrLfpwQF5aLuM=
51,-44,O1OwydyMwXwKf11wFV2A9cbv5Xs=,KqNj0tjqy2TTWuvrLfpwQF5aLuM=
51,-43,O1OwydyMwXwKf11wFV2A9cbv5Xs=,KqNj0tjqy2TTWuvrLfpwQF5aLuM=
51,-48,O1OwydyMwXwKf11wFV2A9cbv5Xs=,KqNj0tjqy2TTWuvrLfpwQF5aLuM=
52,-44,O1OwydyMwXwKf11wFV2A9cbv5Xs=,KqNj0tjqy2TTWuvrLfpwQF5aLuM=
52,-48,O1OwydyMwXwKf11wFV2A9cbv5Xs=,KqNj0tjqy2TTWuvrLfpwQF5aLuM=
51,-47,O1OwydyMwXwKf11wFV2A9cbv5Xs=,KqNj0tjqy2TTWuvrLfpwQF5aLuM=
48,-44,O1OwydyMwXwKf11wFV2A9cbv5Xs=,KqNj0tjqy2TTWuvrLfpwQF5aLuM=
