112,-100,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,hD2nbtXGkETz3VqtM/lvXLmchbo=
113,-101,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,hD2nbtXGkETz3VqtM/lvXLmchbo=
112,-101,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,hD2nbtXGkETz3VqtM/lvXLmchbo=
116,-97,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,hD2nbtXGkETz3VqtM/lvXLmchbo=
115,-97,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,hD2nbtXGkETz3VqtM/lvXLmchbo=
115,-98,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,hD2nbtXGkETz3VqtM/lvXLmchbo=
116,-98,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,hD2nbtXGkETz3VqtM/lvXLmchbo=
119,-100,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,hD2nbtXGkETz3VqtM/lvXLmchbo=
118,-100,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,hD2nbtXGkETz3VqtM/lvXLmchbo=
117,-100,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,hD2nbtXGkETz3VqtM/lvXLmchbo=
115,-100,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,hD2nbtXGkETz3VqtM/lvXLmchbo=
116,-100,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,hD2nbtXGkETz3VqtM/lvXLmchbo=
117,-101,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,hD2nbtXGkETz3VqtM/lvXLmchbo=
114,-100,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,hD2nbtXGkETz3VqtM/lvXLmchbo=
116,-101,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,hD2nbtXGkETz3VqtM/lvXLmchbo=
115,-101,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,hD2nbtXGkETz3VqtM/lvXLmchbo=
114,-101,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,hD2nbtXGkETz3VqtM/lvXLmchbo=
113,-100,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,hD2nbtXGkETz3VqtM/lvXLmchbo=
118,-97,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,hD2nbtXGkETz3VqtM/lvXLmchbo=
117,-98,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,hD2nbtXGkETz3VqtM/lvXLmchbo=
119,-99,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,hD2nbtXGkETz3VqtM/lvXLmchbo=
117,-97,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,hD2nbtXGkETz3VqtM/lvXLmchbo=
118,-99,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,hD2nbtXGkETz3VqtM/lvXLmchbo=
119,-97,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,hD2nbtXGkETz3VqtM/lvXLmchbo=
117,-99,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,hD2nbtXGkETz3VqtM/lvXLmchbo=
118,-98,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,hD2nbtXGkETz3VqtM/lvXLmchbo=
119,-98,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,hD2nbtXGkETz3VqtM/lvXLmchbo=
119,-105,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,tsIjt7xAMIU+S1c1HntiMhs/SOg=
115,-108,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,tsIjt7xAMIU+S1c1HntiMhs/SOg=
115,-102,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,hD2nbtXGkETz3VqtM/lvXLmchbo=
117,-106,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,tsIjt7xAMIU+S1c1HntiMhs/SOg=
119,-103,eyceJCaZ9Cjpe/CcO0P7ZXdZhKI=,hD2nbtXGkETz3VqtM/lvXLmchbo=
