-46,-68,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-42,-69,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-47,-68,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-43,-69,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-46,-69,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-48,-69,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-47,-69,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-43,-70,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-44,-70,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-41,-70,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-48,-71,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-47,-70,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-45,-70,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-42,-70,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-41,-72,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-43,-72,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-44,-72,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-42,-72,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-45,-72,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-42,-68,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-48,-70,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-48,-68,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-45,-68,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-44,-69,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-41,-69,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-42,-71,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-44,-71,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-46,-70,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-45,-71,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-43,-71,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-41,-68,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-41,-71,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-46,-72,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-47,-72,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-44,-68,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-48,-72,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-43,-68,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-45,-69,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-46,-71,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-47,-71,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-43,-66,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-41,-67,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-42,-67,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-41,-65,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-43,-67,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-45,-67,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-44,-66,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-45,-66,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-42,-65,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-46,-66,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-47,-66,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-46,-67,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-44,-65,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-43,-65,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-45,-65,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-48,-65,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-47,-65,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-41,-66,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
-42,-66,pphbIWi+cpbLQxXBmvMkmAz9ZhM=,VjSHL6XMy/mFsb80Qus+EvWQpmY=
