135,64,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
131,65,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
134,64,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
134,66,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
135,66,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
133,66,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
133,64,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
131,64,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
131,66,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
132,66,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
132,64,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
135,65,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
134,65,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
133,65,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
132,65,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
128,65,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
129,70,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
129,65,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
128,70,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
129,69,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
128,71,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
130,65,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
128,64,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
128,69,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
129,66,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
129,68,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
130,66,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
130,69,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
129,71,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
129,64,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
128,67,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
130,64,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
129,67,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
130,67,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
130,70,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
128,68,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
128,66,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
130,71,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
130,68,c1lIa3nXm+KN6THBHl/wZrVVxvY=,RslsAbvQaSIuxarYIk3+F9P51KY=
