-53,11,vCl/JgKagbd19qt+xqQIjA3TyZM=,3hodsuICUErQ1WX8Iq6RnrljjUA=
-52,12,vCl/JgKagbd19qt+xqQIjA3TyZM=,3hodsuICUErQ1WX8Iq6RnrljjUA=
-53,12,vCl/JgKagbd19qt+xqQIjA3TyZM=,3hodsuICUErQ1WX8Iq6RnrljjUA=
-52,11,vCl/JgKagbd19qt+xqQIjA3TyZM=,3hodsuICUErQ1WX8Iq6RnrljjUA=
-61,15,IxbotzWjAEQfYHvsgVSIqw0fGAo=,LLVAWNL1nrFCH9RjmZt76CrN/pA=
-58,11,IxbotzWjAEQfYHvsgVSIqw0fGAo=,LLVAWNL1nrFCH9RjmZt76CrN/pA=
-57,11,IxbotzWjAEQfYHvsgVSIqw0fGAo=,LLVAWNL1nrFCH9RjmZt76CrN/pA=
-61,13,DCY/mYZgi/EH62viQcugNTdUWJ8=,LLVAWNL1nrFCH9RjmZt76CrN/pA=
-59,11,DCY/mYZgi/EH62viQcugNTdUWJ8=,LLVAWNL1nrFCH9RjmZt76CrN/pA=
-60,11,DCY/mYZgi/EH62viQcugNTdUWJ8=,LLVAWNL1nrFCH9RjmZt76CrN/pA=
-55,11,DCY/mYZgi/EH62viQcugNTdUWJ8=,3hodsuICUErQ1WX8Iq6RnrljjUA=
-57,12,DCY/mYZgi/EH62viQcugNTdUWJ8=,LLVAWNL1nrFCH9RjmZt76CrN/pA=
-54,11,DCY/mYZgi/EH62viQcugNTdUWJ8=,3hodsuICUErQ1WX8Iq6RnrljjUA=
-58,12,DCY/mYZgi/EH62viQcugNTdUWJ8=,LLVAWNL1nrFCH9RjmZt76CrN/pA=
-56,11,DCY/mYZgi/EH62viQcugNTdUWJ8=,3hodsuICUErQ1WX8Iq6RnrljjUA=
-61,14,DCY/mYZgi/EH62viQcugNTdUWJ8=,LLVAWNL1nrFCH9RjmZt76CrN/pA=
-60,12,DCY/mYZgi/EH62viQcugNTdUWJ8=,LLVAWNL1nrFCH9RjmZt76CrN/pA=
-60,14,DCY/mYZgi/EH62viQcugNTdUWJ8=,LLVAWNL1nrFCH9RjmZt76CrN/pA=
-61,12,DCY/mYZgi/EH62viQcugNTdUWJ8=,LLVAWNL1nrFCH9RjmZt76CrN/pA=
-61,11,DCY/mYZgi/EH62viQcugNTdUWJ8=,LLVAWNL1nrFCH9RjmZt76CrN/pA=
-56,12,DCY/mYZgi/EH62viQcugNTdUWJ8=,3hodsuICUErQ1WX8Iq6RnrljjUA=
-60,15,DCY/mYZgi/EH62viQcugNTdUWJ8=,LLVAWNL1nrFCH9RjmZt76CrN/pA=
-60,13,DCY/mYZgi/EH62viQcugNTdUWJ8=,LLVAWNL1nrFCH9RjmZt76CrN/pA=
-54,12,DCY/mYZgi/EH62viQcugNTdUWJ8=,3hodsuICUErQ1WX8Iq6RnrljjUA=
-64,11,DCY/mYZgi/EH62viQcugNTdUWJ8=,LLVAWNL1nrFCH9RjmZt76CrN/pA=
-63,11,DCY/mYZgi/EH62viQcugNTdUWJ8=,LLVAWNL1nrFCH9RjmZt76CrN/pA=
-63,12,DCY/mYZgi/EH62viQcugNTdUWJ8=,LLVAWNL1nrFCH9RjmZt76CrN/pA=
-62,11,DCY/mYZgi/EH62viQcugNTdUWJ8=,LLVAWNL1nrFCH9RjmZt76CrN/pA=
-62,12,DCY/mYZgi/EH62viQcugNTdUWJ8=,LLVAWNL1nrFCH9RjmZt76CrN/pA=
-55,12,DCY/mYZgi/EH62viQcugNTdUWJ8=,3hodsuICUErQ1WX8Iq6RnrljjUA=
-64,12,DCY/mYZgi/EH62viQcugNTdUWJ8=,LLVAWNL1nrFCH9RjmZt76CrN/pA=
-59,12,DCY/mYZgi/EH62viQcugNTdUWJ8=,LLVAWNL1nrFCH9RjmZt76CrN/pA=
-50,12,RWQrywzkmcQuM+x311PR7weBr6s=,3hodsuICUErQ1WX8Iq6RnrljjUA=
-49,12,RWQrywzkmcQuM+x311PR7weBr6s=,3hodsuICUErQ1WX8Iq6RnrljjUA=
-51,12,RWQrywzkmcQuM+x311PR7weBr6s=,3hodsuICUErQ1WX8Iq6RnrljjUA=
-51,11,RWQrywzkmcQuM+x311PR7weBr6s=,3hodsuICUErQ1WX8Iq6RnrljjUA=
-50,11,RWQrywzkmcQuM+x311PR7weBr6s=,3hodsuICUErQ1WX8Iq6RnrljjUA=
-49,11,RWQrywzkmcQuM+x311PR7weBr6s=,3hodsuICUErQ1WX8Iq6RnrljjUA=
-57,15,RWQrywzkmcQuM+x311PR7weBr6s=,LLVAWNL1nrFCH9RjmZt76CrN/pA=
-57,14,RWQrywzkmcQuM+x311PR7weBr6s=,LLVAWNL1nrFCH9RjmZt76CrN/pA=
-59,13,RWQrywzkmcQuM+x311PR7weBr6s=,LLVAWNL1nrFCH9RjmZt76CrN/pA=
-58,14,RWQrywzkmcQuM+x311PR7weBr6s=,LLVAWNL1nrFCH9RjmZt76CrN/pA=
-58,13,RWQrywzkmcQuM+x311PR7weBr6s=,LLVAWNL1nrFCH9RjmZt76CrN/pA=
-59,14,RWQrywzkmcQuM+x311PR7weBr6s=,LLVAWNL1nrFCH9RjmZt76CrN/pA=
-57,13,RWQrywzkmcQuM+x311PR7weBr6s=,LLVAWNL1nrFCH9RjmZt76CrN/pA=
-52,15,RWQrywzkmcQuM+x311PR7weBr6s=,3hodsuICUErQ1WX8Iq6RnrljjUA=
-59,15,RWQrywzkmcQuM+x311PR7weBr6s=,LLVAWNL1nrFCH9RjmZt76CrN/pA=
-53,15,RWQrywzkmcQuM+x311PR7weBr6s=,3hodsuICUErQ1WX8Iq6RnrljjUA=
-56,13,RWQrywzkmcQuM+x311PR7weBr6s=,3hodsuICUErQ1WX8Iq6RnrljjUA=
-54,15,RWQrywzkmcQuM+x311PR7weBr6s=,3hodsuICUErQ1WX8Iq6RnrljjUA=
