67,-57,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
68,-60,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
69,-60,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
68,-57,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
70,-60,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
69,-57,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
71,-60,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
64,-59,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
67,-61,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
70,-57,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
65,-59,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
68,-61,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
69,-61,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
71,-57,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
66,-57,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
66,-59,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
67,-59,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
66,-60,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
67,-60,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
65,-57,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
68,-59,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
70,-61,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
69,-59,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
65,-60,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
64,-57,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
64,-61,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
71,-58,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
70,-58,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
65,-61,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
69,-58,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
68,-58,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
71,-61,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
67,-58,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
64,-60,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
66,-58,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
65,-58,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
66,-61,GJaWqc3mJAaxpXNB8HbdMtU5psE=,aCrEXwCzMHF0ph6K76I98/iX6nI=
