-45,-13,byJmVzqmiyz1GR4zYSmxdzB765k=,X8vWuoTyT/fMmhrrSVbWwJm/vXM=
-45,-14,byJmVzqmiyz1GR4zYSmxdzB765k=,X8vWuoTyT/fMmhrrSVbWwJm/vXM=
-44,-15,byJmVzqmiyz1GR4zYSmxdzB765k=,X8vWuoTyT/fMmhrrSVbWwJm/vXM=
-44,-16,byJmVzqmiyz1GR4zYSmxdzB765k=,X8vWuoTyT/fMmhrrSVbWwJm/vXM=
-44,-12,byJmVzqmiyz1GR4zYSmxdzB765k=,X8vWuoTyT/fMmhrrSVbWwJm/vXM=
-45,-16,byJmVzqmiyz1GR4zYSmxdzB765k=,X8vWuoTyT/fMmhrrSVbWwJm/vXM=
-45,-12,byJmVzqmiyz1GR4zYSmxdzB765k=,X8vWuoTyT/fMmhrrSVbWwJm/vXM=
-44,-13,byJmVzqmiyz1GR4zYSmxdzB765k=,X8vWuoTyT/fMmhrrSVbWwJm/vXM=
-44,-14,byJmVzqmiyz1GR4zYSmxdzB765k=,X8vWuoTyT/fMmhrrSVbWwJm/vXM=
-45,-15,byJmVzqmiyz1GR4zYSmxdzB765k=,X8vWuoTyT/fMmhrrSVbWwJm/vXM=
-45,-6,9pTJ1gx0SOc8ocfN+1Hi4niEGNs=,ihXfsa9fSWHbWgVfEcXbyETQEm8=
-45,-5,9pTJ1gx0SOc8ocfN+1Hi4niEGNs=,ihXfsa9fSWHbWgVfEcXbyETQEm8=
-44,-6,9pTJ1gx0SOc8ocfN+1Hi4niEGNs=,ihXfsa9fSWHbWgVfEcXbyETQEm8=
-44,-5,9pTJ1gx0SOc8ocfN+1Hi4niEGNs=,ihXfsa9fSWHbWgVfEcXbyETQEm8=
-44,-4,9pTJ1gx0SOc8ocfN+1Hi4niEGNs=,ihXfsa9fSWHbWgVfEcXbyETQEm8=
-45,-4,9pTJ1gx0SOc8ocfN+1Hi4niEGNs=,ihXfsa9fSWHbWgVfEcXbyETQEm8=
-45,-11,9pTJ1gx0SOc8ocfN+1Hi4niEGNs=,X8vWuoTyT/fMmhrrSVbWwJm/vXM=
-44,-7,9pTJ1gx0SOc8ocfN+1Hi4niEGNs=,ihXfsa9fSWHbWgVfEcXbyETQEm8=
-44,-11,9pTJ1gx0SOc8ocfN+1Hi4niEGNs=,X8vWuoTyT/fMmhrrSVbWwJm/vXM=
-45,-7,9pTJ1gx0SOc8ocfN+1Hi4niEGNs=,ihXfsa9fSWHbWgVfEcXbyETQEm8=
-45,-10,9pTJ1gx0SOc8ocfN+1Hi4niEGNs=,X8vWuoTyT/fMmhrrSVbWwJm/vXM=
-44,-8,9pTJ1gx0SOc8ocfN+1Hi4niEGNs=,ihXfsa9fSWHbWgVfEcXbyETQEm8=
-44,-10,9pTJ1gx0SOc8ocfN+1Hi4niEGNs=,X8vWuoTyT/fMmhrrSVbWwJm/vXM=
-45,-8,9pTJ1gx0SOc8ocfN+1Hi4niEGNs=,ihXfsa9fSWHbWgVfEcXbyETQEm8=
-44,-9,9pTJ1gx0SOc8ocfN+1Hi4niEGNs=,X8vWuoTyT/fMmhrrSVbWwJm/vXM=
-45,-9,9pTJ1gx0SOc8ocfN+1Hi4niEGNs=,X8vWuoTyT/fMmhrrSVbWwJm/vXM=
-43,-14,y5cwopNPPBF292zY2GQq4nyyreM=,X8vWuoTyT/fMmhrrSVbWwJm/vXM=
-37,-14,y5cwopNPPBF292zY2GQq4nyyreM=,7KPjnUx3UHdBqLPFtepYGReTpXU=
-38,-14,y5cwopNPPBF292zY2GQq4nyyreM=,7KPjnUx3UHdBqLPFtepYGReTpXU=
-39,-14,y5cwopNPPBF292zY2GQq4nyyreM=,7KPjnUx3UHdBqLPFtepYGReTpXU=
-36,-15,cXfZhtBIcSBtLJsgtelLOe6PPoQ=,7KPjnUx3UHdBqLPFtepYGReTpXU=
-40,-14,cXfZhtBIcSBtLJsgtelLOe6PPoQ=,7KPjnUx3UHdBqLPFtepYGReTpXU=
-37,-15,cXfZhtBIcSBtLJsgtelLOe6PPoQ=,7KPjnUx3UHdBqLPFtepYGReTpXU=
-39,-15,cXfZhtBIcSBtLJsgtelLOe6PPoQ=,7KPjnUx3UHdBqLPFtepYGReTpXU=
-38,-15,cXfZhtBIcSBtLJsgtelLOe6PPoQ=,7KPjnUx3UHdBqLPFtepYGReTpXU=
-41,-15,cXfZhtBIcSBtLJsgtelLOe6PPoQ=,X8vWuoTyT/fMmhrrSVbWwJm/vXM=
-40,-15,cXfZhtBIcSBtLJsgtelLOe6PPoQ=,7KPjnUx3UHdBqLPFtepYGReTpXU=
-36,-16,cXfZhtBIcSBtLJsgtelLOe6PPoQ=,7KPjnUx3UHdBqLPFtepYGReTpXU=
-43,-15,cXfZhtBIcSBtLJsgtelLOe6PPoQ=,X8vWuoTyT/fMmhrrSVbWwJm/vXM=
-42,-15,cXfZhtBIcSBtLJsgtelLOe6PPoQ=,X8vWuoTyT/fMmhrrSVbWwJm/vXM=
-36,-12,cXfZhtBIcSBtLJsgtelLOe6PPoQ=,7KPjnUx3UHdBqLPFtepYGReTpXU=
-39,-12,cXfZhtBIcSBtLJsgtelLOe6PPoQ=,7KPjnUx3UHdBqLPFtepYGReTpXU=
-38,-12,cXfZhtBIcSBtLJsgtelLOe6PPoQ=,7KPjnUx3UHdBqLPFtepYGReTpXU=
-40,-12,cXfZhtBIcSBtLJsgtelLOe6PPoQ=,7KPjnUx3UHdBqLPFtepYGReTpXU=
-41,-12,cXfZhtBIcSBtLJsgtelLOe6PPoQ=,X8vWuoTyT/fMmhrrSVbWwJm/vXM=
-41,-16,cXfZhtBIcSBtLJsgtelLOe6PPoQ=,X8vWuoTyT/fMmhrrSVbWwJm/vXM=
-43,-12,cXfZhtBIcSBtLJsgtelLOe6PPoQ=,X8vWuoTyT/fMmhrrSVbWwJm/vXM=
-42,-12,cXfZhtBIcSBtLJsgtelLOe6PPoQ=,X8vWuoTyT/fMmhrrSVbWwJm/vXM=
