205,4,70cX4DWbygfto6M5WyqZslUiH4c=,rFrgoHbE1NCLmnG/TUzmsjTjrrU=
207,4,70cX4DWbygfto6M5WyqZslUiH4c=,rFrgoHbE1NCLmnG/TUzmsjTjrrU=
206,4,70cX4DWbygfto6M5WyqZslUiH4c=,rFrgoHbE1NCLmnG/TUzmsjTjrrU=
206,3,70cX4DWbygfto6M5WyqZslUiH4c=,rFrgoHbE1NCLmnG/TUzmsjTjrrU=
207,3,70cX4DWbygfto6M5WyqZslUiH4c=,rFrgoHbE1NCLmnG/TUzmsjTjrrU=
205,3,70cX4DWbygfto6M5WyqZslUiH4c=,rFrgoHbE1NCLmnG/TUzmsjTjrrU=
205,2,LWTlVSotASfIsgddGaLzPDlWYCg=,rFrgoHbE1NCLmnG/TUzmsjTjrrU=
207,1,LWTlVSotASfIsgddGaLzPDlWYCg=,rFrgoHbE1NCLmnG/TUzmsjTjrrU=
206,1,LWTlVSotASfIsgddGaLzPDlWYCg=,rFrgoHbE1NCLmnG/TUzmsjTjrrU=
205,1,LWTlVSotASfIsgddGaLzPDlWYCg=,rFrgoHbE1NCLmnG/TUzmsjTjrrU=
207,0,LWTlVSotASfIsgddGaLzPDlWYCg=,rFrgoHbE1NCLmnG/TUzmsjTjrrU=
206,0,LWTlVSotASfIsgddGaLzPDlWYCg=,rFrgoHbE1NCLmnG/TUzmsjTjrrU=
205,0,LWTlVSotASfIsgddGaLzPDlWYCg=,rFrgoHbE1NCLmnG/TUzmsjTjrrU=
207,2,LWTlVSotASfIsgddGaLzPDlWYCg=,rFrgoHbE1NCLmnG/TUzmsjTjrrU=
206,2,LWTlVSotASfIsgddGaLzPDlWYCg=,rFrgoHbE1NCLmnG/TUzmsjTjrrU=
193,8,pyOj50tjgAsybrjb3U6u9iIXEws=,R2UD4PFrHjGyjdAIrPcfjt4REbg=
193,5,pyOj50tjgAsybrjb3U6u9iIXEws=,a02W5uHs8426+SSdJ82dhlojJ0I=
193,11,pyOj50tjgAsybrjb3U6u9iIXEws=,R2UD4PFrHjGyjdAIrPcfjt4REbg=
192,11,pyOj50tjgAsybrjb3U6u9iIXEws=,R2UD4PFrHjGyjdAIrPcfjt4REbg=
192,7,pyOj50tjgAsybrjb3U6u9iIXEws=,a02W5uHs8426+SSdJ82dhlojJ0I=
192,8,pyOj50tjgAsybrjb3U6u9iIXEws=,R2UD4PFrHjGyjdAIrPcfjt4REbg=
192,5,pyOj50tjgAsybrjb3U6u9iIXEws=,a02W5uHs8426+SSdJ82dhlojJ0I=
196,10,pyOj50tjgAsybrjb3U6u9iIXEws=,R2UD4PFrHjGyjdAIrPcfjt4REbg=
193,14,pyOj50tjgAsybrjb3U6u9iIXEws=,R2UD4PFrHjGyjdAIrPcfjt4REbg=
195,10,pyOj50tjgAsybrjb3U6u9iIXEws=,R2UD4PFrHjGyjdAIrPcfjt4REbg=
196,5,pyOj50tjgAsybrjb3U6u9iIXEws=,a02W5uHs8426+SSdJ82dhlojJ0I=
195,5,pyOj50tjgAsybrjb3U6u9iIXEws=,a02W5uHs8426+SSdJ82dhlojJ0I=
194,10,pyOj50tjgAsybrjb3U6u9iIXEws=,R2UD4PFrHjGyjdAIrPcfjt4REbg=
194,5,pyOj50tjgAsybrjb3U6u9iIXEws=,a02W5uHs8426+SSdJ82dhlojJ0I=
193,10,pyOj50tjgAsybrjb3U6u9iIXEws=,R2UD4PFrHjGyjdAIrPcfjt4REbg=
192,10,pyOj50tjgAsybrjb3U6u9iIXEws=,R2UD4PFrHjGyjdAIrPcfjt4REbg=
192,14,pyOj50tjgAsybrjb3U6u9iIXEws=,R2UD4PFrHjGyjdAIrPcfjt4REbg=
196,15,pyOj50tjgAsybrjb3U6u9iIXEws=,R2UD4PFrHjGyjdAIrPcfjt4REbg=
196,13,pyOj50tjgAsybrjb3U6u9iIXEws=,R2UD4PFrHjGyjdAIrPcfjt4REbg=
196,9,pyOj50tjgAsybrjb3U6u9iIXEws=,R2UD4PFrHjGyjdAIrPcfjt4REbg=
194,13,pyOj50tjgAsybrjb3U6u9iIXEws=,R2UD4PFrHjGyjdAIrPcfjt4REbg=
195,13,pyOj50tjgAsybrjb3U6u9iIXEws=,R2UD4PFrHjGyjdAIrPcfjt4REbg=
