0,0,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,kKIH6nBd72u9qjDSpUhQ6zJgei0=
1,0,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,NJAQd/GJQnikusciVONufwCi73U=
5,0,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,wYpupubXYKfbMxZcKKonCvddiZY=
0,1,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,wYpupubXYKfbMxZcKKonCvddiZY=
1,1,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,ys3JDTCbbCgFlUBb06z7tdKQJS8=
1,2,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,k3eq7tcDwdK9EC5fOChkI72DSnk=
2,2,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,ys3JDTCbbCgFlUBb06z7tdKQJS8=
0,4,MJbiDzBEYB0S/+HG9He1JoVj62Q=,WhdtQFehJWHoeVh4eJNnqyAWCW4=
0,5,MJbiDzBEYB0S/+HG9He1JoVj62Q=,WhdtQFehJWHoeVh4eJNnqyAWCW4=
9,9,MJbiDzBEYB0S/+HG9He1JoVj62Q=,WhdtQFehJWHoeVh4eJNnqyAWCW4=
