-4,0,xPy2k/G3UW/XZj4USmAVVVPJHdg=,j1R1FOlbtKco8ClE3dXnFbyVHNE=
-3,0,xPy2k/G3UW/XZj4USmAVVVPJHdg=,fV82ZZsBhnR/3RrzhvwaPx4hH2M=
-2,0,xPy2k/G3UW/XZj4USmAVVVPJHdg=,fV82ZZsBhnR/3RrzhvwaPx4hH2M=
-1,0,xPy2k/G3UW/XZj4USmAVVVPJHdg=,fV82ZZsBhnR/3RrzhvwaPx4hH2M=
-5,1,xPy2k/G3UW/XZj4USmAVVVPJHdg=,JxhAAWkT3HknXyPgT4o0pm9SqgA=
-3,1,xPy2k/G3UW/XZj4USmAVVVPJHdg=,IUWfca9YiaLmr/752U3XDcXyze8=
-2,1,xPy2k/G3UW/XZj4USmAVVVPJHdg=,IUWfca9YiaLmr/752U3XDcXyze8=
-1,1,xPy2k/G3UW/XZj4USmAVVVPJHdg=,IUWfca9YiaLmr/752U3XDcXyze8=
-3,2,xPy2k/G3UW/XZj4USmAVVVPJHdg=,IUWfca9YiaLmr/752U3XDcXyze8=
-2,2,xPy2k/G3UW/XZj4USmAVVVPJHdg=,IUWfca9YiaLmr/752U3XDcXyze8=
-1,2,xPy2k/G3UW/XZj4USmAVVVPJHdg=,IUWfca9YiaLmr/752U3XDcXyze8=
-4,4,xPy2k/G3UW/XZj4USmAVVVPJHdg=,JxhAAWkT3HknXyPgT4o0pm9SqgA=
-2,4,xPy2k/G3UW/XZj4USmAVVVPJHdg=,JxhAAWkT3HknXyPgT4o0pm9SqgA=
