0,0,xPy2k/G3UW/XZj4USmAVVVPJHdg=,fV82ZZsBhnR/3RrzhvwaPx4hH2M=
1,0,xPy2k/G3UW/XZj4USmAVVVPJHdg=,fV82ZZsBhnR/3RrzhvwaPx4hH2M=
2,0,xPy2k/G3UW/XZj4USmAVVVPJHdg=,j6Fv1zuxvETd2NcdXkS+uID7DGU=
3,0,xPy2k/G3UW/XZj4USmAVVVPJHdg=,2DQ2so411XDuvgL9HKQgtPLOhP8=
0,1,xPy2k/G3UW/XZj4USmAVVVPJHdg=,IUWfca9YiaLmr/752U3XDcXyze8=
1,1,xPy2k/G3UW/XZj4USmAVVVPJHdg=,IUWfca9YiaLmr/752U3XDcXyze8=
2,1,xPy2k/G3UW/XZj4USmAVVVPJHdg=,IUWfca9YiaLmr/752U3XDcXyze8=
0,2,xPy2k/G3UW/XZj4USmAVVVPJHdg=,IUWfca9YiaLmr/752U3XDcXyze8=
1,2,xPy2k/G3UW/XZj4USmAVVVPJHdg=,IUWfca9YiaLmr/752U3XDcXyze8=
2,2,xPy2k/G3UW/XZj4USmAVVVPJHdg=,IUWfca9YiaLmr/752U3XDcXyze8=
3,2,xPy2k/G3UW/XZj4USmAVVVPJHdg=,TmkSZ2IOQ8Z58MdZKGmxulLlhyw=
4,3,xPy2k/G3UW/XZj4USmAVVVPJHdg=,JxhAAWkT3HknXyPgT4o0pm9SqgA=
0,4,xPy2k/G3UW/XZj4USmAVVVPJHdg=,JxhAAWkT3HknXyPgT4o0pm9SqgA=
3,4,xPy2k/G3UW/XZj4USmAVVVPJHdg=,fN0EFfjBCR9W/WBsY+3FMKByZs4=
4,4,xPy2k/G3UW/XZj4USmAVVVPJHdg=,WFRUdV7+vstLfK660h94k6nOHx0=
