0,-5,xPy2k/G3UW/XZj4USmAVVVPJHdg=,uUMbl0HrjHLgFF5kM8d0XfeE3YI=
1,-5,xPy2k/G3UW/XZj4USmAVVVPJHdg=,ppxOtjlJPsu9khril6JfkPX1O7E=
4,-5,xPy2k/G3UW/XZj4USmAVVVPJHdg=,Sj42jBAGKlnfSMoPKe/irYzWhDc=
0,-4,xPy2k/G3UW/XZj4USmAVVVPJHdg=,Sj42jBAGKlnfSMoPKe/irYzWhDc=
0,-3,xPy2k/G3UW/XZj4USmAVVVPJHdg=,ZgOEuGy9rcjaPK0ZIInTTPG8nzk=
1,-3,xPy2k/G3UW/XZj4USmAVVVPJHdg=,ZgOEuGy9rcjaPK0ZIInTTPG8nzk=
2,-3,xPy2k/G3UW/XZj4USmAVVVPJHdg=,ZgOEuGy9rcjaPK0ZIInTTPG8nzk=
0,-2,xPy2k/G3UW/XZj4USmAVVVPJHdg=,ZgOEuGy9rcjaPK0ZIInTTPG8nzk=
1,-2,xPy2k/G3UW/XZj4USmAVVVPJHdg=,AI7wOTDAoTJ2ROePLR8xaEthY2g=
2,-2,xPy2k/G3UW/XZj4USmAVVVPJHdg=,AI7wOTDAoTJ2ROePLR8xaEthY2g=
0,-1,xPy2k/G3UW/XZj4USmAVVVPJHdg=,fV82ZZsBhnR/3RrzhvwaPx4hH2M=
1,-1,xPy2k/G3UW/XZj4USmAVVVPJHdg=,fV82ZZsBhnR/3RrzhvwaPx4hH2M=
2,-1,xPy2k/G3UW/XZj4USmAVVVPJHdg=,fV82ZZsBhnR/3RrzhvwaPx4hH2M=
4,-1,xPy2k/G3UW/XZj4USmAVVVPJHdg=,j1R1FOlbtKco8ClE3dXnFbyVHNE=
