-1,-5,xPy2k/G3UW/XZj4USmAVVVPJHdg=,Sj42jBAGKlnfSMoPKe/irYzWhDc=
-5,-4,xPy2k/G3UW/XZj4USmAVVVPJHdg=,ppxOtjlJPsu9khril6JfkPX1O7E=
-1,-4,xPy2k/G3UW/XZj4USmAVVVPJHdg=,uUMbl0HrjHLgFF5kM8d0XfeE3YI=
-4,-3,xPy2k/G3UW/XZj4USmAVVVPJHdg=,Sj42jBAGKlnfSMoPKe/irYzWhDc=
-3,-3,xPy2k/G3UW/XZj4USmAVVVPJHdg=,ZgOEuGy9rcjaPK0ZIInTTPG8nzk=
-2,-3,xPy2k/G3UW/XZj4USmAVVVPJHdg=,ZgOEuGy9rcjaPK0ZIInTTPG8nzk=
-1,-3,xPy2k/G3UW/XZj4USmAVVVPJHdg=,ZgOEuGy9rcjaPK0ZIInTTPG8nzk=
-3,-2,xPy2k/G3UW/XZj4USmAVVVPJHdg=,ZgOEuGy9rcjaPK0ZIInTTPG8nzk=
-2,-2,xPy2k/G3UW/XZj4USmAVVVPJHdg=,ZgOEuGy9rcjaPK0ZIInTTPG8nzk=
-1,-2,xPy2k/G3UW/XZj4USmAVVVPJHdg=,ZgOEuGy9rcjaPK0ZIInTTPG8nzk=
-5,-1,xPy2k/G3UW/XZj4USmAVVVPJHdg=,2DQ2so411XDuvgL9HKQgtPLOhP8=
-3,-1,xPy2k/G3UW/XZj4USmAVVVPJHdg=,fV82ZZsBhnR/3RrzhvwaPx4hH2M=
-2,-1,xPy2k/G3UW/XZj4USmAVVVPJHdg=,fV82ZZsBhnR/3RrzhvwaPx4hH2M=
-1,-1,xPy2k/G3UW/XZj4USmAVVVPJHdg=,fV82ZZsBhnR/3RrzhvwaPx4hH2M=
