-75,-46,kjFYWI5G5bgzY/ka8kMwGOf604o=,OOjqDevl1sFZISCHVKIpacERvtA=
-75,-47,kjFYWI5G5bgzY/ka8kMwGOf604o=,OOjqDevl1sFZISCHVKIpacERvtA=
-74,-47,kjFYWI5G5bgzY/ka8kMwGOf604o=,OOjqDevl1sFZISCHVKIpacERvtA=
-74,-46,kjFYWI5G5bgzY/ka8kMwGOf604o=,OOjqDevl1sFZISCHVKIpacERvtA=
-75,-44,kjFYWI5G5bgzY/ka8kMwGOf604o=,WAEa5q58JXjn+CpCoK9EgvVFrSA=
-74,-44,kjFYWI5G5bgzY/ka8kMwGOf604o=,WAEa5q58JXjn+CpCoK9EgvVFrSA=
-75,-43,kjFYWI5G5bgzY/ka8kMwGOf604o=,WAEa5q58JXjn+CpCoK9EgvVFrSA=
-74,-43,kjFYWI5G5bgzY/ka8kMwGOf604o=,WAEa5q58JXjn+CpCoK9EgvVFrSA=
-74,-42,kjFYWI5G5bgzY/ka8kMwGOf604o=,WAEa5q58JXjn+CpCoK9EgvVFrSA=
-74,-45,kjFYWI5G5bgzY/ka8kMwGOf604o=,OOjqDevl1sFZISCHVKIpacERvtA=
-75,-42,kjFYWI5G5bgzY/ka8kMwGOf604o=,WAEa5q58JXjn+CpCoK9EgvVFrSA=
-75,-45,kjFYWI5G5bgzY/ka8kMwGOf604o=,OOjqDevl1sFZISCHVKIpacERvtA=
-67,-42,kjFYWI5G5bgzY/ka8kMwGOf604o=,TN84e8ovHMcURrRMTmKDQtAlMNE=
-66,-43,kjFYWI5G5bgzY/ka8kMwGOf604o=,TN84e8ovHMcURrRMTmKDQtAlMNE=
-67,-43,kjFYWI5G5bgzY/ka8kMwGOf604o=,TN84e8ovHMcURrRMTmKDQtAlMNE=
-66,-42,kjFYWI5G5bgzY/ka8kMwGOf604o=,TN84e8ovHMcURrRMTmKDQtAlMNE=
-72,-42,kjFYWI5G5bgzY/ka8kMwGOf604o=,U5QMJOyq5ybvbdNAhvwwD9vjGZU=
-71,-42,kjFYWI5G5bgzY/ka8kMwGOf604o=,U5QMJOyq5ybvbdNAhvwwD9vjGZU=
-68,-42,kjFYWI5G5bgzY/ka8kMwGOf604o=,TN84e8ovHMcURrRMTmKDQtAlMNE=
-69,-43,kjFYWI5G5bgzY/ka8kMwGOf604o=,U5QMJOyq5ybvbdNAhvwwD9vjGZU=
-73,-42,kjFYWI5G5bgzY/ka8kMwGOf604o=,WAEa5q58JXjn+CpCoK9EgvVFrSA=
-68,-43,kjFYWI5G5bgzY/ka8kMwGOf604o=,TN84e8ovHMcURrRMTmKDQtAlMNE=
-70,-43,kjFYWI5G5bgzY/ka8kMwGOf604o=,U5QMJOyq5ybvbdNAhvwwD9vjGZU=
-73,-43,kjFYWI5G5bgzY/ka8kMwGOf604o=,WAEa5q58JXjn+CpCoK9EgvVFrSA=
-69,-42,kjFYWI5G5bgzY/ka8kMwGOf604o=,U5QMJOyq5ybvbdNAhvwwD9vjGZU=
-71,-43,kjFYWI5G5bgzY/ka8kMwGOf604o=,U5QMJOyq5ybvbdNAhvwwD9vjGZU=
-72,-43,kjFYWI5G5bgzY/ka8kMwGOf604o=,U5QMJOyq5ybvbdNAhvwwD9vjGZU=
-70,-42,kjFYWI5G5bgzY/ka8kMwGOf604o=,U5QMJOyq5ybvbdNAhvwwD9vjGZU=
-72,-46,im/bgT4OA/srCEhOXNiuS5XiC4k=,YDjTQw0k5WsAzQ7PxukP2OnGacQ=
-71,-47,im/bgT4OA/srCEhOXNiuS5XiC4k=,YDjTQw0k5WsAzQ7PxukP2OnGacQ=
-73,-47,im/bgT4OA/srCEhOXNiuS5XiC4k=,OOjqDevl1sFZISCHVKIpacERvtA=
-72,-47,im/bgT4OA/srCEhOXNiuS5XiC4k=,YDjTQw0k5WsAzQ7PxukP2OnGacQ=
-70,-47,im/bgT4OA/srCEhOXNiuS5XiC4k=,YDjTQw0k5WsAzQ7PxukP2OnGacQ=
-71,-44,im/bgT4OA/srCEhOXNiuS5XiC4k=,U5QMJOyq5ybvbdNAhvwwD9vjGZU=
-71,-46,im/bgT4OA/srCEhOXNiuS5XiC4k=,YDjTQw0k5WsAzQ7PxukP2OnGacQ=
-70,-45,im/bgT4OA/srCEhOXNiuS5XiC4k=,YDjTQw0k5WsAzQ7PxukP2OnGacQ=
-71,-45,im/bgT4OA/srCEhOXNiuS5XiC4k=,YDjTQw0k5WsAzQ7PxukP2OnGacQ=
-73,-46,im/bgT4OA/srCEhOXNiuS5XiC4k=,OOjqDevl1sFZISCHVKIpacERvtA=
-73,-45,im/bgT4OA/srCEhOXNiuS5XiC4k=,OOjqDevl1sFZISCHVKIpacERvtA=
-72,-45,im/bgT4OA/srCEhOXNiuS5XiC4k=,YDjTQw0k5WsAzQ7PxukP2OnGacQ=
-70,-46,im/bgT4OA/srCEhOXNiuS5XiC4k=,YDjTQw0k5WsAzQ7PxukP2OnGacQ=
-73,-44,im/bgT4OA/srCEhOXNiuS5XiC4k=,WAEa5q58JXjn+CpCoK9EgvVFrSA=
-72,-44,im/bgT4OA/srCEhOXNiuS5XiC4k=,U5QMJOyq5ybvbdNAhvwwD9vjGZU=
-70,-44,im/bgT4OA/srCEhOXNiuS5XiC4k=,U5QMJOyq5ybvbdNAhvwwD9vjGZU=
-66,-45,im/bgT4OA/srCEhOXNiuS5XiC4k=,GAGNAvcgsLwAbJ04atUKY59btlw=
-68,-47,im/bgT4OA/srCEhOXNiuS5XiC4k=,GAGNAvcgsLwAbJ04atUKY59btlw=
-68,-45,im/bgT4OA/srCEhOXNiuS5XiC4k=,GAGNAvcgsLwAbJ04atUKY59btlw=
-68,-46,im/bgT4OA/srCEhOXNiuS5XiC4k=,GAGNAvcgsLwAbJ04atUKY59btlw=
-67,-47,im/bgT4OA/srCEhOXNiuS5XiC4k=,GAGNAvcgsLwAbJ04atUKY59btlw=
-67,-46,im/bgT4OA/srCEhOXNiuS5XiC4k=,GAGNAvcgsLwAbJ04atUKY59btlw=
-66,-47,im/bgT4OA/srCEhOXNiuS5XiC4k=,GAGNAvcgsLwAbJ04atUKY59btlw=
-69,-47,im/bgT4OA/srCEhOXNiuS5XiC4k=,YDjTQw0k5WsAzQ7PxukP2OnGacQ=
-67,-45,im/bgT4OA/srCEhOXNiuS5XiC4k=,GAGNAvcgsLwAbJ04atUKY59btlw=
-69,-44,im/bgT4OA/srCEhOXNiuS5XiC4k=,U5QMJOyq5ybvbdNAhvwwD9vjGZU=
-69,-46,im/bgT4OA/srCEhOXNiuS5XiC4k=,YDjTQw0k5WsAzQ7PxukP2OnGacQ=
-66,-44,im/bgT4OA/srCEhOXNiuS5XiC4k=,TN84e8ovHMcURrRMTmKDQtAlMNE=
-67,-44,im/bgT4OA/srCEhOXNiuS5XiC4k=,TN84e8ovHMcURrRMTmKDQtAlMNE=
-66,-46,im/bgT4OA/srCEhOXNiuS5XiC4k=,GAGNAvcgsLwAbJ04atUKY59btlw=
-68,-44,im/bgT4OA/srCEhOXNiuS5XiC4k=,TN84e8ovHMcURrRMTmKDQtAlMNE=
-69,-45,im/bgT4OA/srCEhOXNiuS5XiC4k=,YDjTQw0k5WsAzQ7PxukP2OnGacQ=
