-47,-67,Yx+K3r16d+I71nTJ2A3lhUyNOHg=,tBYAjloA+ADgIWNHdOMsO7u/4/A=
-46,-67,Yx+K3r16d+I71nTJ2A3lhUyNOHg=,tBYAjloA+ADgIWNHdOMsO7u/4/A=
-46,-66,Yx+K3r16d+I71nTJ2A3lhUyNOHg=,tBYAjloA+ADgIWNHdOMsO7u/4/A=
-47,-66,Yx+K3r16d+I71nTJ2A3lhUyNOHg=,tBYAjloA+ADgIWNHdOMsO7u/4/A=
-47,-69,Yx+K3r16d+I71nTJ2A3lhUyNOHg=,Mh0Kqj+gLBpAjnIKEwCMSI1oeIs=
-46,-69,Yx+K3r16d+I71nTJ2A3lhUyNOHg=,Mh0Kqj+gLBpAjnIKEwCMSI1oeIs=
-46,-68,Yx+K3r16d+I71nTJ2A3lhUyNOHg=,tBYAjloA+ADgIWNHdOMsO7u/4/A=
-47,-68,Yx+K3r16d+I71nTJ2A3lhUyNOHg=,tBYAjloA+ADgIWNHdOMsO7u/4/A=
-46,-70,Yx+K3r16d+I71nTJ2A3lhUyNOHg=,Mh0Kqj+gLBpAjnIKEwCMSI1oeIs=
-47,-71,Yx+K3r16d+I71nTJ2A3lhUyNOHg=,Mh0Kqj+gLBpAjnIKEwCMSI1oeIs=
-42,-66,Yx+K3r16d+I71nTJ2A3lhUyNOHg=,39cUlGDc8YA95KMuKe0Nc/dmJzQ=
-47,-70,Yx+K3r16d+I71nTJ2A3lhUyNOHg=,Mh0Kqj+gLBpAjnIKEwCMSI1oeIs=
-46,-71,Yx+K3r16d+I71nTJ2A3lhUyNOHg=,Mh0Kqj+gLBpAjnIKEwCMSI1oeIs=
-42,-67,Yx+K3r16d+I71nTJ2A3lhUyNOHg=,39cUlGDc8YA95KMuKe0Nc/dmJzQ=
-45,-67,Yx+K3r16d+I71nTJ2A3lhUyNOHg=,tBYAjloA+ADgIWNHdOMsO7u/4/A=
-44,-66,Yx+K3r16d+I71nTJ2A3lhUyNOHg=,39cUlGDc8YA95KMuKe0Nc/dmJzQ=
-44,-67,Yx+K3r16d+I71nTJ2A3lhUyNOHg=,39cUlGDc8YA95KMuKe0Nc/dmJzQ=
-44,-68,Yx+K3r16d+I71nTJ2A3lhUyNOHg=,39cUlGDc8YA95KMuKe0Nc/dmJzQ=
-43,-67,Yx+K3r16d+I71nTJ2A3lhUyNOHg=,39cUlGDc8YA95KMuKe0Nc/dmJzQ=
-43,-71,Yx+K3r16d+I71nTJ2A3lhUyNOHg=,+Pje+jh0EsIG+CcbVQvowVsqMaU=
-45,-66,Yx+K3r16d+I71nTJ2A3lhUyNOHg=,tBYAjloA+ADgIWNHdOMsO7u/4/A=
-44,-69,Yx+K3r16d+I71nTJ2A3lhUyNOHg=,+Pje+jh0EsIG+CcbVQvowVsqMaU=
-45,-71,Yx+K3r16d+I71nTJ2A3lhUyNOHg=,Mh0Kqj+gLBpAjnIKEwCMSI1oeIs=
-44,-71,Yx+K3r16d+I71nTJ2A3lhUyNOHg=,+Pje+jh0EsIG+CcbVQvowVsqMaU=
-45,-70,Yx+K3r16d+I71nTJ2A3lhUyNOHg=,Mh0Kqj+gLBpAjnIKEwCMSI1oeIs=
-44,-70,Yx+K3r16d+I71nTJ2A3lhUyNOHg=,+Pje+jh0EsIG+CcbVQvowVsqMaU=
-42,-71,Yx+K3r16d+I71nTJ2A3lhUyNOHg=,+Pje+jh0EsIG+CcbVQvowVsqMaU=
-43,-70,Yx+K3r16d+I71nTJ2A3lhUyNOHg=,+Pje+jh0EsIG+CcbVQvowVsqMaU=
-43,-66,Yx+K3r16d+I71nTJ2A3lhUyNOHg=,39cUlGDc8YA95KMuKe0Nc/dmJzQ=
-42,-70,Yx+K3r16d+I71nTJ2A3lhUyNOHg=,+Pje+jh0EsIG+CcbVQvowVsqMaU=
-43,-69,Yx+K3r16d+I71nTJ2A3lhUyNOHg=,+Pje+jh0EsIG+CcbVQvowVsqMaU=
