-34,-46,ymlhrmmQHBbhrDezIeW5v/3wOp0=,be8weuyOmtAqBvlOMJgSQF7Dt9c=
-35,-46,ymlhrmmQHBbhrDezIeW5v/3wOp0=,be8weuyOmtAqBvlOMJgSQF7Dt9c=
-35,-47,ymlhrmmQHBbhrDezIeW5v/3wOp0=,be8weuyOmtAqBvlOMJgSQF7Dt9c=
-34,-47,ymlhrmmQHBbhrDezIeW5v/3wOp0=,be8weuyOmtAqBvlOMJgSQF7Dt9c=
-35,-44,PkbAMYJm6SlxziGF9LUkRRBAfTg=,0I6Rg1DBkGYAALCR/9jESDdOjBU=
-34,-43,PkbAMYJm6SlxziGF9LUkRRBAfTg=,0I6Rg1DBkGYAALCR/9jESDdOjBU=
-35,-45,PkbAMYJm6SlxziGF9LUkRRBAfTg=,be8weuyOmtAqBvlOMJgSQF7Dt9c=
-35,-42,PkbAMYJm6SlxziGF9LUkRRBAfTg=,0I6Rg1DBkGYAALCR/9jESDdOjBU=
-34,-45,PkbAMYJm6SlxziGF9LUkRRBAfTg=,be8weuyOmtAqBvlOMJgSQF7Dt9c=
-34,-44,PkbAMYJm6SlxziGF9LUkRRBAfTg=,0I6Rg1DBkGYAALCR/9jESDdOjBU=
-35,-43,PkbAMYJm6SlxziGF9LUkRRBAfTg=,0I6Rg1DBkGYAALCR/9jESDdOjBU=
-34,-42,PkbAMYJm6SlxziGF9LUkRRBAfTg=,0I6Rg1DBkGYAALCR/9jESDdOjBU=
-37,-47,PkbAMYJm6SlxziGF9LUkRRBAfTg=,VwXErTD0t20jcbRC7fmZnoSBozI=
-37,-46,PkbAMYJm6SlxziGF9LUkRRBAfTg=,VwXErTD0t20jcbRC7fmZnoSBozI=
-36,-47,PkbAMYJm6SlxziGF9LUkRRBAfTg=,be8weuyOmtAqBvlOMJgSQF7Dt9c=
-39,-46,PkbAMYJm6SlxziGF9LUkRRBAfTg=,VwXErTD0t20jcbRC7fmZnoSBozI=
-38,-47,PkbAMYJm6SlxziGF9LUkRRBAfTg=,VwXErTD0t20jcbRC7fmZnoSBozI=
-39,-47,PkbAMYJm6SlxziGF9LUkRRBAfTg=,VwXErTD0t20jcbRC7fmZnoSBozI=
-36,-46,PkbAMYJm6SlxziGF9LUkRRBAfTg=,be8weuyOmtAqBvlOMJgSQF7Dt9c=
-38,-46,PkbAMYJm6SlxziGF9LUkRRBAfTg=,VwXErTD0t20jcbRC7fmZnoSBozI=
-36,-42,PkbAMYJm6SlxziGF9LUkRRBAfTg=,0I6Rg1DBkGYAALCR/9jESDdOjBU=
-37,-43,PkbAMYJm6SlxziGF9LUkRRBAfTg=,ZEYpWmItLmwEsxHVjK687fXuw98=
-38,-43,PkbAMYJm6SlxziGF9LUkRRBAfTg=,ZEYpWmItLmwEsxHVjK687fXuw98=
-36,-45,PkbAMYJm6SlxziGF9LUkRRBAfTg=,be8weuyOmtAqBvlOMJgSQF7Dt9c=
-36,-43,PkbAMYJm6SlxziGF9LUkRRBAfTg=,0I6Rg1DBkGYAALCR/9jESDdOjBU=
-39,-45,PkbAMYJm6SlxziGF9LUkRRBAfTg=,VwXErTD0t20jcbRC7fmZnoSBozI=
-39,-42,PkbAMYJm6SlxziGF9LUkRRBAfTg=,ZEYpWmItLmwEsxHVjK687fXuw98=
-37,-45,PkbAMYJm6SlxziGF9LUkRRBAfTg=,VwXErTD0t20jcbRC7fmZnoSBozI=
-39,-44,PkbAMYJm6SlxziGF9LUkRRBAfTg=,ZEYpWmItLmwEsxHVjK687fXuw98=
-37,-44,PkbAMYJm6SlxziGF9LUkRRBAfTg=,ZEYpWmItLmwEsxHVjK687fXuw98=
-38,-45,PkbAMYJm6SlxziGF9LUkRRBAfTg=,VwXErTD0t20jcbRC7fmZnoSBozI=
-37,-42,PkbAMYJm6SlxziGF9LUkRRBAfTg=,ZEYpWmItLmwEsxHVjK687fXuw98=
-36,-44,PkbAMYJm6SlxziGF9LUkRRBAfTg=,0I6Rg1DBkGYAALCR/9jESDdOjBU=
-38,-42,PkbAMYJm6SlxziGF9LUkRRBAfTg=,ZEYpWmItLmwEsxHVjK687fXuw98=
-38,-44,PkbAMYJm6SlxziGF9LUkRRBAfTg=,ZEYpWmItLmwEsxHVjK687fXuw98=
-39,-43,PkbAMYJm6SlxziGF9LUkRRBAfTg=,ZEYpWmItLmwEsxHVjK687fXuw98=
