155,100,QuW8msjo1LqSeCFex6q22z6A+fo=,eSfV80Thh3gdWpYEqSV+3VquOxc=
153,102,QuW8msjo1LqSeCFex6q22z6A+fo=,eSfV80Thh3gdWpYEqSV+3VquOxc=
154,100,QuW8msjo1LqSeCFex6q22z6A+fo=,eSfV80Thh3gdWpYEqSV+3VquOxc=
155,102,QuW8msjo1LqSeCFex6q22z6A+fo=,eSfV80Thh3gdWpYEqSV+3VquOxc=
152,102,QuW8msjo1LqSeCFex6q22z6A+fo=,eSfV80Thh3gdWpYEqSV+3VquOxc=
155,101,QuW8msjo1LqSeCFex6q22z6A+fo=,eSfV80Thh3gdWpYEqSV+3VquOxc=
155,103,QuW8msjo1LqSeCFex6q22z6A+fo=,eSfV80Thh3gdWpYEqSV+3VquOxc=
154,102,QuW8msjo1LqSeCFex6q22z6A+fo=,eSfV80Thh3gdWpYEqSV+3VquOxc=
152,100,QuW8msjo1LqSeCFex6q22z6A+fo=,eSfV80Thh3gdWpYEqSV+3VquOxc=
154,103,QuW8msjo1LqSeCFex6q22z6A+fo=,eSfV80Thh3gdWpYEqSV+3VquOxc=
153,100,QuW8msjo1LqSeCFex6q22z6A+fo=,eSfV80Thh3gdWpYEqSV+3VquOxc=
153,101,QuW8msjo1LqSeCFex6q22z6A+fo=,eSfV80Thh3gdWpYEqSV+3VquOxc=
152,103,QuW8msjo1LqSeCFex6q22z6A+fo=,eSfV80Thh3gdWpYEqSV+3VquOxc=
153,103,QuW8msjo1LqSeCFex6q22z6A+fo=,eSfV80Thh3gdWpYEqSV+3VquOxc=
152,101,QuW8msjo1LqSeCFex6q22z6A+fo=,eSfV80Thh3gdWpYEqSV+3VquOxc=
154,101,QuW8msjo1LqSeCFex6q22z6A+fo=,eSfV80Thh3gdWpYEqSV+3VquOxc=
