-7,-107,FAS3nwyUNWXwnwklwoClLtf0MMA=,Y9l47Zac5cjxmTgMQScZAgakgU0=
-6,-106,FAS3nwyUNWXwnwklwoClLtf0MMA=,Y9l47Zac5cjxmTgMQScZAgakgU0=
-7,-106,FAS3nwyUNWXwnwklwoClLtf0MMA=,Y9l47Zac5cjxmTgMQScZAgakgU0=
-6,-107,FAS3nwyUNWXwnwklwoClLtf0MMA=,Y9l47Zac5cjxmTgMQScZAgakgU0=
-7,-102,FAS3nwyUNWXwnwklwoClLtf0MMA=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-6,-102,FAS3nwyUNWXwnwklwoClLtf0MMA=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-7,-103,7fi2SsThh3g8rVk7v5z1g9xEe9U=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-6,-104,7fi2SsThh3g8rVk7v5z1g9xEe9U=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-7,-104,7fi2SsThh3g8rVk7v5z1g9xEe9U=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-6,-105,7fi2SsThh3g8rVk7v5z1g9xEe9U=,Y9l47Zac5cjxmTgMQScZAgakgU0=
-7,-105,7fi2SsThh3g8rVk7v5z1g9xEe9U=,Y9l47Zac5cjxmTgMQScZAgakgU0=
-7,-98,7fi2SsThh3g8rVk7v5z1g9xEe9U=,3vbJnyZx/rcylqQFmNEmzgZ14PU=
-7,-101,7fi2SsThh3g8rVk7v5z1g9xEe9U=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-6,-101,7fi2SsThh3g8rVk7v5z1g9xEe9U=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-7,-99,7fi2SsThh3g8rVk7v5z1g9xEe9U=,3vbJnyZx/rcylqQFmNEmzgZ14PU=
-6,-100,7fi2SsThh3g8rVk7v5z1g9xEe9U=,3vbJnyZx/rcylqQFmNEmzgZ14PU=
-6,-99,7fi2SsThh3g8rVk7v5z1g9xEe9U=,3vbJnyZx/rcylqQFmNEmzgZ14PU=
-7,-100,7fi2SsThh3g8rVk7v5z1g9xEe9U=,3vbJnyZx/rcylqQFmNEmzgZ14PU=
-6,-98,7fi2SsThh3g8rVk7v5z1g9xEe9U=,3vbJnyZx/rcylqQFmNEmzgZ14PU=
-6,-103,7fi2SsThh3g8rVk7v5z1g9xEe9U=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-5,-102,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-5,-103,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-2,-103,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,KR5ML4UnUNnuUCgeNhT8kYgeUYg=
-3,-103,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,KR5ML4UnUNnuUCgeNhT8kYgeUYg=
-2,-102,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,KR5ML4UnUNnuUCgeNhT8kYgeUYg=
-4,-103,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,KR5ML4UnUNnuUCgeNhT8kYgeUYg=
-4,-102,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,KR5ML4UnUNnuUCgeNhT8kYgeUYg=
-5,-105,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,Y9l47Zac5cjxmTgMQScZAgakgU0=
-5,-106,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,Y9l47Zac5cjxmTgMQScZAgakgU0=
-3,-102,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,KR5ML4UnUNnuUCgeNhT8kYgeUYg=
-5,-104,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-5,-107,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,Y9l47Zac5cjxmTgMQScZAgakgU0=
-3,-106,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,mzR9bHHLyQxEW1bnAQuZAyHMF1Q=
-2,-107,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,mzR9bHHLyQxEW1bnAQuZAyHMF1Q=
-3,-105,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,mzR9bHHLyQxEW1bnAQuZAyHMF1Q=
-4,-107,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,mzR9bHHLyQxEW1bnAQuZAyHMF1Q=
-2,-106,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,mzR9bHHLyQxEW1bnAQuZAyHMF1Q=
-2,-105,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,mzR9bHHLyQxEW1bnAQuZAyHMF1Q=
-2,-104,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,KR5ML4UnUNnuUCgeNhT8kYgeUYg=
-4,-105,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,mzR9bHHLyQxEW1bnAQuZAyHMF1Q=
-3,-107,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,mzR9bHHLyQxEW1bnAQuZAyHMF1Q=
-4,-106,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,mzR9bHHLyQxEW1bnAQuZAyHMF1Q=
-4,-104,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,KR5ML4UnUNnuUCgeNhT8kYgeUYg=
-7,-111,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,QBNz1X3CqtIVvPK2+t/xf1wuSA0=
-7,-110,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,QBNz1X3CqtIVvPK2+t/xf1wuSA0=
-6,-111,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,QBNz1X3CqtIVvPK2+t/xf1wuSA0=
-6,-110,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,QBNz1X3CqtIVvPK2+t/xf1wuSA0=
-7,-109,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,QBNz1X3CqtIVvPK2+t/xf1wuSA0=
-6,-109,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,QBNz1X3CqtIVvPK2+t/xf1wuSA0=
-7,-108,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,Y9l47Zac5cjxmTgMQScZAgakgU0=
-6,-108,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,Y9l47Zac5cjxmTgMQScZAgakgU0=
-5,-108,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,Y9l47Zac5cjxmTgMQScZAgakgU0=
-5,-109,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,QBNz1X3CqtIVvPK2+t/xf1wuSA0=
-5,-110,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,QBNz1X3CqtIVvPK2+t/xf1wuSA0=
-5,-111,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,QBNz1X3CqtIVvPK2+t/xf1wuSA0=
-4,-108,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,mzR9bHHLyQxEW1bnAQuZAyHMF1Q=
-2,-110,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,9A4nUe2YkiCDsUSmqg0nn6lqTi0=
-3,-109,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,9A4nUe2YkiCDsUSmqg0nn6lqTi0=
-2,-111,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,9A4nUe2YkiCDsUSmqg0nn6lqTi0=
-4,-110,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,9A4nUe2YkiCDsUSmqg0nn6lqTi0=
-2,-109,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,9A4nUe2YkiCDsUSmqg0nn6lqTi0=
-3,-104,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,KR5ML4UnUNnuUCgeNhT8kYgeUYg=
-3,-111,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,9A4nUe2YkiCDsUSmqg0nn6lqTi0=
-4,-111,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,9A4nUe2YkiCDsUSmqg0nn6lqTi0=
-4,-109,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,9A4nUe2YkiCDsUSmqg0nn6lqTi0=
-3,-110,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,9A4nUe2YkiCDsUSmqg0nn6lqTi0=
-2,-108,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,mzR9bHHLyQxEW1bnAQuZAyHMF1Q=
-3,-108,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,mzR9bHHLyQxEW1bnAQuZAyHMF1Q=
-5,-98,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,3vbJnyZx/rcylqQFmNEmzgZ14PU=
-5,-99,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,3vbJnyZx/rcylqQFmNEmzgZ14PU=
-5,-100,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,3vbJnyZx/rcylqQFmNEmzgZ14PU=
-4,-99,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,x4w+xpKXphSl00t3eSHiRGgUATQ=
-5,-101,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-4,-100,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,x4w+xpKXphSl00t3eSHiRGgUATQ=
-2,-101,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,KR5ML4UnUNnuUCgeNhT8kYgeUYg=
-4,-101,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,KR5ML4UnUNnuUCgeNhT8kYgeUYg=
-3,-101,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,KR5ML4UnUNnuUCgeNhT8kYgeUYg=
-3,-100,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,x4w+xpKXphSl00t3eSHiRGgUATQ=
-8,-111,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,QBNz1X3CqtIVvPK2+t/xf1wuSA0=
-3,-99,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,x4w+xpKXphSl00t3eSHiRGgUATQ=
-8,-110,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,QBNz1X3CqtIVvPK2+t/xf1wuSA0=
-4,-98,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,x4w+xpKXphSl00t3eSHiRGgUATQ=
-2,-100,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,x4w+xpKXphSl00t3eSHiRGgUATQ=
-2,-99,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,x4w+xpKXphSl00t3eSHiRGgUATQ=
-2,-98,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,x4w+xpKXphSl00t3eSHiRGgUATQ=
-3,-98,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,x4w+xpKXphSl00t3eSHiRGgUATQ=
-1,-106,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,mzR9bHHLyQxEW1bnAQuZAyHMF1Q=
-1,-107,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,mzR9bHHLyQxEW1bnAQuZAyHMF1Q=
-1,-102,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,KR5ML4UnUNnuUCgeNhT8kYgeUYg=
-1,-104,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,KR5ML4UnUNnuUCgeNhT8kYgeUYg=
-1,-105,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,mzR9bHHLyQxEW1bnAQuZAyHMF1Q=
-1,-103,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,KR5ML4UnUNnuUCgeNhT8kYgeUYg=
-5,-97,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,3vbJnyZx/rcylqQFmNEmzgZ14PU=
-6,-97,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,3vbJnyZx/rcylqQFmNEmzgZ14PU=
-7,-97,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,3vbJnyZx/rcylqQFmNEmzgZ14PU=
-1,-101,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,KR5ML4UnUNnuUCgeNhT8kYgeUYg=
-1,-100,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,x4w+xpKXphSl00t3eSHiRGgUATQ=
-3,-97,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,x4w+xpKXphSl00t3eSHiRGgUATQ=
-1,-98,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,x4w+xpKXphSl00t3eSHiRGgUATQ=
-1,-99,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,x4w+xpKXphSl00t3eSHiRGgUATQ=
-11,-98,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,bsPXryrKJvv3i/6OSAmqsMIUYCo=
-2,-97,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,x4w+xpKXphSl00t3eSHiRGgUATQ=
-10,-98,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,bsPXryrKJvv3i/6OSAmqsMIUYCo=
-8,-98,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,3vbJnyZx/rcylqQFmNEmzgZ14PU=
-9,-99,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,bsPXryrKJvv3i/6OSAmqsMIUYCo=
-10,-99,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,bsPXryrKJvv3i/6OSAmqsMIUYCo=
-8,-99,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,3vbJnyZx/rcylqQFmNEmzgZ14PU=
-9,-98,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,bsPXryrKJvv3i/6OSAmqsMIUYCo=
-4,-97,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,x4w+xpKXphSl00t3eSHiRGgUATQ=
-11,-99,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,bsPXryrKJvv3i/6OSAmqsMIUYCo=
-8,-101,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-8,-102,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-8,-103,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-9,-100,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,bsPXryrKJvv3i/6OSAmqsMIUYCo=
-10,-100,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,bsPXryrKJvv3i/6OSAmqsMIUYCo=
-11,-100,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,bsPXryrKJvv3i/6OSAmqsMIUYCo=
-8,-100,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,3vbJnyZx/rcylqQFmNEmzgZ14PU=
-11,-97,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,bsPXryrKJvv3i/6OSAmqsMIUYCo=
-10,-97,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,bsPXryrKJvv3i/6OSAmqsMIUYCo=
-8,-97,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,3vbJnyZx/rcylqQFmNEmzgZ14PU=
-9,-97,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,bsPXryrKJvv3i/6OSAmqsMIUYCo=
-8,-107,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,Y9l47Zac5cjxmTgMQScZAgakgU0=
-8,-105,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,Y9l47Zac5cjxmTgMQScZAgakgU0=
-8,-108,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,Y9l47Zac5cjxmTgMQScZAgakgU0=
-8,-109,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,QBNz1X3CqtIVvPK2+t/xf1wuSA0=
-8,-104,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-8,-106,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,Y9l47Zac5cjxmTgMQScZAgakgU0=
-6,-112,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,QBNz1X3CqtIVvPK2+t/xf1wuSA0=
-7,-112,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,QBNz1X3CqtIVvPK2+t/xf1wuSA0=
-5,-112,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,QBNz1X3CqtIVvPK2+t/xf1wuSA0=
-2,-112,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,9A4nUe2YkiCDsUSmqg0nn6lqTi0=
-1,-109,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,9A4nUe2YkiCDsUSmqg0nn6lqTi0=
-13,-100,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,ZyJ0TPh7dRpqP/mKnGhmpLL6HZw=
-16,-99,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,ZyJ0TPh7dRpqP/mKnGhmpLL6HZw=
-12,-97,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,bsPXryrKJvv3i/6OSAmqsMIUYCo=
-15,-99,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,ZyJ0TPh7dRpqP/mKnGhmpLL6HZw=
-12,-100,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,bsPXryrKJvv3i/6OSAmqsMIUYCo=
-16,-100,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,ZyJ0TPh7dRpqP/mKnGhmpLL6HZw=
-13,-99,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,ZyJ0TPh7dRpqP/mKnGhmpLL6HZw=
-14,-99,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,ZyJ0TPh7dRpqP/mKnGhmpLL6HZw=
-16,-98,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,ZyJ0TPh7dRpqP/mKnGhmpLL6HZw=
-14,-98,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,ZyJ0TPh7dRpqP/mKnGhmpLL6HZw=
-15,-98,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,ZyJ0TPh7dRpqP/mKnGhmpLL6HZw=
-13,-98,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,ZyJ0TPh7dRpqP/mKnGhmpLL6HZw=
-1,-110,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,9A4nUe2YkiCDsUSmqg0nn6lqTi0=
-12,-99,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,bsPXryrKJvv3i/6OSAmqsMIUYCo=
-14,-100,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,ZyJ0TPh7dRpqP/mKnGhmpLL6HZw=
-12,-98,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,bsPXryrKJvv3i/6OSAmqsMIUYCo=
-15,-100,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,ZyJ0TPh7dRpqP/mKnGhmpLL6HZw=
-1,-111,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,9A4nUe2YkiCDsUSmqg0nn6lqTi0=
-13,-97,wkrVoCrEgZxXPj+/EfD/J2NMwsw=,ZyJ0TPh7dRpqP/mKnGhmpLL6HZw=
