-53,11,4gRK6xp+IrNklIDdy2qhZH7NlG4=,Wi5F9Z4A+jpVeF6uYFI+CICDbb4=
-52,11,4gRK6xp+IrNklIDdy2qhZH7NlG4=,h7c4oeLCVLkyVwqwnK69EUNIb/c=
-52,14,4gRK6xp+IrNklIDdy2qhZH7NlG4=,itYF3jl+GC+PlrrZU/6XOzvvSXI=
-53,14,4gRK6xp+IrNklIDdy2qhZH7NlG4=,UYThyK8HPX5ScvRdIodAQ6zE2XE=
-52,13,4gRK6xp+IrNklIDdy2qhZH7NlG4=,iSUya2g38QDoKuDhzHxyQGrUb0U=
-52,12,4gRK6xp+IrNklIDdy2qhZH7NlG4=,iSUya2g38QDoKuDhzHxyQGrUb0U=
-53,12,4gRK6xp+IrNklIDdy2qhZH7NlG4=,+JfgS2ShlP2/2sBpFj9AbBQ04+k=
-53,13,4gRK6xp+IrNklIDdy2qhZH7NlG4=,+JfgS2ShlP2/2sBpFj9AbBQ04+k=
-55,13,kZLEEdg/ZS4I6Mjq3W2VpeQkJZc=,eNAEH7CY1wetpbRPyaWtVh5lG6Y=
-55,14,kZLEEdg/ZS4I6Mjq3W2VpeQkJZc=,cHpmI319IrGoIqEpb+wEG/NeGFU=
-54,13,kZLEEdg/ZS4I6Mjq3W2VpeQkJZc=,+JfgS2ShlP2/2sBpFj9AbBQ04+k=
-54,14,kZLEEdg/ZS4I6Mjq3W2VpeQkJZc=,UYThyK8HPX5ScvRdIodAQ6zE2XE=
-50,15,kZLEEdg/ZS4I6Mjq3W2VpeQkJZc=,YnupBPoPD9EudvpNyure/Lfbvro=
-51,15,kZLEEdg/ZS4I6Mjq3W2VpeQkJZc=,itYF3jl+GC+PlrrZU/6XOzvvSXI=
-54,11,kZLEEdg/ZS4I6Mjq3W2VpeQkJZc=,Wi5F9Z4A+jpVeF6uYFI+CICDbb4=
-55,15,kZLEEdg/ZS4I6Mjq3W2VpeQkJZc=,cHpmI319IrGoIqEpb+wEG/NeGFU=
-52,15,kZLEEdg/ZS4I6Mjq3W2VpeQkJZc=,itYF3jl+GC+PlrrZU/6XOzvvSXI=
-55,12,kZLEEdg/ZS4I6Mjq3W2VpeQkJZc=,eNAEH7CY1wetpbRPyaWtVh5lG6Y=
-49,10,kZLEEdg/ZS4I6Mjq3W2VpeQkJZc=,J/BUQO4TBF0yhIg+G6sgKMfw6F8=
-54,6,kZLEEdg/ZS4I6Mjq3W2VpeQkJZc=,ztYDgGAi31y+0B0pdk3UWbe5X2w=
-56,14,kZLEEdg/ZS4I6Mjq3W2VpeQkJZc=,cHpmI319IrGoIqEpb+wEG/NeGFU=
-56,13,kZLEEdg/ZS4I6Mjq3W2VpeQkJZc=,eNAEH7CY1wetpbRPyaWtVh5lG6Y=
-56,15,kZLEEdg/ZS4I6Mjq3W2VpeQkJZc=,cHpmI319IrGoIqEpb+wEG/NeGFU=
-50,10,kZLEEdg/ZS4I6Mjq3W2VpeQkJZc=,J/BUQO4TBF0yhIg+G6sgKMfw6F8=
-51,10,kZLEEdg/ZS4I6Mjq3W2VpeQkJZc=,h7c4oeLCVLkyVwqwnK69EUNIb/c=
-52,10,kZLEEdg/ZS4I6Mjq3W2VpeQkJZc=,h7c4oeLCVLkyVwqwnK69EUNIb/c=
-53,10,kZLEEdg/ZS4I6Mjq3W2VpeQkJZc=,Wi5F9Z4A+jpVeF6uYFI+CICDbb4=
-54,15,kZLEEdg/ZS4I6Mjq3W2VpeQkJZc=,UYThyK8HPX5ScvRdIodAQ6zE2XE=
-49,15,kZLEEdg/ZS4I6Mjq3W2VpeQkJZc=,YnupBPoPD9EudvpNyure/Lfbvro=
-56,12,kZLEEdg/ZS4I6Mjq3W2VpeQkJZc=,eNAEH7CY1wetpbRPyaWtVh5lG6Y=
-54,7,kZLEEdg/ZS4I6Mjq3W2VpeQkJZc=,ztYDgGAi31y+0B0pdk3UWbe5X2w=
-54,10,kZLEEdg/ZS4I6Mjq3W2VpeQkJZc=,Wi5F9Z4A+jpVeF6uYFI+CICDbb4=
