-19,13,r059cCd/9tzmrmWusNe8Wqt+pBg=,ySV7jf4vkRSxjVmdQRkLXfexzn0=
-19,14,r059cCd/9tzmrmWusNe8Wqt+pBg=,HAI1WppVi6g3bL3QUH8IynQVGqU=
-18,14,r059cCd/9tzmrmWusNe8Wqt+pBg=,ACofGYKCoqNY+cYpEaVBgNMqqZo=
-18,13,r059cCd/9tzmrmWusNe8Wqt+pBg=,xPZmQ/kgaOhmtJczCo/pdQLtQjA=
-20,13,onS3oAUG2896B7PzUEwGZobgsC4=,ySV7jf4vkRSxjVmdQRkLXfexzn0=
-21,14,onS3oAUG2896B7PzUEwGZobgsC4=,oXvbJM2a11kH0U8xLxrf74MiFMQ=
-20,14,onS3oAUG2896B7PzUEwGZobgsC4=,HAI1WppVi6g3bL3QUH8IynQVGqU=
-21,13,onS3oAUG2896B7PzUEwGZobgsC4=,VLnEvQd6il/Uo9A1hWs33P46+3c=
-20,11,mj4EluWs5yi2As1Gb9Fremncnrg=,Gzl4zsXX9Akf6wzN3990P/3Zams=
-21,11,mj4EluWs5yi2As1Gb9Fremncnrg=,Cm4QV3mxrugdQsoEbQroyz15Ijg=
-20,12,mj4EluWs5yi2As1Gb9Fremncnrg=,ySV7jf4vkRSxjVmdQRkLXfexzn0=
-21,12,mj4EluWs5yi2As1Gb9Fremncnrg=,VLnEvQd6il/Uo9A1hWs33P46+3c=
-19,12,xVa2oZHa4yfD6HnVZBKHVX4JQ+Y=,ySV7jf4vkRSxjVmdQRkLXfexzn0=
-18,12,xVa2oZHa4yfD6HnVZBKHVX4JQ+Y=,xPZmQ/kgaOhmtJczCo/pdQLtQjA=
-18,11,xVa2oZHa4yfD6HnVZBKHVX4JQ+Y=,2KNf2kb+BeydAwoLdCQVTFeUhGU=
-19,11,xVa2oZHa4yfD6HnVZBKHVX4JQ+Y=,Gzl4zsXX9Akf6wzN3990P/3Zams=
-21,9,SA2rq5T7DqZp2V+pca+LC+eu/oQ=,FrpguZzIPZv4fbgBZCFwVOmJgwI=
-21,10,SA2rq5T7DqZp2V+pca+LC+eu/oQ=,Cm4QV3mxrugdQsoEbQroyz15Ijg=
-20,9,SA2rq5T7DqZp2V+pca+LC+eu/oQ=,RASRLnVJ6OTJJgFm1dVMC6RJqPs=
-20,10,SA2rq5T7DqZp2V+pca+LC+eu/oQ=,Gzl4zsXX9Akf6wzN3990P/3Zams=
-18,9,SA2rq5T7DqZp2V+pca+LC+eu/oQ=,nOvk5Ulu46KkNtClzko/XVpysT4=
-18,10,SA2rq5T7DqZp2V+pca+LC+eu/oQ=,2KNf2kb+BeydAwoLdCQVTFeUhGU=
-19,9,NvHm/BPei4CIUw8siMRTCXS/C38=,RASRLnVJ6OTJJgFm1dVMC6RJqPs=
-19,10,NvHm/BPei4CIUw8siMRTCXS/C38=,Gzl4zsXX9Akf6wzN3990P/3Zams=
-22,9,1+NM4gjlcZ7qkOuew1PxVPwTBW4=,FrpguZzIPZv4fbgBZCFwVOmJgwI=
-23,11,1+NM4gjlcZ7qkOuew1PxVPwTBW4=,zhPnFYFA2wj8mZuK2VwySchwk2Q=
-22,12,1+NM4gjlcZ7qkOuew1PxVPwTBW4=,VLnEvQd6il/Uo9A1hWs33P46+3c=
-23,10,1+NM4gjlcZ7qkOuew1PxVPwTBW4=,zhPnFYFA2wj8mZuK2VwySchwk2Q=
-23,12,1+NM4gjlcZ7qkOuew1PxVPwTBW4=,FBp3GRddryb6EZVi/CduI387FmQ=
-22,11,1+NM4gjlcZ7qkOuew1PxVPwTBW4=,Cm4QV3mxrugdQsoEbQroyz15Ijg=
-22,10,J2taR/IgQ7l9edqCaAsmGqcSDrs=,Cm4QV3mxrugdQsoEbQroyz15Ijg=
-23,9,J2taR/IgQ7l9edqCaAsmGqcSDrs=,Vl7BWSmgS7BQ/HHutN7mPsytygA=
-23,13,J2taR/IgQ7l9edqCaAsmGqcSDrs=,FBp3GRddryb6EZVi/CduI387FmQ=
-22,14,J2taR/IgQ7l9edqCaAsmGqcSDrs=,oXvbJM2a11kH0U8xLxrf74MiFMQ=
-22,13,J2taR/IgQ7l9edqCaAsmGqcSDrs=,VLnEvQd6il/Uo9A1hWs33P46+3c=
-23,14,J2taR/IgQ7l9edqCaAsmGqcSDrs=,JRN2+ybQzTGFffa8jwCplkPo0jw=
-25,11,uf/mxruZ8d4s+U/zK/GUIiRbxz4=,s6lTJ+ZuUxjjPr4z3QW2M9QvP2M=
-24,12,uf/mxruZ8d4s+U/zK/GUIiRbxz4=,FBp3GRddryb6EZVi/CduI387FmQ=
-24,11,uf/mxruZ8d4s+U/zK/GUIiRbxz4=,zhPnFYFA2wj8mZuK2VwySchwk2Q=
-25,12,uf/mxruZ8d4s+U/zK/GUIiRbxz4=,CDUjRh8t7VIbGDnKLe/1Py3Sq4M=
-24,13,uf/mxruZ8d4s+U/zK/GUIiRbxz4=,FBp3GRddryb6EZVi/CduI387FmQ=
-25,14,uf/mxruZ8d4s+U/zK/GUIiRbxz4=,O/GYxG8i9fsOOpypiCPciWV/CmU=
-24,14,uf/mxruZ8d4s+U/zK/GUIiRbxz4=,JRN2+ybQzTGFffa8jwCplkPo0jw=
-25,13,uf/mxruZ8d4s+U/zK/GUIiRbxz4=,CDUjRh8t7VIbGDnKLe/1Py3Sq4M=
-26,11,iBYfWAC/+2Wj1F7Qx0wt3nQANCQ=,s6lTJ+ZuUxjjPr4z3QW2M9QvP2M=
-27,11,iBYfWAC/+2Wj1F7Qx0wt3nQANCQ=,1vAW89B7oMyu83VupQmGtR0JJ7c=
-27,12,iBYfWAC/+2Wj1F7Qx0wt3nQANCQ=,LhfIhVyjMrrPXYehkzWBCgucGjs=
-26,12,iBYfWAC/+2Wj1F7Qx0wt3nQANCQ=,CDUjRh8t7VIbGDnKLe/1Py3Sq4M=
-27,14,5J9QvwHsr+7kwEWJpMf45fvHzZ8=,/eCvQSPZjUuPH2hSn5Itd9cpbj0=
-26,14,5J9QvwHsr+7kwEWJpMf45fvHzZ8=,O/GYxG8i9fsOOpypiCPciWV/CmU=
-27,13,5J9QvwHsr+7kwEWJpMf45fvHzZ8=,LhfIhVyjMrrPXYehkzWBCgucGjs=
-26,13,5J9QvwHsr+7kwEWJpMf45fvHzZ8=,CDUjRh8t7VIbGDnKLe/1Py3Sq4M=
-29,10,gBO1d3Vpn5oDMCLUgqhvNAXuhp0=,zaRgvqjD2UBPbnmN06MEKGWZQJ8=
-29,8,gBO1d3Vpn5oDMCLUgqhvNAXuhp0=,zzh7xh3bCNmMkp6iVDe8UvK/CqA=
-28,7,gBO1d3Vpn5oDMCLUgqhvNAXuhp0=,12GcqohEH5QQ9JEBfRw4w1PP3tk=
-28,8,JMrla5voGVx5nuYs60RBWmSQwvE=,7sfNSRyHwpNnAF4spT7SIV8wEBs=
-29,9,JMrla5voGVx5nuYs60RBWmSQwvE=,zzh7xh3bCNmMkp6iVDe8UvK/CqA=
-28,9,JMrla5voGVx5nuYs60RBWmSQwvE=,7sfNSRyHwpNnAF4spT7SIV8wEBs=
-29,7,JMrla5voGVx5nuYs60RBWmSQwvE=,dSoQOh+OF4z7ti4EnolAAaUFLxA=
-28,10,JMrla5voGVx5nuYs60RBWmSQwvE=,1vAW89B7oMyu83VupQmGtR0JJ7c=
-30,9,JMrla5voGVx5nuYs60RBWmSQwvE=,zzh7xh3bCNmMkp6iVDe8UvK/CqA=
-31,9,JMrla5voGVx5nuYs60RBWmSQwvE=,MMM43BR4RHB2oev+2Htz3ycz7qo=
-31,10,JMrla5voGVx5nuYs60RBWmSQwvE=,3q0AWKHaUBDssZgGLfwpvzxPTuE=
-30,10,d+KI+bwxn4EBIPn2jwHMcUW+3rA=,zaRgvqjD2UBPbnmN06MEKGWZQJ8=
-28,11,d+KI+bwxn4EBIPn2jwHMcUW+3rA=,1vAW89B7oMyu83VupQmGtR0JJ7c=
-29,11,d+KI+bwxn4EBIPn2jwHMcUW+3rA=,zaRgvqjD2UBPbnmN06MEKGWZQJ8=
-29,12,d+KI+bwxn4EBIPn2jwHMcUW+3rA=,K1pgYipk31Smpjutw4mHky/KlU8=
-28,12,d+KI+bwxn4EBIPn2jwHMcUW+3rA=,LhfIhVyjMrrPXYehkzWBCgucGjs=
-30,11,d+KI+bwxn4EBIPn2jwHMcUW+3rA=,zaRgvqjD2UBPbnmN06MEKGWZQJ8=
-32,10,d+KI+bwxn4EBIPn2jwHMcUW+3rA=,3q0AWKHaUBDssZgGLfwpvzxPTuE=
-30,12,d+KI+bwxn4EBIPn2jwHMcUW+3rA=,K1pgYipk31Smpjutw4mHky/KlU8=
-31,12,d+KI+bwxn4EBIPn2jwHMcUW+3rA=,lbZO/CS/TRF1VgMB8OAtXI0YybU=
-32,9,d+KI+bwxn4EBIPn2jwHMcUW+3rA=,MMM43BR4RHB2oev+2Htz3ycz7qo=
-32,12,U9LGgW4V9+p62JwmnnpsvxGW/PQ=,lbZO/CS/TRF1VgMB8OAtXI0YybU=
-32,11,U9LGgW4V9+p62JwmnnpsvxGW/PQ=,3q0AWKHaUBDssZgGLfwpvzxPTuE=
-31,11,U9LGgW4V9+p62JwmnnpsvxGW/PQ=,3q0AWKHaUBDssZgGLfwpvzxPTuE=
-29,14,U9LGgW4V9+p62JwmnnpsvxGW/PQ=,clvRieLc7R7CLAx66MIcxWJ2Rcg=
-28,14,U9LGgW4V9+p62JwmnnpsvxGW/PQ=,/eCvQSPZjUuPH2hSn5Itd9cpbj0=
-29,13,U9LGgW4V9+p62JwmnnpsvxGW/PQ=,K1pgYipk31Smpjutw4mHky/KlU8=
-28,13,U9LGgW4V9+p62JwmnnpsvxGW/PQ=,LhfIhVyjMrrPXYehkzWBCgucGjs=
-31,13,U9LGgW4V9+p62JwmnnpsvxGW/PQ=,lbZO/CS/TRF1VgMB8OAtXI0YybU=
-30,13,U9LGgW4V9+p62JwmnnpsvxGW/PQ=,K1pgYipk31Smpjutw4mHky/KlU8=
