68,69,rN0uK+7Ndj0z6qdoixG98L8tWwU=,E3K0gS3+nUem7iwf+OjYSqCYq94=
68,70,rN0uK+7Ndj0z6qdoixG98L8tWwU=,oC5Z5lRRCLb9HM51cTVryjUW/W8=
67,69,rN0uK+7Ndj0z6qdoixG98L8tWwU=,+WlOZrwXni6fxz+siV0YaCpyDPI=
67,70,rN0uK+7Ndj0z6qdoixG98L8tWwU=,ITPaNSQ6AxJGIF+gl+HBN80V/xQ=
67,72,rN0uK+7Ndj0z6qdoixG98L8tWwU=,nPLzd/XuZXyOjA2E5dntPdxSbn0=
68,71,rN0uK+7Ndj0z6qdoixG98L8tWwU=,oC5Z5lRRCLb9HM51cTVryjUW/W8=
67,71,rN0uK+7Ndj0z6qdoixG98L8tWwU=,ITPaNSQ6AxJGIF+gl+HBN80V/xQ=
70,74,rN0uK+7Ndj0z6qdoixG98L8tWwU=,9f6EiEzCkiYct4EnFmVRiF/4z7U=
70,73,rN0uK+7Ndj0z6qdoixG98L8tWwU=,kQKLJhgSYr2farglRvSdCIlORAQ=
68,72,rN0uK+7Ndj0z6qdoixG98L8tWwU=,a5vuYtiQLZODKkDmmeoMp0+U0BI=
69,73,rN0uK+7Ndj0z6qdoixG98L8tWwU=,a5vuYtiQLZODKkDmmeoMp0+U0BI=
69,74,rN0uK+7Ndj0z6qdoixG98L8tWwU=,MVZaaje2Uj3d8Gx4g8e2v/XA64E=
69,78,VzzdNXUL3EwZxnumS3cToZ1xJ+4=,vfjGSN7YF+XFsaSuNXv6VgJfkwY=
70,78,VzzdNXUL3EwZxnumS3cToZ1xJ+4=,k1WVmAIuvXhgvo+VBPkS+vznVQc=
69,77,VzzdNXUL3EwZxnumS3cToZ1xJ+4=,qNcS1GO31WSjqaA8oqZPWRS0BCA=
70,75,VzzdNXUL3EwZxnumS3cToZ1xJ+4=,9f6EiEzCkiYct4EnFmVRiF/4z7U=
70,77,VzzdNXUL3EwZxnumS3cToZ1xJ+4=,MhuIIEKvP8oEvnSL0GwoNkYWqEI=
69,75,VzzdNXUL3EwZxnumS3cToZ1xJ+4=,MVZaaje2Uj3d8Gx4g8e2v/XA64E=
70,76,VzzdNXUL3EwZxnumS3cToZ1xJ+4=,MhuIIEKvP8oEvnSL0GwoNkYWqEI=
69,76,VzzdNXUL3EwZxnumS3cToZ1xJ+4=,qNcS1GO31WSjqaA8oqZPWRS0BCA=
71,75,VzzdNXUL3EwZxnumS3cToZ1xJ+4=,9f6EiEzCkiYct4EnFmVRiF/4z7U=
72,75,VzzdNXUL3EwZxnumS3cToZ1xJ+4=,Ahb+dFhYvPun0KfWsgOrHtXr+ks=
71,78,VzzdNXUL3EwZxnumS3cToZ1xJ+4=,k1WVmAIuvXhgvo+VBPkS+vznVQc=
72,76,VzzdNXUL3EwZxnumS3cToZ1xJ+4=,07+3C8uDgxE7kOgoa8435fywCdo=
71,76,Ex+AdRZTMnMcDtvXL5KUk4VQjYw=,MhuIIEKvP8oEvnSL0GwoNkYWqEI=
72,78,Ex+AdRZTMnMcDtvXL5KUk4VQjYw=,0qXkXZE+XPyVckjWQLE7Mws8AWc=
72,77,Ex+AdRZTMnMcDtvXL5KUk4VQjYw=,07+3C8uDgxE7kOgoa8435fywCdo=
71,77,Ex+AdRZTMnMcDtvXL5KUk4VQjYw=,MhuIIEKvP8oEvnSL0GwoNkYWqEI=
73,77,Ex+AdRZTMnMcDtvXL5KUk4VQjYw=,07+3C8uDgxE7kOgoa8435fywCdo=
73,78,Ex+AdRZTMnMcDtvXL5KUk4VQjYw=,0qXkXZE+XPyVckjWQLE7Mws8AWc=
74,78,Ex+AdRZTMnMcDtvXL5KUk4VQjYw=,pJ85ZBiboSR2UTmMRCl6bgvQhR0=
74,77,Ex+AdRZTMnMcDtvXL5KUk4VQjYw=,/DbvRmLrppmHQL1KNQKk/E5x65g=
