28,-41,K7uJySRkiCbud3ShHfcCFBa/ZtE=,smYMLMjZcd9yIUxTOs9aLufxyzE=
27,-41,K7uJySRkiCbud3ShHfcCFBa/ZtE=,sXlGY4GqcBU3DeQ3nYgzn1LgyWY=
27,-38,K7uJySRkiCbud3ShHfcCFBa/ZtE=,LhSD67sToDGUElStjzI2szcXigs=
28,-39,K7uJySRkiCbud3ShHfcCFBa/ZtE=,NR59b18nnI78An97XYIT+gXHuTU=
27,-40,K7uJySRkiCbud3ShHfcCFBa/ZtE=,CwluGGG9rR1NalR4cjkAwipQD/A=
28,-38,K7uJySRkiCbud3ShHfcCFBa/ZtE=,4sVN8CoCJrCZkfufb2KhTnDzVAI=
27,-39,K7uJySRkiCbud3ShHfcCFBa/ZtE=,CwluGGG9rR1NalR4cjkAwipQD/A=
28,-40,K7uJySRkiCbud3ShHfcCFBa/ZtE=,NR59b18nnI78An97XYIT+gXHuTU=
28,-35,xUIKA7p08LP0g35kXth+y9Ik520=,f+Ljulqx5KNQ9J2SyamUFdTyKUY=
28,-36,xUIKA7p08LP0g35kXth+y9Ik520=,f+Ljulqx5KNQ9J2SyamUFdTyKUY=
27,-35,xUIKA7p08LP0g35kXth+y9Ik520=,nOUpSMAO8/6RvKstd7RdhzyaOxs=
28,-34,xUIKA7p08LP0g35kXth+y9Ik520=,S0OvIM1Ci31phUcHenTalCDfPU8=
28,-37,xUIKA7p08LP0g35kXth+y9Ik520=,4sVN8CoCJrCZkfufb2KhTnDzVAI=
27,-36,xUIKA7p08LP0g35kXth+y9Ik520=,nOUpSMAO8/6RvKstd7RdhzyaOxs=
27,-37,xUIKA7p08LP0g35kXth+y9Ik520=,LhSD67sToDGUElStjzI2szcXigs=
27,-34,xUIKA7p08LP0g35kXth+y9Ik520=,223FOXN3EXwkbIwj6ZZwhMJBDKE=
26,-34,od2aGqfHIbAOoiJzpMKTufK6CuI=,223FOXN3EXwkbIwj6ZZwhMJBDKE=
25,-37,od2aGqfHIbAOoiJzpMKTufK6CuI=,0hJahvP/PO6YVOXTkLettr+K0dU=
26,-37,od2aGqfHIbAOoiJzpMKTufK6CuI=,LhSD67sToDGUElStjzI2szcXigs=
26,-35,od2aGqfHIbAOoiJzpMKTufK6CuI=,nOUpSMAO8/6RvKstd7RdhzyaOxs=
26,-36,od2aGqfHIbAOoiJzpMKTufK6CuI=,nOUpSMAO8/6RvKstd7RdhzyaOxs=
25,-35,od2aGqfHIbAOoiJzpMKTufK6CuI=,12yJvclGu5iJbTNhDxT3bYzUU4I=
25,-36,od2aGqfHIbAOoiJzpMKTufK6CuI=,12yJvclGu5iJbTNhDxT3bYzUU4I=
25,-34,od2aGqfHIbAOoiJzpMKTufK6CuI=,8oXuhFsc2WbQVygCnind+l1VMbY=
24,-36,cA//OFChbQcYhFN+PWGtfkCTN1Y=,12yJvclGu5iJbTNhDxT3bYzUU4I=
23,-37,cA//OFChbQcYhFN+PWGtfkCTN1Y=,VW0c1tBxGZjrgz/lM4jWuvBx7tQ=
24,-37,cA//OFChbQcYhFN+PWGtfkCTN1Y=,0hJahvP/PO6YVOXTkLettr+K0dU=
23,-36,cA//OFChbQcYhFN+PWGtfkCTN1Y=,glp+o1TJtskliGH3SNWiTVKrp3E=
24,-34,cA//OFChbQcYhFN+PWGtfkCTN1Y=,8oXuhFsc2WbQVygCnind+l1VMbY=
