-23,65,IwcAo7cg6WfMVcfXAWz4dfaGKXU=,qjPU8bCbw7nO7bGWn7bLXuQnIJI=
-22,66,IwcAo7cg6WfMVcfXAWz4dfaGKXU=,qjPU8bCbw7nO7bGWn7bLXuQnIJI=
-23,66,IwcAo7cg6WfMVcfXAWz4dfaGKXU=,qjPU8bCbw7nO7bGWn7bLXuQnIJI=
-18,70,IwcAo7cg6WfMVcfXAWz4dfaGKXU=,VarqqTGB2Uct06f5MonqOl67vKk=
-19,70,IwcAo7cg6WfMVcfXAWz4dfaGKXU=,VarqqTGB2Uct06f5MonqOl67vKk=
-22,65,IwcAo7cg6WfMVcfXAWz4dfaGKXU=,qjPU8bCbw7nO7bGWn7bLXuQnIJI=
-19,69,IwcAo7cg6WfMVcfXAWz4dfaGKXU=,VarqqTGB2Uct06f5MonqOl67vKk=
-18,69,IwcAo7cg6WfMVcfXAWz4dfaGKXU=,VarqqTGB2Uct06f5MonqOl67vKk=
-20,66,IwcAo7cg6WfMVcfXAWz4dfaGKXU=,qOhoz5qzul45Clc5LO/OKppVw3Q=
-19,66,IwcAo7cg6WfMVcfXAWz4dfaGKXU=,qOhoz5qzul45Clc5LO/OKppVw3Q=
-18,67,IwcAo7cg6WfMVcfXAWz4dfaGKXU=,qOhoz5qzul45Clc5LO/OKppVw3Q=
-21,67,IwcAo7cg6WfMVcfXAWz4dfaGKXU=,qjPU8bCbw7nO7bGWn7bLXuQnIJI=
-22,70,IwcAo7cg6WfMVcfXAWz4dfaGKXU=,SWu+zv0uU+RxsaDbiAcdQmX/QM4=
-21,68,IwcAo7cg6WfMVcfXAWz4dfaGKXU=,SWu+zv0uU+RxsaDbiAcdQmX/QM4=
-21,69,IwcAo7cg6WfMVcfXAWz4dfaGKXU=,SWu+zv0uU+RxsaDbiAcdQmX/QM4=
-20,65,IwcAo7cg6WfMVcfXAWz4dfaGKXU=,qOhoz5qzul45Clc5LO/OKppVw3Q=
-20,68,IwcAo7cg6WfMVcfXAWz4dfaGKXU=,VarqqTGB2Uct06f5MonqOl67vKk=
-23,69,IwcAo7cg6WfMVcfXAWz4dfaGKXU=,SWu+zv0uU+RxsaDbiAcdQmX/QM4=
-20,67,IwcAo7cg6WfMVcfXAWz4dfaGKXU=,qOhoz5qzul45Clc5LO/OKppVw3Q=
-23,68,IwcAo7cg6WfMVcfXAWz4dfaGKXU=,SWu+zv0uU+RxsaDbiAcdQmX/QM4=
