-113,134,tJv5XR2BBi3FM65zRemASxfwjvQ=,lk4XvIC+5L4Js8DsGckjQkO+780=
-115,134,tJv5XR2BBi3FM65zRemASxfwjvQ=,lk4XvIC+5L4Js8DsGckjQkO+780=
-113,135,tJv5XR2BBi3FM65zRemASxfwjvQ=,lk4XvIC+5L4Js8DsGckjQkO+780=
-113,132,tJv5XR2BBi3FM65zRemASxfwjvQ=,lk4XvIC+5L4Js8DsGckjQkO+780=
-116,134,tJv5XR2BBi3FM65zRemASxfwjvQ=,lk4XvIC+5L4Js8DsGckjQkO+780=
-114,134,tJv5XR2BBi3FM65zRemASxfwjvQ=,lk4XvIC+5L4Js8DsGckjQkO+780=
-114,135,tJv5XR2BBi3FM65zRemASxfwjvQ=,lk4XvIC+5L4Js8DsGckjQkO+780=
-114,133,tJv5XR2BBi3FM65zRemASxfwjvQ=,lk4XvIC+5L4Js8DsGckjQkO+780=
-115,132,tJv5XR2BBi3FM65zRemASxfwjvQ=,lk4XvIC+5L4Js8DsGckjQkO+780=
-113,133,tJv5XR2BBi3FM65zRemASxfwjvQ=,lk4XvIC+5L4Js8DsGckjQkO+780=
-114,132,tJv5XR2BBi3FM65zRemASxfwjvQ=,lk4XvIC+5L4Js8DsGckjQkO+780=
-115,133,tJv5XR2BBi3FM65zRemASxfwjvQ=,lk4XvIC+5L4Js8DsGckjQkO+780=
-115,135,tJv5XR2BBi3FM65zRemASxfwjvQ=,lk4XvIC+5L4Js8DsGckjQkO+780=
-116,132,tJv5XR2BBi3FM65zRemASxfwjvQ=,lk4XvIC+5L4Js8DsGckjQkO+780=
-116,135,tJv5XR2BBi3FM65zRemASxfwjvQ=,lk4XvIC+5L4Js8DsGckjQkO+780=
-116,133,tJv5XR2BBi3FM65zRemASxfwjvQ=,lk4XvIC+5L4Js8DsGckjQkO+780=
