-27,6,0eIayWqCUJWFA5wf9TJn6oL9wm4=,toEHf9iCfzo0TrNIat+FqB0shII=
-26,6,0eIayWqCUJWFA5wf9TJn6oL9wm4=,toEHf9iCfzo0TrNIat+FqB0shII=
-27,5,0eIayWqCUJWFA5wf9TJn6oL9wm4=,toEHf9iCfzo0TrNIat+FqB0shII=
-26,5,0eIayWqCUJWFA5wf9TJn6oL9wm4=,toEHf9iCfzo0TrNIat+FqB0shII=
-27,3,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,O5tptFMaBpel0sjHLvk1/lWXBU8=
-26,2,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,O5tptFMaBpel0sjHLvk1/lWXBU8=
-27,2,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,O5tptFMaBpel0sjHLvk1/lWXBU8=
-26,3,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,O5tptFMaBpel0sjHLvk1/lWXBU8=
-27,1,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,O5tptFMaBpel0sjHLvk1/lWXBU8=
-26,1,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,O5tptFMaBpel0sjHLvk1/lWXBU8=
-26,4,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,toEHf9iCfzo0TrNIat+FqB0shII=
-30,1,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,r9xUC9Y0M2H/UURxBLqMRMZv2PA=
-31,1,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,r9xUC9Y0M2H/UURxBLqMRMZv2PA=
-27,4,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,toEHf9iCfzo0TrNIat+FqB0shII=
-31,2,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,r9xUC9Y0M2H/UURxBLqMRMZv2PA=
-28,1,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,O5tptFMaBpel0sjHLvk1/lWXBU8=
-29,2,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,r9xUC9Y0M2H/UURxBLqMRMZv2PA=
-28,2,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,O5tptFMaBpel0sjHLvk1/lWXBU8=
-29,1,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,r9xUC9Y0M2H/UURxBLqMRMZv2PA=
-30,2,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,r9xUC9Y0M2H/UURxBLqMRMZv2PA=
-29,3,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,r9xUC9Y0M2H/UURxBLqMRMZv2PA=
-30,3,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,r9xUC9Y0M2H/UURxBLqMRMZv2PA=
-29,6,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,ik/hNfdElhRLDVxAiOidqwMH8hI=
-30,6,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,ik/hNfdElhRLDVxAiOidqwMH8hI=
-31,5,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,ik/hNfdElhRLDVxAiOidqwMH8hI=
-28,5,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,toEHf9iCfzo0TrNIat+FqB0shII=
-28,6,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,toEHf9iCfzo0TrNIat+FqB0shII=
-29,4,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,ik/hNfdElhRLDVxAiOidqwMH8hI=
-29,5,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,ik/hNfdElhRLDVxAiOidqwMH8hI=
-31,3,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,r9xUC9Y0M2H/UURxBLqMRMZv2PA=
-31,4,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,ik/hNfdElhRLDVxAiOidqwMH8hI=
-30,4,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,ik/hNfdElhRLDVxAiOidqwMH8hI=
-31,6,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,ik/hNfdElhRLDVxAiOidqwMH8hI=
-28,4,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,toEHf9iCfzo0TrNIat+FqB0shII=
-28,3,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,O5tptFMaBpel0sjHLvk1/lWXBU8=
-30,5,kQmzTyD/nwQJ1EonPKo05Hm6uuo=,ik/hNfdElhRLDVxAiOidqwMH8hI=
-30,7,3V8+TDyhXTq+dM06M/ihMRJh0oY=,ik/hNfdElhRLDVxAiOidqwMH8hI=
-30,9,3V8+TDyhXTq+dM06M/ihMRJh0oY=,oRVUbkMAlYwgDc6ew4cVGuGgRNg=
-30,10,3V8+TDyhXTq+dM06M/ihMRJh0oY=,oRVUbkMAlYwgDc6ew4cVGuGgRNg=
-31,8,3V8+TDyhXTq+dM06M/ihMRJh0oY=,oRVUbkMAlYwgDc6ew4cVGuGgRNg=
-31,10,3V8+TDyhXTq+dM06M/ihMRJh0oY=,oRVUbkMAlYwgDc6ew4cVGuGgRNg=
-31,7,3V8+TDyhXTq+dM06M/ihMRJh0oY=,ik/hNfdElhRLDVxAiOidqwMH8hI=
-30,8,3V8+TDyhXTq+dM06M/ihMRJh0oY=,oRVUbkMAlYwgDc6ew4cVGuGgRNg=
