-46,-7,YVeGP2oM/6asGMPFiBTVh/Oc964=,PhgZ0/rRRS/Ja/D5NZhUidrGskc=
-46,-6,YVeGP2oM/6asGMPFiBTVh/Oc964=,PhgZ0/rRRS/Ja/D5NZhUidrGskc=
-47,-7,YVeGP2oM/6asGMPFiBTVh/Oc964=,PhgZ0/rRRS/Ja/D5NZhUidrGskc=
-47,-6,YVeGP2oM/6asGMPFiBTVh/Oc964=,PhgZ0/rRRS/Ja/D5NZhUidrGskc=
-46,-11,YVeGP2oM/6asGMPFiBTVh/Oc964=,+BzlW82+y4ptB+dLHbBxiQD/nDM=
-47,-11,YVeGP2oM/6asGMPFiBTVh/Oc964=,+BzlW82+y4ptB+dLHbBxiQD/nDM=
-47,-10,YVeGP2oM/6asGMPFiBTVh/Oc964=,+BzlW82+y4ptB+dLHbBxiQD/nDM=
-46,-10,YVeGP2oM/6asGMPFiBTVh/Oc964=,+BzlW82+y4ptB+dLHbBxiQD/nDM=
-47,-9,YVeGP2oM/6asGMPFiBTVh/Oc964=,+BzlW82+y4ptB+dLHbBxiQD/nDM=
-46,-9,YVeGP2oM/6asGMPFiBTVh/Oc964=,+BzlW82+y4ptB+dLHbBxiQD/nDM=
-47,-8,YVeGP2oM/6asGMPFiBTVh/Oc964=,PhgZ0/rRRS/Ja/D5NZhUidrGskc=
-46,-8,YVeGP2oM/6asGMPFiBTVh/Oc964=,PhgZ0/rRRS/Ja/D5NZhUidrGskc=
-45,-10,YVeGP2oM/6asGMPFiBTVh/Oc964=,+BzlW82+y4ptB+dLHbBxiQD/nDM=
-42,-10,YVeGP2oM/6asGMPFiBTVh/Oc964=,r4LjT0xxesmk9c13OowJsSxnWuI=
-43,-10,YVeGP2oM/6asGMPFiBTVh/Oc964=,r4LjT0xxesmk9c13OowJsSxnWuI=
-45,-11,YVeGP2oM/6asGMPFiBTVh/Oc964=,+BzlW82+y4ptB+dLHbBxiQD/nDM=
-43,-11,YVeGP2oM/6asGMPFiBTVh/Oc964=,r4LjT0xxesmk9c13OowJsSxnWuI=
-44,-11,YVeGP2oM/6asGMPFiBTVh/Oc964=,r4LjT0xxesmk9c13OowJsSxnWuI=
-42,-11,YVeGP2oM/6asGMPFiBTVh/Oc964=,r4LjT0xxesmk9c13OowJsSxnWuI=
-44,-10,YVeGP2oM/6asGMPFiBTVh/Oc964=,r4LjT0xxesmk9c13OowJsSxnWuI=
-43,-8,YVeGP2oM/6asGMPFiBTVh/Oc964=,reLBDD18dprAhue3HVtMkaFk9NI=
-45,-9,YVeGP2oM/6asGMPFiBTVh/Oc964=,+BzlW82+y4ptB+dLHbBxiQD/nDM=
-45,-6,YVeGP2oM/6asGMPFiBTVh/Oc964=,PhgZ0/rRRS/Ja/D5NZhUidrGskc=
