138,137,MjVzqCKtIMqIok/lV9XKO0Mfwck=,E3K0gS3+nUem7iwf+OjYSqCYq94=
137,138,MjVzqCKtIMqIok/lV9XKO0Mfwck=,E3K0gS3+nUem7iwf+OjYSqCYq94=
137,137,MjVzqCKtIMqIok/lV9XKO0Mfwck=,E3K0gS3+nUem7iwf+OjYSqCYq94=
138,138,MjVzqCKtIMqIok/lV9XKO0Mfwck=,E3K0gS3+nUem7iwf+OjYSqCYq94=
138,139,MjVzqCKtIMqIok/lV9XKO0Mfwck=,E3K0gS3+nUem7iwf+OjYSqCYq94=
138,142,MjVzqCKtIMqIok/lV9XKO0Mfwck=,oC5Z5lRRCLb9HM51cTVryjUW/W8=
138,140,MjVzqCKtIMqIok/lV9XKO0Mfwck=,oC5Z5lRRCLb9HM51cTVryjUW/W8=
137,141,MjVzqCKtIMqIok/lV9XKO0Mfwck=,oC5Z5lRRCLb9HM51cTVryjUW/W8=
137,140,MjVzqCKtIMqIok/lV9XKO0Mfwck=,oC5Z5lRRCLb9HM51cTVryjUW/W8=
138,141,MjVzqCKtIMqIok/lV9XKO0Mfwck=,oC5Z5lRRCLb9HM51cTVryjUW/W8=
137,139,MjVzqCKtIMqIok/lV9XKO0Mfwck=,E3K0gS3+nUem7iwf+OjYSqCYq94=
137,142,MjVzqCKtIMqIok/lV9XKO0Mfwck=,oC5Z5lRRCLb9HM51cTVryjUW/W8=
136,138,MjVzqCKtIMqIok/lV9XKO0Mfwck=,E3K0gS3+nUem7iwf+OjYSqCYq94=
136,137,MjVzqCKtIMqIok/lV9XKO0Mfwck=,E3K0gS3+nUem7iwf+OjYSqCYq94=
135,137,MjVzqCKtIMqIok/lV9XKO0Mfwck=,+WlOZrwXni6fxz+siV0YaCpyDPI=
133,137,MjVzqCKtIMqIok/lV9XKO0Mfwck=,+WlOZrwXni6fxz+siV0YaCpyDPI=
134,138,MjVzqCKtIMqIok/lV9XKO0Mfwck=,+WlOZrwXni6fxz+siV0YaCpyDPI=
133,138,MjVzqCKtIMqIok/lV9XKO0Mfwck=,+WlOZrwXni6fxz+siV0YaCpyDPI=
135,138,MjVzqCKtIMqIok/lV9XKO0Mfwck=,+WlOZrwXni6fxz+siV0YaCpyDPI=
134,137,MjVzqCKtIMqIok/lV9XKO0Mfwck=,+WlOZrwXni6fxz+siV0YaCpyDPI=
133,134,gSHQ7hW/mPDdIaM5tTGteftPi2A=,Vcr02nc25tVG39Ul9J5lLDQ9CjU=
133,133,gSHQ7hW/mPDdIaM5tTGteftPi2A=,Vcr02nc25tVG39Ul9J5lLDQ9CjU=
134,134,gSHQ7hW/mPDdIaM5tTGteftPi2A=,Vcr02nc25tVG39Ul9J5lLDQ9CjU=
134,136,gSHQ7hW/mPDdIaM5tTGteftPi2A=,+WlOZrwXni6fxz+siV0YaCpyDPI=
133,136,gSHQ7hW/mPDdIaM5tTGteftPi2A=,+WlOZrwXni6fxz+siV0YaCpyDPI=
134,135,gSHQ7hW/mPDdIaM5tTGteftPi2A=,Vcr02nc25tVG39Ul9J5lLDQ9CjU=
133,135,gSHQ7hW/mPDdIaM5tTGteftPi2A=,Vcr02nc25tVG39Ul9J5lLDQ9CjU=
134,133,gSHQ7hW/mPDdIaM5tTGteftPi2A=,Vcr02nc25tVG39Ul9J5lLDQ9CjU=
136,140,gSHQ7hW/mPDdIaM5tTGteftPi2A=,oC5Z5lRRCLb9HM51cTVryjUW/W8=
136,139,gSHQ7hW/mPDdIaM5tTGteftPi2A=,E3K0gS3+nUem7iwf+OjYSqCYq94=
135,140,gSHQ7hW/mPDdIaM5tTGteftPi2A=,ITPaNSQ6AxJGIF+gl+HBN80V/xQ=
136,141,gSHQ7hW/mPDdIaM5tTGteftPi2A=,oC5Z5lRRCLb9HM51cTVryjUW/W8=
135,139,gSHQ7hW/mPDdIaM5tTGteftPi2A=,+WlOZrwXni6fxz+siV0YaCpyDPI=
133,141,gSHQ7hW/mPDdIaM5tTGteftPi2A=,ITPaNSQ6AxJGIF+gl+HBN80V/xQ=
135,141,gSHQ7hW/mPDdIaM5tTGteftPi2A=,ITPaNSQ6AxJGIF+gl+HBN80V/xQ=
134,142,gSHQ7hW/mPDdIaM5tTGteftPi2A=,ITPaNSQ6AxJGIF+gl+HBN80V/xQ=
134,141,gSHQ7hW/mPDdIaM5tTGteftPi2A=,ITPaNSQ6AxJGIF+gl+HBN80V/xQ=
133,142,gSHQ7hW/mPDdIaM5tTGteftPi2A=,ITPaNSQ6AxJGIF+gl+HBN80V/xQ=
135,142,gSHQ7hW/mPDdIaM5tTGteftPi2A=,ITPaNSQ6AxJGIF+gl+HBN80V/xQ=
136,142,gSHQ7hW/mPDdIaM5tTGteftPi2A=,oC5Z5lRRCLb9HM51cTVryjUW/W8=
133,140,gSHQ7hW/mPDdIaM5tTGteftPi2A=,ITPaNSQ6AxJGIF+gl+HBN80V/xQ=
