-1,1,f9V12rCElqGnzp82zJMYORvymfY=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-2,1,f9V12rCElqGnzp82zJMYORvymfY=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-2,0,f9V12rCElqGnzp82zJMYORvymfY=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-1,0,MxveMpg/7C9ELl8dhaEr4z/IHSs=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-20,2,P+C8mIuI6/+DN2VaE9eesoU+Zjs=,d3VvfSK1PavSMwVSm28cuqXJwjY=
-20,1,P+C8mIuI6/+DN2VaE9eesoU+Zjs=,BFVmvZju2iSI+wwnlUOXu3NdTlc=
-21,1,P+C8mIuI6/+DN2VaE9eesoU+Zjs=,7t2GD56eoaEMicJThpfzm1rexUc=
-23,1,P+C8mIuI6/+DN2VaE9eesoU+Zjs=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-22,1,P+C8mIuI6/+DN2VaE9eesoU+Zjs=,7t2GD56eoaEMicJThpfzm1rexUc=
-18,3,P+C8mIuI6/+DN2VaE9eesoU+Zjs=,7jZv4SoESRkGiFpgr1w/sXn0/pw=
-19,3,P+C8mIuI6/+DN2VaE9eesoU+Zjs=,d3VvfSK1PavSMwVSm28cuqXJwjY=
-20,3,P+C8mIuI6/+DN2VaE9eesoU+Zjs=,d3VvfSK1PavSMwVSm28cuqXJwjY=
-17,3,P+C8mIuI6/+DN2VaE9eesoU+Zjs=,7jZv4SoESRkGiFpgr1w/sXn0/pw=
-24,1,P+C8mIuI6/+DN2VaE9eesoU+Zjs=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-24,0,P+C8mIuI6/+DN2VaE9eesoU+Zjs=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-23,0,P+C8mIuI6/+DN2VaE9eesoU+Zjs=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
