0,0,DWvTQ9pbAlxOORkt18zuyD/7tT8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
1,1,yaux4XqmGEUqCTSdoIc/en5eMYI=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
0,1,DWvTQ9pbAlxOORkt18zuyD/7tT8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
1,0,rvwn2F5GO/5zndq2KJJ/5vVteNw=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
2,1,yaux4XqmGEUqCTSdoIc/en5eMYI=,+/PW4qBrkWYQFFMsByyxi+JsRGI=
2,2,yaux4XqmGEUqCTSdoIc/en5eMYI=,wz3GBoNZUc7UFJzMj1ATpGhbgkU=
1,2,yaux4XqmGEUqCTSdoIc/en5eMYI=,d3QDIzEtaoq3FMBrXJQFGkmqMHM=
1,3,9+FPR64iKLF1mDD9Fv2SPBvH/ik=,d3QDIzEtaoq3FMBrXJQFGkmqMHM=
2,3,9+FPR64iKLF1mDD9Fv2SPBvH/ik=,wz3GBoNZUc7UFJzMj1ATpGhbgkU=
2,4,9+FPR64iKLF1mDD9Fv2SPBvH/ik=,YMSVaLeBHGFLNgGVnxoKh7H9g0E=
1,4,9+FPR64iKLF1mDD9Fv2SPBvH/ik=,GSq/jMf618Z3FytOnKFd2hlq3jk=
2,5,Uspqs0II5pUEpmtpuQfdVHbLXLk=,YMSVaLeBHGFLNgGVnxoKh7H9g0E=
1,5,Uspqs0II5pUEpmtpuQfdVHbLXLk=,GSq/jMf618Z3FytOnKFd2hlq3jk=
2,6,Uspqs0II5pUEpmtpuQfdVHbLXLk=,omreszaAtWM58Z2JdnWPI49Oojo=
1,6,Uspqs0II5pUEpmtpuQfdVHbLXLk=,WpFTw4CJOYavGZmvHwY2nnSSBlE=
2,8,szcxat0UH2cNWdh5GocpxtVcDI0=,n5OYTokPCd/EZLD2OfbPyRdQRFw=
2,7,szcxat0UH2cNWdh5GocpxtVcDI0=,omreszaAtWM58Z2JdnWPI49Oojo=
1,8,szcxat0UH2cNWdh5GocpxtVcDI0=,YLcNS92WGdHyl3JXoNKTQp4RTQk=
1,7,XVtUEPC1oK+NxvXfiTGu+qw1ZC8=,WpFTw4CJOYavGZmvHwY2nnSSBlE=
2,9,XVtUEPC1oK+NxvXfiTGu+qw1ZC8=,n5OYTokPCd/EZLD2OfbPyRdQRFw=
1,10,XVtUEPC1oK+NxvXfiTGu+qw1ZC8=,vZTVPGOpO9IS7LfUSz6QEXaEcqA=
1,9,XVtUEPC1oK+NxvXfiTGu+qw1ZC8=,YLcNS92WGdHyl3JXoNKTQp4RTQk=
2,10,XVtUEPC1oK+NxvXfiTGu+qw1ZC8=,Y1dCPwyX1RCM+DMSk8yc9ly1aEM=
4,14,4Og68aL2be4dnevJ7RI6pJnArqw=,l3d+y5FRcET38BXg28vdCmhu0UI=
4,13,4Og68aL2be4dnevJ7RI6pJnArqw=,CKGH1841wRiiVtWIfhOwW2a9EOc=
3,13,4Og68aL2be4dnevJ7RI6pJnArqw=,LqTk1Ztt9MQHfZXjJ30V6W4FYAI=
3,14,4Og68aL2be4dnevJ7RI6pJnArqw=,0CwfCMP/s02Neyn0Y9g2WZbBAAc=
2,13,oPqRjxJgEgiLbbAgzHUmqZVaDRQ=,LqTk1Ztt9MQHfZXjJ30V6W4FYAI=
2,12,oPqRjxJgEgiLbbAgzHUmqZVaDRQ=,LqTk1Ztt9MQHfZXjJ30V6W4FYAI=
2,14,oPqRjxJgEgiLbbAgzHUmqZVaDRQ=,0CwfCMP/s02Neyn0Y9g2WZbBAAc=
1,14,oPqRjxJgEgiLbbAgzHUmqZVaDRQ=,bNOkRj1xJMdvCnBkMfilhapynao=
1,11,oPqRjxJgEgiLbbAgzHUmqZVaDRQ=,vZTVPGOpO9IS7LfUSz6QEXaEcqA=
1,12,oPqRjxJgEgiLbbAgzHUmqZVaDRQ=,KK/svQ1OUkmy7URKzWvogPzMVrI=
1,13,oPqRjxJgEgiLbbAgzHUmqZVaDRQ=,KK/svQ1OUkmy7URKzWvogPzMVrI=
2,11,oPqRjxJgEgiLbbAgzHUmqZVaDRQ=,Y1dCPwyX1RCM+DMSk8yc9ly1aEM=
6,9,oPqRjxJgEgiLbbAgzHUmqZVaDRQ=,FDy4gvaKiazqLZvuwXGdIOsxb20=
6,10,oPqRjxJgEgiLbbAgzHUmqZVaDRQ=,mmavQCBe2kBs8xDl5wxWB2CS7qM=
4,11,oPqRjxJgEgiLbbAgzHUmqZVaDRQ=,2TrYhhNuMIjlU/IZnrbP1CrFvS8=
5,10,oPqRjxJgEgiLbbAgzHUmqZVaDRQ=,2TrYhhNuMIjlU/IZnrbP1CrFvS8=
3,11,oPqRjxJgEgiLbbAgzHUmqZVaDRQ=,Y1dCPwyX1RCM+DMSk8yc9ly1aEM=
3,12,oPqRjxJgEgiLbbAgzHUmqZVaDRQ=,LqTk1Ztt9MQHfZXjJ30V6W4FYAI=
4,10,oPqRjxJgEgiLbbAgzHUmqZVaDRQ=,2TrYhhNuMIjlU/IZnrbP1CrFvS8=
4,12,oPqRjxJgEgiLbbAgzHUmqZVaDRQ=,CKGH1841wRiiVtWIfhOwW2a9EOc=
5,9,oPqRjxJgEgiLbbAgzHUmqZVaDRQ=,30Djw6f4CZFRQpS7setMcT8cBt4=
3,10,CzbkL64nftLyeTAtLx9CofYihao=,Y1dCPwyX1RCM+DMSk8yc9ly1aEM=
3,9,CzbkL64nftLyeTAtLx9CofYihao=,n5OYTokPCd/EZLD2OfbPyRdQRFw=
