-1,-2,d1LUg7qJZkyw5xqniLlbVl61VME=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-2,-2,d1LUg7qJZkyw5xqniLlbVl61VME=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-2,-1,d1LUg7qJZkyw5xqniLlbVl61VME=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-1,-1,RB5X8zD5/U17I248CSBD85tcTa4=,LghrGIcjjOqJD9UDZsv94mmhm9s=
-7,-2,OELGJEj3smbiBrEgBPLf2i812N0=,C7NYt+bKTTOwHmGDUi2Y0Y0g73c=
-7,-3,OELGJEj3smbiBrEgBPLf2i812N0=,KUwT7/dE9ehZhdGBva4lFuBRe7c=
-6,-3,OELGJEj3smbiBrEgBPLf2i812N0=,bK1LYP/hENRfGWPEXUy0g8oWqmw=
-6,-2,OELGJEj3smbiBrEgBPLf2i812N0=,xMlhP3fv+JBiz5WVMKYDF4rbHw4=
-9,-2,EsiP+aNtXWO1G9PxrXiTn+HOF+s=,CY/aVoCmRzCOypRF56BrgilYeyk=
-8,-2,EsiP+aNtXWO1G9PxrXiTn+HOF+s=,C7NYt+bKTTOwHmGDUi2Y0Y0g73c=
-9,-3,EsiP+aNtXWO1G9PxrXiTn+HOF+s=,7KPjnUx3UHdBqLPFtepYGReTpXU=
-8,-3,EsiP+aNtXWO1G9PxrXiTn+HOF+s=,KUwT7/dE9ehZhdGBva4lFuBRe7c=
-7,-4,YkY6dQWqQNM/jDE0/2h1/uZ8mFc=,KUwT7/dE9ehZhdGBva4lFuBRe7c=
-6,-4,YkY6dQWqQNM/jDE0/2h1/uZ8mFc=,bK1LYP/hENRfGWPEXUy0g8oWqmw=
-7,-5,YkY6dQWqQNM/jDE0/2h1/uZ8mFc=,dyGExhDIhq/kjpzglKfWbDoBgDI=
-6,-5,YkY6dQWqQNM/jDE0/2h1/uZ8mFc=,F95mboiUS1PwfjaySOP6W8G3pAo=
-7,-7,YkY6dQWqQNM/jDE0/2h1/uZ8mFc=,vtvwwrcsaoJ3V0FMAGWjvufVkrw=
-6,-7,YkY6dQWqQNM/jDE0/2h1/uZ8mFc=,33mztkglZB2bY2siEt5gn1OJJq0=
-6,-6,YkY6dQWqQNM/jDE0/2h1/uZ8mFc=,F95mboiUS1PwfjaySOP6W8G3pAo=
-7,-6,+bZ5i16EaWHrU0R+BW3jKYWp59U=,dyGExhDIhq/kjpzglKfWbDoBgDI=
-6,-8,GOAo4yF4s/PoxkXgaCq0xOYzi38=,33mztkglZB2bY2siEt5gn1OJJq0=
-6,-9,GOAo4yF4s/PoxkXgaCq0xOYzi38=,q3Is4dINIJHqN1wvztAmIb5Umxc=
-7,-8,GOAo4yF4s/PoxkXgaCq0xOYzi38=,vtvwwrcsaoJ3V0FMAGWjvufVkrw=
-7,-9,GOAo4yF4s/PoxkXgaCq0xOYzi38=,5K/Q0qobSpoTUVRterYGhldIrnY=
-8,-8,8rcLIq42cTKW5woJlibcWosuL2Q=,vtvwwrcsaoJ3V0FMAGWjvufVkrw=
-8,-9,0MiGJsrwfqFld+EYqJ9lfXRh2a0=,5K/Q0qobSpoTUVRterYGhldIrnY=
-9,-9,0MiGJsrwfqFld+EYqJ9lfXRh2a0=,JuZpA06NR6/m558Xp/7G/mk3Prk=
-9,-8,0MiGJsrwfqFld+EYqJ9lfXRh2a0=,Xoe4ZpxLz4+WZpTf8xfh0b4sGmE=
-8,-5,0MiGJsrwfqFld+EYqJ9lfXRh2a0=,dyGExhDIhq/kjpzglKfWbDoBgDI=
-8,-4,0MiGJsrwfqFld+EYqJ9lfXRh2a0=,KUwT7/dE9ehZhdGBva4lFuBRe7c=
-9,-4,0MiGJsrwfqFld+EYqJ9lfXRh2a0=,7KPjnUx3UHdBqLPFtepYGReTpXU=
-8,-7,0MiGJsrwfqFld+EYqJ9lfXRh2a0=,vtvwwrcsaoJ3V0FMAGWjvufVkrw=
-8,-6,0MiGJsrwfqFld+EYqJ9lfXRh2a0=,dyGExhDIhq/kjpzglKfWbDoBgDI=
-9,-6,0MiGJsrwfqFld+EYqJ9lfXRh2a0=,8x/J59gdldfkG3xkPjxMFj40GEo=
-9,-5,0MiGJsrwfqFld+EYqJ9lfXRh2a0=,8x/J59gdldfkG3xkPjxMFj40GEo=
-9,-7,no9pFMRR/Ky2o00QkAFxB8t5aQA=,Xoe4ZpxLz4+WZpTf8xfh0b4sGmE=
-11,-6,/InZYyOUrTYELvMzVf1zafpeSfk=,TFQxF5LpEBsxDWff6HT8pnp+PZA=
-10,-7,/InZYyOUrTYELvMzVf1zafpeSfk=,Xoe4ZpxLz4+WZpTf8xfh0b4sGmE=
-11,-7,/InZYyOUrTYELvMzVf1zafpeSfk=,92UWmPg/VKy9ddmceR3bVVJHyo8=
