0,-40,yFf+tDUGzK5OyFjcD0V5agKJ/LI=,yf6hPm1uuSm7pu9IKo7onLaV8zo=
1,-40,yFf+tDUGzK5OyFjcD0V5agKJ/LI=,9gEfxEwTroPYls2qu03DvK8nTdg=
2,-40,yFf+tDUGzK5OyFjcD0V5agKJ/LI=,cYvK+5VoODUmVuYt+6E/AijcG84=
3,-40,yFf+tDUGzK5OyFjcD0V5agKJ/LI=,7L+dqMorrWjl9I4CYC3aZftH6IY=
4,-40,yFf+tDUGzK5OyFjcD0V5agKJ/LI=,scWKfLxoNqGFx5Sg1Hs3LZ1HjbY=
0,-39,yFf+tDUGzK5OyFjcD0V5agKJ/LI=,yf6hPm1uuSm7pu9IKo7onLaV8zo=
1,-39,yFf+tDUGzK5OyFjcD0V5agKJ/LI=,GoY8Q1lFyiMm2/NtKf2J5PBmGWU=
2,-39,x7kM/dvTHbvdBagi6uM8YdQS/zo=,jTzj1fvW27WWBtkUYx6pCE0iD4A=
3,-39,x7kM/dvTHbvdBagi6uM8YdQS/zo=,zASxNje7svbGu6r0O50bD60NXsg=
4,-39,x7kM/dvTHbvdBagi6uM8YdQS/zo=,z91bpsxfU6mUIgkjcw+47vDBFyc=
5,-39,x7kM/dvTHbvdBagi6uM8YdQS/zo=,yuF6fXsRO+kF/F/HP3SwzJiFpmU=
0,-38,x7kM/dvTHbvdBagi6uM8YdQS/zo=,yf6hPm1uuSm7pu9IKo7onLaV8zo=
1,-38,x7kM/dvTHbvdBagi6uM8YdQS/zo=,WXJ4a0+5q6f1rgYMe9uNNRlYgeE=
2,-38,x7kM/dvTHbvdBagi6uM8YdQS/zo=,qlCVGPwzei3idCpfc+opN1o8nJk=
3,-38,x7kM/dvTHbvdBagi6uM8YdQS/zo=,yuF6fXsRO+kF/F/HP3SwzJiFpmU=
4,-38,x7kM/dvTHbvdBagi6uM8YdQS/zo=,yf6hPm1uuSm7pu9IKo7onLaV8zo=
5,-38,x7kM/dvTHbvdBagi6uM8YdQS/zo=,yf6hPm1uuSm7pu9IKo7onLaV8zo=
0,-37,x7kM/dvTHbvdBagi6uM8YdQS/zo=,yf6hPm1uuSm7pu9IKo7onLaV8zo=
3,-37,x7kM/dvTHbvdBagi6uM8YdQS/zo=,yf6hPm1uuSm7pu9IKo7onLaV8zo=
4,-37,x7kM/dvTHbvdBagi6uM8YdQS/zo=,yf6hPm1uuSm7pu9IKo7onLaV8zo=
0,-36,x7kM/dvTHbvdBagi6uM8YdQS/zo=,yf6hPm1uuSm7pu9IKo7onLaV8zo=
0,-35,x7kM/dvTHbvdBagi6uM8YdQS/zo=,yf6hPm1uuSm7pu9IKo7onLaV8zo=
0,-34,x7kM/dvTHbvdBagi6uM8YdQS/zo=,yf6hPm1uuSm7pu9IKo7onLaV8zo=
15,-34,x7kM/dvTHbvdBagi6uM8YdQS/zo=,txcaNrUJAOaISKwj0Es1/s1OZoc=
0,-33,x7kM/dvTHbvdBagi6uM8YdQS/zo=,yf6hPm1uuSm7pu9IKo7onLaV8zo=
