-2,-32,x7kM/dvTHbvdBagi6uM8YdQS/zo=,lZG2PkaVY1zm9n4bC/KvKJ9iySc=
-1,-32,x7kM/dvTHbvdBagi6uM8YdQS/zo=,lZG2PkaVY1zm9n4bC/KvKJ9iySc=
-2,-31,x7kM/dvTHbvdBagi6uM8YdQS/zo=,lZG2PkaVY1zm9n4bC/KvKJ9iySc=
-1,-31,x7kM/dvTHbvdBagi6uM8YdQS/zo=,lZG2PkaVY1zm9n4bC/KvKJ9iySc=
-2,-30,pkG1J2X+JVkINHluIDU8Jv4/jvo=,lZG2PkaVY1zm9n4bC/KvKJ9iySc=
-1,-30,pkG1J2X+JVkINHluIDU8Jv4/jvo=,lZG2PkaVY1zm9n4bC/KvKJ9iySc=
-2,-29,pkG1J2X+JVkINHluIDU8Jv4/jvo=,uQXlqRNUVoUk5RxfDpRXwK3u9g4=
-1,-29,pkG1J2X+JVkINHluIDU8Jv4/jvo=,R4Hh57hI5ZQAldz5bLTsdWKvTDA=
-2,-28,pkG1J2X+JVkINHluIDU8Jv4/jvo=,eby5JP9oUko0lxy2zzxtt4KRrGo=
-1,-28,pkG1J2X+JVkINHluIDU8Jv4/jvo=,LjU+lOjtZyecajZzUAlrknFiQq0=
-2,-27,pkG1J2X+JVkINHluIDU8Jv4/jvo=,VfGZzSSxS25khNRJODuIdOXRqwc=
-1,-27,pkG1J2X+JVkINHluIDU8Jv4/jvo=,mYxEx9bjIGIJiv++S9sEeS1UM4k=
-2,-26,pkG1J2X+JVkINHluIDU8Jv4/jvo=,9PVXvgtj4wCv40p+0lbSUu09MXk=
-1,-26,pkG1J2X+JVkINHluIDU8Jv4/jvo=,mYxEx9bjIGIJiv++S9sEeS1UM4k=
-5,-25,pkG1J2X+JVkINHluIDU8Jv4/jvo=,lZG2PkaVY1zm9n4bC/KvKJ9iySc=
-4,-25,pkG1J2X+JVkINHluIDU8Jv4/jvo=,fyfZsLoK+EQSoAOsTw8ZuBgf0uY=
-3,-25,pkG1J2X+JVkINHluIDU8Jv4/jvo=,rqcPl7mNNDDheE0jSIfqUeZp0g0=
-2,-25,pkG1J2X+JVkINHluIDU8Jv4/jvo=,T6SDoVf4/yKWaxjbSu7ZcLE31yY=
-1,-25,pkG1J2X+JVkINHluIDU8Jv4/jvo=,cqWbbOCcxgDemohipDIhx5DtY9E=
-25,-24,pkG1J2X+JVkINHluIDU8Jv4/jvo=,txcaNrUJAOaISKwj0Es1/s1OZoc=
-7,-24,pkG1J2X+JVkINHluIDU8Jv4/jvo=,7lbVQwiDuy8k/4VINQdfVNpVoVQ=
-6,-24,pkG1J2X+JVkINHluIDU8Jv4/jvo=,L1L3vhixBrRK2v417VnUGIiPSkE=
-5,-24,pkG1J2X+JVkINHluIDU8Jv4/jvo=,Qiz6qph3eVvjlShosKkWt/nUbww=
-4,-24,pkG1J2X+JVkINHluIDU8Jv4/jvo=,SG3ofnhL/GawFUFYhoDhIykfBEs=
-3,-24,pkG1J2X+JVkINHluIDU8Jv4/jvo=,ZEUAYhoapG9X+MSEKWJBmSxU0nU=
-2,-24,pkG1J2X+JVkINHluIDU8Jv4/jvo=,B2BsC16NivWE1EmmRE+hi9+so1k=
-1,-24,pkG1J2X+JVkINHluIDU8Jv4/jvo=,Qiz6qph3eVvjlShosKkWt/nUbww=
-7,-23,pkG1J2X+JVkINHluIDU8Jv4/jvo=,Ud0QahSYHFyP16rMRYCmMftVVQ0=
-6,-23,pkG1J2X+JVkINHluIDU8Jv4/jvo=,i6ZpbYxrJ8K+Eb0Q5awf4QrvsRQ=
-5,-23,pkG1J2X+JVkINHluIDU8Jv4/jvo=,L1L3vhixBrRK2v417VnUGIiPSkE=
-4,-23,pkG1J2X+JVkINHluIDU8Jv4/jvo=,CSGqf/aYHIsKEbuagLJjNVPsB44=
-3,-23,vpN9HwHICGVX/GpmwbuEX6NNc3I=,xK89/uhYm0SuArtiong0jbenTos=
-2,-23,vpN9HwHICGVX/GpmwbuEX6NNc3I=,+IV+b6PQr5+SA5PWsdOSGZOfanA=
-1,-23,vpN9HwHICGVX/GpmwbuEX6NNc3I=,0nrTA2IfywuRIWS4FZXk6keTVQU=
-7,-22,vpN9HwHICGVX/GpmwbuEX6NNc3I=,lbRn4C6iwe9q45kpJJVCIrYdxv0=
-6,-22,vpN9HwHICGVX/GpmwbuEX6NNc3I=,alXjdlUhHYxCp8shNtaNs1M43CI=
-5,-22,vpN9HwHICGVX/GpmwbuEX6NNc3I=,AEKYlrS6O03nt5Oyq2SjRy5n9pA=
-4,-22,vpN9HwHICGVX/GpmwbuEX6NNc3I=,Qiz6qph3eVvjlShosKkWt/nUbww=
-3,-22,vpN9HwHICGVX/GpmwbuEX6NNc3I=,2dsW+Q7UymOWYSYbVyGhHwOpOuU=
-2,-22,vpN9HwHICGVX/GpmwbuEX6NNc3I=,6+2nz5OEBXOaG1v5SpT8GJiI3CM=
-1,-22,vpN9HwHICGVX/GpmwbuEX6NNc3I=,7m7hlHk3Z8zoLnq1IeItiPlWT8c=
-21,-21,vpN9HwHICGVX/GpmwbuEX6NNc3I=,+QJthLDHqsBgwKx9ZwmxJPIl+Bw=
-20,-21,vpN9HwHICGVX/GpmwbuEX6NNc3I=,lAw7Pd7ZxaFOhveulEOFkaPO/EU=
-19,-21,vpN9HwHICGVX/GpmwbuEX6NNc3I=,qMzge7H2+EiRwJgzxaEm3DDHdT4=
-18,-21,vpN9HwHICGVX/GpmwbuEX6NNc3I=,9I2wzGR9bMIgncqP77qC6S9m0yo=
-17,-21,vpN9HwHICGVX/GpmwbuEX6NNc3I=,Ss5pKD+MLkWbsADoAF7Ux9/W2CI=
-16,-21,vpN9HwHICGVX/GpmwbuEX6NNc3I=,KKprgE0ntKyw7UstWUz2IKtW/Tk=
-15,-21,vpN9HwHICGVX/GpmwbuEX6NNc3I=,48wJFCtOuc9vEmgMxVxMsPwfyUA=
-14,-21,vpN9HwHICGVX/GpmwbuEX6NNc3I=,o6ZbghgiMqbSY35mMw03IhVYJH4=
-13,-21,vpN9HwHICGVX/GpmwbuEX6NNc3I=,SMKascSUp4393I55uuRy/ucfWns=
-12,-21,vpN9HwHICGVX/GpmwbuEX6NNc3I=,KKprgE0ntKyw7UstWUz2IKtW/Tk=
-11,-21,vpN9HwHICGVX/GpmwbuEX6NNc3I=,+ZcL1Y3a+RH3Me/Y/30VishngdI=
-10,-21,vpN9HwHICGVX/GpmwbuEX6NNc3I=,/qYTa7oQfqfUQVddy3ppXWYQ/oQ=
-9,-21,vpN9HwHICGVX/GpmwbuEX6NNc3I=,FoLaMB7wbPaa6wIrpqL2/qivGRA=
-8,-21,vpN9HwHICGVX/GpmwbuEX6NNc3I=,GxKn4J3aigu375GMIPiFfjlbRMk=
-7,-21,vpN9HwHICGVX/GpmwbuEX6NNc3I=,RVM3k8LiCxTIFYFnhsECizdhDv0=
-6,-21,vpN9HwHICGVX/GpmwbuEX6NNc3I=,CNurOz4UIgxpzIeMhxyEnUWuWlo=
-5,-21,vpN9HwHICGVX/GpmwbuEX6NNc3I=,ghAYrFEGILFZmaHBMXgY0Eu6oTo=
-4,-21,vpN9HwHICGVX/GpmwbuEX6NNc3I=,wKavtOrjmD6YjQixjNoYA05HGFg=
