0,-32,x7kM/dvTHbvdBagi6uM8YdQS/zo=,5dzLvp7XC6nEUyzvOwVNyp7r780=
0,-31,x7kM/dvTHbvdBagi6uM8YdQS/zo=,5dzLvp7XC6nEUyzvOwVNyp7r780=
1,-31,pkG1J2X+JVkINHluIDU8Jv4/jvo=,5dzLvp7XC6nEUyzvOwVNyp7r780=
0,-30,pkG1J2X+JVkINHluIDU8Jv4/jvo=,5dzLvp7XC6nEUyzvOwVNyp7r780=
1,-30,pkG1J2X+JVkINHluIDU8Jv4/jvo=,5dzLvp7XC6nEUyzvOwVNyp7r780=
0,-29,pkG1J2X+JVkINHluIDU8Jv4/jvo=,5dzLvp7XC6nEUyzvOwVNyp7r780=
1,-29,pkG1J2X+JVkINHluIDU8Jv4/jvo=,5dzLvp7XC6nEUyzvOwVNyp7r780=
0,-28,pkG1J2X+JVkINHluIDU8Jv4/jvo=,5dzLvp7XC6nEUyzvOwVNyp7r780=
0,-27,pkG1J2X+JVkINHluIDU8Jv4/jvo=,5dzLvp7XC6nEUyzvOwVNyp7r780=
0,-26,pkG1J2X+JVkINHluIDU8Jv4/jvo=,5dzLvp7XC6nEUyzvOwVNyp7r780=
0,-25,pkG1J2X+JVkINHluIDU8Jv4/jvo=,5dzLvp7XC6nEUyzvOwVNyp7r780=
0,-24,pkG1J2X+JVkINHluIDU8Jv4/jvo=,JaUwg6mbNKOl3JQ2B9DgJ/ksrAM=
0,-23,vpN9HwHICGVX/GpmwbuEX6NNc3I=,JaUwg6mbNKOl3JQ2B9DgJ/ksrAM=
0,-22,vpN9HwHICGVX/GpmwbuEX6NNc3I=,WKptQTH39e9OtsoXSY7qwjRTss8=
0,-21,vpN9HwHICGVX/GpmwbuEX6NNc3I=,Nmt2AT+pCd2KrNnzlm+LvLDLfTo=
1,-21,vpN9HwHICGVX/GpmwbuEX6NNc3I=,b2l09XGdQZ+o0xmi3y6BxSpLp9E=
2,-21,vpN9HwHICGVX/GpmwbuEX6NNc3I=,ckl9cxVQFFyTQqoEkAV8iebYV0E=
3,-21,vpN9HwHICGVX/GpmwbuEX6NNc3I=,uGNbe96OqVje7qRpzD4S93bYxx8=
4,-21,vpN9HwHICGVX/GpmwbuEX6NNc3I=,JaUwg6mbNKOl3JQ2B9DgJ/ksrAM=
5,-21,vpN9HwHICGVX/GpmwbuEX6NNc3I=,IA0DYDxYECg1CU54G9pGy6bNF7A=
6,-21,vpN9HwHICGVX/GpmwbuEX6NNc3I=,hvd9QxqVO2zhvr0sCDnThVeGP4k=
7,-21,vpN9HwHICGVX/GpmwbuEX6NNc3I=,IriX7/9nEbhkkup3Sft7ZVcK3V4=
8,-21,vpN9HwHICGVX/GpmwbuEX6NNc3I=,eka5LTww3/o94HkSsna1jWRtzrA=
9,-21,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,jlyihevrIUBMfyoThuHveHiLnmc=
10,-21,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,jlyihevrIUBMfyoThuHveHiLnmc=
11,-21,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,l1gusD/EyZo693QY3P4z3jI7XKU=
12,-21,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,HD14OSjKEtHGOLdQv32VY3q7Ly8=
13,-21,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,mcapZflnCgjba3+UjItReX7Fi2o=
14,-21,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,2yGBguLIibqdnlW2rv0jNX/j/uQ=
15,-21,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,Q3ofeTGXgpsIbE3sLCBFOFNaX8U=
16,-21,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,OjXeHEBFMIDD6xGJ2EJcHtH7mik=
17,-21,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,1Imd8Yv30KRYX0Nmwicd7EAdNzo=
18,-21,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,tck/rfiGn7SwoPMczn6RYQtSQHQ=
19,-21,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,tck/rfiGn7SwoPMczn6RYQtSQHQ=
20,-21,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,tck/rfiGn7SwoPMczn6RYQtSQHQ=
0,-20,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,JaUwg6mbNKOl3JQ2B9DgJ/ksrAM=
1,-20,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,JaUwg6mbNKOl3JQ2B9DgJ/ksrAM=
2,-20,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,RI6HGbO3tYDm8wK5KYRTgG2Le6A=
3,-20,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,KKSsCAaV3O346JvO3rjteqJlBWs=
4,-20,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,SXU+qBKvZ32KWdwKcNdx9waogHE=
5,-20,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,Jhz6u+Ib/ukJ/T5nkc0FeS5M0FA=
6,-20,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,QjDgfmOMCGjzc8qeAT9IVTp07dE=
7,-20,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,KSjpHY+DFjfynhl4SGz8wjtD00s=
8,-20,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,7/h0Jz91xq4mGxx0N9MtQywHldo=
9,-20,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,BStNIWTx907r60243QjfBBzteZ4=
10,-20,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,IJRoK/uNbpkja+Lo8WdEddhSZ20=
11,-20,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,DbeVxZWiM+FoXe+4zxYp4X09MQ4=
12,-20,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,AaGPNP0sr0qyQsOwJzhx9/tyMD8=
13,-20,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,iLr46VvSwl8WnNd5XNgQ0/L24L4=
14,-20,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,c1lNn3cRiExb0Q1YiQdVOop/pmA=
15,-20,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,1qCXa9C2+DTV1cWpf/Y/rsXroaE=
16,-20,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,zIIgcZ6A7S2WgbBt+eQUb+sZ1YI=
17,-20,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,4Vm65opuHWbL/oP14RkwXHyz7wU=
18,-20,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,9ZchYDHNaZo6rGkqZrQLzrJbH5U=
19,-20,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,ejyX2R28ix3BUsR9dFj2bY578Lo=
20,-20,E8c/WMZCEPlqLPLjfoCrwIUbQdA=,1Imd8Yv30KRYX0Nmwicd7EAdNzo=
0,-19,euz3iFqTKDHpmgawN7V8fr5WW1w=,jdzIvp2ZilgB4pI62cJS36mKuok=
1,-19,euz3iFqTKDHpmgawN7V8fr5WW1w=,/PFONSwfZx3XsbyY0bO8/UMI2KI=
2,-19,euz3iFqTKDHpmgawN7V8fr5WW1w=,TE6CqKpocnk/4lBWOvtl4/rPr/c=
3,-19,euz3iFqTKDHpmgawN7V8fr5WW1w=,QSldtSLxthsMSpYLtnLd2oDFQDM=
4,-19,euz3iFqTKDHpmgawN7V8fr5WW1w=,lXBzmd4QNnNsKzGwi8J+3JZHZVo=
5,-19,euz3iFqTKDHpmgawN7V8fr5WW1w=,1phMBc1R4SlnqVozu2oJg2gLEu8=
6,-19,euz3iFqTKDHpmgawN7V8fr5WW1w=,LhiSwgU7Fj2TTfWikjy7rIUFTv8=
7,-19,euz3iFqTKDHpmgawN7V8fr5WW1w=,rJqC46PWfwtjU4iqoCQul5MDSPY=
8,-19,euz3iFqTKDHpmgawN7V8fr5WW1w=,waH4FMc3JPCsMbxmm9j4wFwAig4=
9,-19,euz3iFqTKDHpmgawN7V8fr5WW1w=,1K+jOtsnb/VpwRdBaMVxSpTSmqA=
10,-19,euz3iFqTKDHpmgawN7V8fr5WW1w=,iX36TperalIVxjHGnwo2ZWeWNKI=
11,-19,euz3iFqTKDHpmgawN7V8fr5WW1w=,t2XBc2oN3j7Z3xbttO8zFdxolwc=
12,-19,euz3iFqTKDHpmgawN7V8fr5WW1w=,rIYUwdPHxqzI+tlTkbm1QjHIW+c=
13,-19,euz3iFqTKDHpmgawN7V8fr5WW1w=,4CXwweuwb9wiFzqerSDhRK/dbic=
14,-19,euz3iFqTKDHpmgawN7V8fr5WW1w=,6dNNqaAjMZTbTvl8vFhCYq68Ltw=
15,-19,euz3iFqTKDHpmgawN7V8fr5WW1w=,I4DsP3uv2pmhljbZoiSZQZtz05Q=
16,-19,euz3iFqTKDHpmgawN7V8fr5WW1w=,tck/rfiGn7SwoPMczn6RYQtSQHQ=
17,-19,euz3iFqTKDHpmgawN7V8fr5WW1w=,DARkEA+KCiPzi8P4y67XVMmLFfI=
18,-19,euz3iFqTKDHpmgawN7V8fr5WW1w=,wxvtDeY1uCPTQRdBlTyxfwHUEVo=
19,-19,euz3iFqTKDHpmgawN7V8fr5WW1w=,nTxE9Fi3WwIRvhTpysNhL4E7Upo=
20,-19,euz3iFqTKDHpmgawN7V8fr5WW1w=,ZmZzOjknU7mIlX2YaDD707kc7Co=
0,-18,Jz7Wix61/nK4H66sNsU91JkbosA=,IjywXNk/g0zGRF9KfFN8Pb2urYc=
1,-18,Jz7Wix61/nK4H66sNsU91JkbosA=,kNsBiD5ipqZN/0mv6MZkMOrqdLo=
2,-18,Jz7Wix61/nK4H66sNsU91JkbosA=,9CzWt4+M3qm/cjVVpcvfM+cxdgM=
3,-18,Jz7Wix61/nK4H66sNsU91JkbosA=,4124vKU/FvHtlpHdaSDzI3CBgio=
4,-18,Jz7Wix61/nK4H66sNsU91JkbosA=,1ucUxk+W1nydujvZpA810Uwy/Q4=
5,-18,Jz7Wix61/nK4H66sNsU91JkbosA=,ohuQ4nWPMLPaA3wEy4Zztuj/vLw=
6,-18,Jz7Wix61/nK4H66sNsU91JkbosA=,UOTi2YAfpYd0sVY4vNjD6gM5oNk=
7,-18,Jz7Wix61/nK4H66sNsU91JkbosA=,Sao9oSXpUinqRtpOwiAlNCP2zTg=
8,-18,Jz7Wix61/nK4H66sNsU91JkbosA=,mQ40W7Rw1JRKkXdfLuE2KbBJC/E=
9,-18,Jz7Wix61/nK4H66sNsU91JkbosA=,du8IT+oVU6EyRTVxcJxtJJACXZ0=
10,-18,Jz7Wix61/nK4H66sNsU91JkbosA=,NdHLpXTU+ykQwr4nos9vudbvPbE=
11,-18,Jz7Wix61/nK4H66sNsU91JkbosA=,34cxyGlnG+sb/vRYsAOAJMT4IyU=
12,-18,Jz7Wix61/nK4H66sNsU91JkbosA=,oj4s+XeIQGfUV+2gCazOgBVImYM=
13,-18,Jz7Wix61/nK4H66sNsU91JkbosA=,SJbJeh9YAtnwJ7TNI9CsRv+7bjM=
14,-18,Jz7Wix61/nK4H66sNsU91JkbosA=,hLR9hajIJTlABEZgVOUSp7L4uSE=
15,-18,Jz7Wix61/nK4H66sNsU91JkbosA=,AaGPNP0sr0qyQsOwJzhx9/tyMD8=
16,-18,Jz7Wix61/nK4H66sNsU91JkbosA=,tck/rfiGn7SwoPMczn6RYQtSQHQ=
17,-18,Jz7Wix61/nK4H66sNsU91JkbosA=,rqlqjRYcSu1oMBR+DFj6cm3xCV0=
18,-18,Jz7Wix61/nK4H66sNsU91JkbosA=,uEqyd3XKSMUS216DmLHCQd/zI/A=
19,-18,Jz7Wix61/nK4H66sNsU91JkbosA=,no0UnOuYJvmzI02uEnh3VSDBCRg=
20,-18,Jz7Wix61/nK4H66sNsU91JkbosA=,tck/rfiGn7SwoPMczn6RYQtSQHQ=
0,-17,Qt94rpWXRXg7rZJhHikcL9Q1WLU=,bK9T7PW0NDNd0bTQBbWLvLw1eJ0=
1,-17,Qt94rpWXRXg7rZJhHikcL9Q1WLU=,ma5dBmscLHwpOU+XJ7i4SOmHMI4=
2,-17,Qt94rpWXRXg7rZJhHikcL9Q1WLU=,8fS/iXgCcympHbV6F/XGjzg856Q=
3,-17,Qt94rpWXRXg7rZJhHikcL9Q1WLU=,TeFXrwTqIoEmEmDF8BSvU82Z3Rg=
4,-17,Qt94rpWXRXg7rZJhHikcL9Q1WLU=,Lp1Of6tkrDIsUADCcPCWqNebBYk=
5,-17,Qt94rpWXRXg7rZJhHikcL9Q1WLU=,LASvfDpt+dr9gr9DSyPaJ+2ubPA=
6,-17,Qt94rpWXRXg7rZJhHikcL9Q1WLU=,CsmCHTOTvlnyJSuc6IfIzi3SrZE=
7,-17,Qt94rpWXRXg7rZJhHikcL9Q1WLU=,qcJxbx46YnFPrWqZ0FxNGz1Y1F0=
8,-17,Qt94rpWXRXg7rZJhHikcL9Q1WLU=,wwG6FTInvRr5mf7rz0Ttr3cp33M=
9,-17,Qt94rpWXRXg7rZJhHikcL9Q1WLU=,wLw8ptsy6EIyyelmFIjX0b3ShNI=
10,-17,Qt94rpWXRXg7rZJhHikcL9Q1WLU=,Uj+uot9VqMWKis/UUReWvIjZiy8=
11,-17,Qt94rpWXRXg7rZJhHikcL9Q1WLU=,HWgtYx3T2RXvHHbPYl9DLDRDSnI=
12,-17,Qt94rpWXRXg7rZJhHikcL9Q1WLU=,PBZ/IZJXxAU8eC5xjAo28q2pID8=
13,-17,Qt94rpWXRXg7rZJhHikcL9Q1WLU=,Gq1dyYC9VvTk6RdNUgLb4MhMLtE=
14,-17,Qt94rpWXRXg7rZJhHikcL9Q1WLU=,85QI8YxpNhx6yRbte3nfDpeBlyA=
15,-17,Qt94rpWXRXg7rZJhHikcL9Q1WLU=,AaGPNP0sr0qyQsOwJzhx9/tyMD8=
16,-17,Qt94rpWXRXg7rZJhHikcL9Q1WLU=,tck/rfiGn7SwoPMczn6RYQtSQHQ=
17,-17,Qt94rpWXRXg7rZJhHikcL9Q1WLU=,tck/rfiGn7SwoPMczn6RYQtSQHQ=
18,-17,Qt94rpWXRXg7rZJhHikcL9Q1WLU=,8YRsi8C0o1aUnxz/t9599kdTShM=
19,-17,Qt94rpWXRXg7rZJhHikcL9Q1WLU=,zl7zwU/SdEJarX+6WdsnXpgGz7A=
20,-17,Qt94rpWXRXg7rZJhHikcL9Q1WLU=,tck/rfiGn7SwoPMczn6RYQtSQHQ=
0,-16,8eZDvfSFxyaJXndPzS/KrCi2hD0=,eIQ71wxXsEPFDqhqtcXcWlOdaFA=
1,-16,8eZDvfSFxyaJXndPzS/KrCi2hD0=,LwoXH1oXIyAIyXo2+1ZTdCsQKEM=
2,-16,8eZDvfSFxyaJXndPzS/KrCi2hD0=,bBI1QSLLb1cbBUPoje+zq/hRuZs=
3,-16,8eZDvfSFxyaJXndPzS/KrCi2hD0=,kHUaFHoar78fdo0FLhhD7LHOeFA=
4,-16,8eZDvfSFxyaJXndPzS/KrCi2hD0=,VUI2zM3yjJntT3wHxuRjmIgiA6M=
5,-16,8eZDvfSFxyaJXndPzS/KrCi2hD0=,VUI2zM3yjJntT3wHxuRjmIgiA6M=
6,-16,8eZDvfSFxyaJXndPzS/KrCi2hD0=,zJ9W//PRkNTWAIEESv8vPNAZfjM=
7,-16,8eZDvfSFxyaJXndPzS/KrCi2hD0=,hIlMMkGr/u68dVjkKG7wLY9zDOY=
8,-16,8eZDvfSFxyaJXndPzS/KrCi2hD0=,V3k43YFcLO5dKxeJvWayrrRuk6k=
9,-16,8eZDvfSFxyaJXndPzS/KrCi2hD0=,0Ls2r4+VK0fhAsU6CwLeinqplu8=
10,-16,8eZDvfSFxyaJXndPzS/KrCi2hD0=,N4bgqX6d3EhpSsbLPvqaew/N5xU=
11,-16,m9aU3lrfE7tgtJ4in9IYcw0RFO8=,gr9EkcUsGXb0ffRZiV9AL0OZ5Bs=
12,-16,m9aU3lrfE7tgtJ4in9IYcw0RFO8=,ZrClB4dyhzE+E1cyI3YFqWz7iJs=
13,-16,m9aU3lrfE7tgtJ4in9IYcw0RFO8=,u9jGVJZzZh7Nqxf3bmrQUNdJsEE=
14,-16,m9aU3lrfE7tgtJ4in9IYcw0RFO8=,1GtJ2AWxtA5YNdFCsuI5m8a4tIA=
15,-16,m9aU3lrfE7tgtJ4in9IYcw0RFO8=,I+ZBKzf9FTD2IcfhJAgreAU0OxQ=
16,-16,m9aU3lrfE7tgtJ4in9IYcw0RFO8=,YB7N84Gz08/soKYgIwkrNK5hSMI=
17,-16,m9aU3lrfE7tgtJ4in9IYcw0RFO8=,ZeEQgEvk5MBVRGu6iycj4MVHQ0M=
18,-16,m9aU3lrfE7tgtJ4in9IYcw0RFO8=,oyPrGQCP/udiwCcQGn29A2QBNqQ=
19,-16,m9aU3lrfE7tgtJ4in9IYcw0RFO8=,GiHlgjTTXg+GYm/+gbz1F/sWTQc=
20,-16,m9aU3lrfE7tgtJ4in9IYcw0RFO8=,2Y9wFqgBHMAvl9Zk2hJ/eKE1DMk=
0,-15,m9aU3lrfE7tgtJ4in9IYcw0RFO8=,7CciX+V420HFO3ToNNhVKu+haFU=
1,-15,m9aU3lrfE7tgtJ4in9IYcw0RFO8=,zyv5fMJLrwjkGzYu+TPKmajjaAY=
