27,32,nujjJUUAuzE+wQaATzRK9zePQz0=,2rQ02Foyy/sqZKxNqObMWN5vHr8=
28,32,nujjJUUAuzE+wQaATzRK9zePQz0=,2rQ02Foyy/sqZKxNqObMWN5vHr8=
29,32,nujjJUUAuzE+wQaATzRK9zePQz0=,qjRXwhViw1JtbcUnqKp1mMkVk68=
30,32,nujjJUUAuzE+wQaATzRK9zePQz0=,Z+6ROVc/LG3v+pZ9DaKD1jD0g34=
31,32,nujjJUUAuzE+wQaATzRK9zePQz0=,2rQ02Foyy/sqZKxNqObMWN5vHr8=
27,33,nujjJUUAuzE+wQaATzRK9zePQz0=,2rQ02Foyy/sqZKxNqObMWN5vHr8=
28,33,nujjJUUAuzE+wQaATzRK9zePQz0=,2rQ02Foyy/sqZKxNqObMWN5vHr8=
29,33,nujjJUUAuzE+wQaATzRK9zePQz0=,FQDRgTDa3v3wiw39SEQhQJzjlRg=
30,33,nujjJUUAuzE+wQaATzRK9zePQz0=,RKYCNqplFUUKxm7bURJApPvWFSs=
31,33,nujjJUUAuzE+wQaATzRK9zePQz0=,Z+6ROVc/LG3v+pZ9DaKD1jD0g34=
27,34,nujjJUUAuzE+wQaATzRK9zePQz0=,2rQ02Foyy/sqZKxNqObMWN5vHr8=
28,34,nujjJUUAuzE+wQaATzRK9zePQz0=,2rQ02Foyy/sqZKxNqObMWN5vHr8=
29,34,nujjJUUAuzE+wQaATzRK9zePQz0=,MYH8HHJOD6yX/bvn0R7xuvu1nqk=
30,34,nujjJUUAuzE+wQaATzRK9zePQz0=,d2mqBXk9EnkpZ7GVYFRRkTZsOIk=
31,34,nujjJUUAuzE+wQaATzRK9zePQz0=,Vr6jasbI4dfsvj1S/ueiFDUTgU4=
29,35,nujjJUUAuzE+wQaATzRK9zePQz0=,2rQ02Foyy/sqZKxNqObMWN5vHr8=
30,35,nujjJUUAuzE+wQaATzRK9zePQz0=,j81l9Xx/6vu4A05YbWAaUpSNXEY=
31,35,nujjJUUAuzE+wQaATzRK9zePQz0=,Hif+CknLBQL2lZK9MYXNZGKKT3U=
5,36,nujjJUUAuzE+wQaATzRK9zePQz0=,lZG2PkaVY1zm9n4bC/KvKJ9iySc=
30,36,nujjJUUAuzE+wQaATzRK9zePQz0=,2rQ02Foyy/sqZKxNqObMWN5vHr8=
31,36,nujjJUUAuzE+wQaATzRK9zePQz0=,2rQ02Foyy/sqZKxNqObMWN5vHr8=
30,37,nujjJUUAuzE+wQaATzRK9zePQz0=,2rQ02Foyy/sqZKxNqObMWN5vHr8=
31,37,nujjJUUAuzE+wQaATzRK9zePQz0=,2rQ02Foyy/sqZKxNqObMWN5vHr8=
