-21,0,zP7xgRDOG4YJsELYinz5NSQVciY=,JRJc9LUR4n+gqigpPds8wzHgbWI=
-20,0,zP7xgRDOG4YJsELYinz5NSQVciY=,uFfYUv/aysvaorY7PvMblG4GKq4=
-19,0,zP7xgRDOG4YJsELYinz5NSQVciY=,uFfYUv/aysvaorY7PvMblG4GKq4=
-18,0,zP7xgRDOG4YJsELYinz5NSQVciY=,RqArB9Hwlq75omv7CakwDQmeMxc=
-17,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,9rVwdiFLFUL8xwUzZDQ/lwbRGII=
-16,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,sySQcKyBzuUBWVGOwPseFD2eu0o=
-15,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,9h0gKkTW4rVcR/tp9kI/iUYLmj0=
-14,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,GphkC1GSUVs/0FlEdUR5BZtt87Y=
-13,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,h82TeVfSUWOAStCYzPjeRmIIDgU=
-12,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,KfNLE/3ZEHzNeCqakAWsuC9BtD4=
-11,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,04YTxDJDUv/72vsjEhjz8dwTVto=
-10,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,occnLxO6xGCkkgzFFRGKM0aV+WI=
-9,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,BIofM74exAu4oopX2xWYAIgxE9c=
-8,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,eSSjbULgr/rbWLIMvMm+ANkrNAk=
-7,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,eSSjbULgr/rbWLIMvMm+ANkrNAk=
-6,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,eSSjbULgr/rbWLIMvMm+ANkrNAk=
-5,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,ztVnYRWFXNCQWARhGYW6voAfRiw=
-4,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,/svbqzd5zvyT3wm+Z50VIghFikY=
-3,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,+IKHwpA0c+4jS4bcIvTnXah7Ajc=
-2,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,zsCzSamtyQHhFS3ufT2LAtd9t/4=
-1,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,9swItOuV1Vn3prsmHhfQS7hNASA=
-21,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,KSkTOOu0Gw/JHpxjCo7787BC5Ps=
-20,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,+A/eXR0ws1qeL6FnQXwG09bAqhY=
-19,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,jXfpo+5jsthjxunb/I2sdY3KALw=
-18,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,S/JIPbvPsoFHSqO+ocZ9ujFxLns=
-17,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,d3HKVhFVRUZ9iTLA8tBs8FAOzgY=
-16,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,V4ufUQKudZUbKC2LnDezMT8FVLY=
-15,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,PPW0I9dmkKIyaAkv4S3pELKScqc=
-14,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,1esBNhhX91CPZt3BF6jMkgssU5Y=
-13,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,AjmYIB48Lv8xcIqj/B7s1tC+bzs=
-12,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,jC5xQB7STnX/31Tt0/xbLy9r0Hs=
-11,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,3GUmhACSg0OvV6R+pxkwc9aUqBI=
-10,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,f/CBRxd4f59VLy4MRbMrben07po=
-9,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,Lm3YOlihlhVntnw6gv4ZJN3at2I=
-8,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,2uCT+mE08YTIysHayK4RMNpOa+8=
-7,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,8ezMoX/c7eYQr1szcV133S87p/k=
-6,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,2mw79aB29DKS2WPn+pnteheuRzA=
-5,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,tnjTQ5Tg/S0H51yLUxGkVdZTO/Y=
-4,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,TBEY8gNxwKzcV09mFV3u0LLkPeY=
-3,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,momzXU7vhFkHYc/uj5OB91JNMwo=
-2,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,AG0gIftTjsv0VubNWxxf//n68MM=
-1,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,/RzdgkuQZeARZ0RK/W2tjFiDcwo=
-21,2,HJylEtShEWSSL8MG0vD+4F54Vi8=,Aiz7d7F5rM8DcL6Ucg1imG5TNvU=
-20,2,HJylEtShEWSSL8MG0vD+4F54Vi8=,EfscuJc8z6aMcwhTWx6MLvbJ008=
-19,2,HJylEtShEWSSL8MG0vD+4F54Vi8=,o85criKX57o0MtYQtkAUiV68Uug=
-18,2,dJvL5RznlpypC5t7rL/iJda2WEI=,SFfKz3G3+TQlohBnCgdxz30yM7o=
-17,2,dJvL5RznlpypC5t7rL/iJda2WEI=,SFfKz3G3+TQlohBnCgdxz30yM7o=
-16,2,dJvL5RznlpypC5t7rL/iJda2WEI=,FhVDlHs15xPsa6uoW6Be+0Ndp4M=
-15,2,dJvL5RznlpypC5t7rL/iJda2WEI=,wgxHsjEca+T22jwve/cn1BzbYfU=
-14,2,dJvL5RznlpypC5t7rL/iJda2WEI=,YytGJan1F4/bs/GEneRdzk+HHr0=
-13,2,dJvL5RznlpypC5t7rL/iJda2WEI=,Hf/tjjpcjOf89QjGU6vZUcc0pDY=
-12,2,dJvL5RznlpypC5t7rL/iJda2WEI=,3qIHZMQzGzdq5AimjpSt0kO12xE=
-11,2,dJvL5RznlpypC5t7rL/iJda2WEI=,4ut1ALnk/6TLKYnA0KSL0jDUdhM=
-10,2,dJvL5RznlpypC5t7rL/iJda2WEI=,WyPU+u4Ae2syIrwXuUVcBN8HRPs=
-9,2,dJvL5RznlpypC5t7rL/iJda2WEI=,SfAWL0kAtk8kKuEzCJAKLSEAWE4=
-8,2,dJvL5RznlpypC5t7rL/iJda2WEI=,lrVAHrqFVLyu/kpnqtYyxwv/bWk=
-7,2,dJvL5RznlpypC5t7rL/iJda2WEI=,4NE9C30eXUl9+cohM4uQTrpgYk0=
-6,2,dJvL5RznlpypC5t7rL/iJda2WEI=,ubbH0UxsnK6AvyoXDtE7w8iBDjw=
-5,2,dJvL5RznlpypC5t7rL/iJda2WEI=,X1LLPH97f3xRzb+CncERoyzs/1Q=
-4,2,dJvL5RznlpypC5t7rL/iJda2WEI=,ocMF0n3UMCzXaR2u6FqSfWL9YUA=
-3,2,dJvL5RznlpypC5t7rL/iJda2WEI=,igfiAMZ9iMfJUAMsl81dke9I8VM=
-2,2,dJvL5RznlpypC5t7rL/iJda2WEI=,vjaq8ZXrKKUpsy/btMSqRFVXzO4=
-1,2,dJvL5RznlpypC5t7rL/iJda2WEI=,RJ+oW51QJPLyxWBWif1AUpkjCo4=
-27,3,dJvL5RznlpypC5t7rL/iJda2WEI=,Vo4xgaddL5oRP1u7SIWpUNqsdxw=
