-11,0,E/8CTvuUq1u2w0uwMvJVmxApzg8=,VM8ctMZiLhmGvTqUMINEha9u9sA=
-10,0,E/8CTvuUq1u2w0uwMvJVmxApzg8=,ElfZHZNhfiF2/RojffRCD0O01s8=
-9,0,E/8CTvuUq1u2w0uwMvJVmxApzg8=,E28OpETopK1R1vexqe3MQu4d/nc=
-8,0,E/8CTvuUq1u2w0uwMvJVmxApzg8=,KwtvVQ/wjnX+4qWZfUscV5rmtiQ=
-7,0,E/8CTvuUq1u2w0uwMvJVmxApzg8=,KwtvVQ/wjnX+4qWZfUscV5rmtiQ=
-6,0,E/8CTvuUq1u2w0uwMvJVmxApzg8=,KwtvVQ/wjnX+4qWZfUscV5rmtiQ=
-5,0,E/8CTvuUq1u2w0uwMvJVmxApzg8=,KwtvVQ/wjnX+4qWZfUscV5rmtiQ=
-4,0,E/8CTvuUq1u2w0uwMvJVmxApzg8=,KwtvVQ/wjnX+4qWZfUscV5rmtiQ=
-3,0,E/8CTvuUq1u2w0uwMvJVmxApzg8=,KwtvVQ/wjnX+4qWZfUscV5rmtiQ=
-2,0,E/8CTvuUq1u2w0uwMvJVmxApzg8=,KwtvVQ/wjnX+4qWZfUscV5rmtiQ=
-1,0,E/8CTvuUq1u2w0uwMvJVmxApzg8=,KwtvVQ/wjnX+4qWZfUscV5rmtiQ=
-14,1,E/8CTvuUq1u2w0uwMvJVmxApzg8=,m+int/2JkpVRBn1fud79mh2HiqM=
-11,1,E/8CTvuUq1u2w0uwMvJVmxApzg8=,hOsam0DWuoFKF16sKs38/fouCTQ=
-10,1,E/8CTvuUq1u2w0uwMvJVmxApzg8=,WPKjoTyD96z2rVTZXiSq2mhQ2d8=
-9,1,E/8CTvuUq1u2w0uwMvJVmxApzg8=,iQKdI9rUhA4iAuKQa/worACdKRg=
-8,1,E/8CTvuUq1u2w0uwMvJVmxApzg8=,iQKdI9rUhA4iAuKQa/worACdKRg=
-7,1,E/8CTvuUq1u2w0uwMvJVmxApzg8=,iQKdI9rUhA4iAuKQa/worACdKRg=
-6,1,E/8CTvuUq1u2w0uwMvJVmxApzg8=,iQKdI9rUhA4iAuKQa/worACdKRg=
-5,1,E/8CTvuUq1u2w0uwMvJVmxApzg8=,iQKdI9rUhA4iAuKQa/worACdKRg=
-4,1,E/8CTvuUq1u2w0uwMvJVmxApzg8=,iQKdI9rUhA4iAuKQa/worACdKRg=
-3,1,E/8CTvuUq1u2w0uwMvJVmxApzg8=,iQKdI9rUhA4iAuKQa/worACdKRg=
-2,1,E/8CTvuUq1u2w0uwMvJVmxApzg8=,iQKdI9rUhA4iAuKQa/worACdKRg=
-1,1,E/8CTvuUq1u2w0uwMvJVmxApzg8=,iQKdI9rUhA4iAuKQa/worACdKRg=
-14,2,1vhC+8UN/S5vxXmiwYXUW54kBT8=,uNEYhslSTqH1399RfVQStGyeZms=
-13,2,1vhC+8UN/S5vxXmiwYXUW54kBT8=,GTIe6Q7q9K6e0behDFe1BJDw7Go=
-12,2,1vhC+8UN/S5vxXmiwYXUW54kBT8=,GTIe6Q7q9K6e0behDFe1BJDw7Go=
-11,2,1vhC+8UN/S5vxXmiwYXUW54kBT8=,L43OQuUM+ho4hlIwqLPcWs+e7VM=
-10,2,1vhC+8UN/S5vxXmiwYXUW54kBT8=,+EbWCuKh2m3I0Jc8jwp0EnRVm9I=
-9,2,1vhC+8UN/S5vxXmiwYXUW54kBT8=,+EbWCuKh2m3I0Jc8jwp0EnRVm9I=
-8,2,1vhC+8UN/S5vxXmiwYXUW54kBT8=,+EbWCuKh2m3I0Jc8jwp0EnRVm9I=
-7,2,1vhC+8UN/S5vxXmiwYXUW54kBT8=,+EbWCuKh2m3I0Jc8jwp0EnRVm9I=
-6,2,1vhC+8UN/S5vxXmiwYXUW54kBT8=,+EbWCuKh2m3I0Jc8jwp0EnRVm9I=
-5,2,1vhC+8UN/S5vxXmiwYXUW54kBT8=,+EbWCuKh2m3I0Jc8jwp0EnRVm9I=
-4,2,1vhC+8UN/S5vxXmiwYXUW54kBT8=,+EbWCuKh2m3I0Jc8jwp0EnRVm9I=
-3,2,1vhC+8UN/S5vxXmiwYXUW54kBT8=,+EbWCuKh2m3I0Jc8jwp0EnRVm9I=
-2,2,1vhC+8UN/S5vxXmiwYXUW54kBT8=,+EbWCuKh2m3I0Jc8jwp0EnRVm9I=
-1,2,1vhC+8UN/S5vxXmiwYXUW54kBT8=,+EbWCuKh2m3I0Jc8jwp0EnRVm9I=
-14,3,1vhC+8UN/S5vxXmiwYXUW54kBT8=,ryXQ546EyDNz1e8WswIYCHhIBOo=
-13,3,1vhC+8UN/S5vxXmiwYXUW54kBT8=,ryXQ546EyDNz1e8WswIYCHhIBOo=
-12,3,1vhC+8UN/S5vxXmiwYXUW54kBT8=,ryXQ546EyDNz1e8WswIYCHhIBOo=
-11,3,1vhC+8UN/S5vxXmiwYXUW54kBT8=,ryXQ546EyDNz1e8WswIYCHhIBOo=
-10,3,1vhC+8UN/S5vxXmiwYXUW54kBT8=,ryXQ546EyDNz1e8WswIYCHhIBOo=
-9,3,1vhC+8UN/S5vxXmiwYXUW54kBT8=,ryXQ546EyDNz1e8WswIYCHhIBOo=
-8,3,1vhC+8UN/S5vxXmiwYXUW54kBT8=,ryXQ546EyDNz1e8WswIYCHhIBOo=
-7,3,1vhC+8UN/S5vxXmiwYXUW54kBT8=,ryXQ546EyDNz1e8WswIYCHhIBOo=
-6,3,1vhC+8UN/S5vxXmiwYXUW54kBT8=,ryXQ546EyDNz1e8WswIYCHhIBOo=
-5,3,1vhC+8UN/S5vxXmiwYXUW54kBT8=,ryXQ546EyDNz1e8WswIYCHhIBOo=
-4,3,1vhC+8UN/S5vxXmiwYXUW54kBT8=,ryXQ546EyDNz1e8WswIYCHhIBOo=
-3,3,1vhC+8UN/S5vxXmiwYXUW54kBT8=,ryXQ546EyDNz1e8WswIYCHhIBOo=
-2,3,1vhC+8UN/S5vxXmiwYXUW54kBT8=,ryXQ546EyDNz1e8WswIYCHhIBOo=
-1,3,1vhC+8UN/S5vxXmiwYXUW54kBT8=,yriU5pwQMLPiVtrVXxuPHBKun/E=
-12,4,1vhC+8UN/S5vxXmiwYXUW54kBT8=,xagm5NXQTohH123ykrsqjZfd7+Y=
-11,4,1vhC+8UN/S5vxXmiwYXUW54kBT8=,jfvSrGO7kiJL003JGDAyjygMMSM=
-10,4,1vhC+8UN/S5vxXmiwYXUW54kBT8=,5yOrPi4Bs5b67pZknBUszjmbBF4=
-9,4,hUH7pEuG6SvY0McyiLo97FSsquY=,5yOrPi4Bs5b67pZknBUszjmbBF4=
-8,4,hUH7pEuG6SvY0McyiLo97FSsquY=,5yOrPi4Bs5b67pZknBUszjmbBF4=
-7,4,hUH7pEuG6SvY0McyiLo97FSsquY=,5yOrPi4Bs5b67pZknBUszjmbBF4=
-6,4,hUH7pEuG6SvY0McyiLo97FSsquY=,5yOrPi4Bs5b67pZknBUszjmbBF4=
-5,4,hUH7pEuG6SvY0McyiLo97FSsquY=,5yOrPi4Bs5b67pZknBUszjmbBF4=
-4,4,hUH7pEuG6SvY0McyiLo97FSsquY=,5yOrPi4Bs5b67pZknBUszjmbBF4=
-3,4,hUH7pEuG6SvY0McyiLo97FSsquY=,5yOrPi4Bs5b67pZknBUszjmbBF4=
-2,4,hUH7pEuG6SvY0McyiLo97FSsquY=,5yOrPi4Bs5b67pZknBUszjmbBF4=
-1,4,hUH7pEuG6SvY0McyiLo97FSsquY=,dRJl4/qcgSEuzag9qaAiWso6K4Y=
-11,5,hUH7pEuG6SvY0McyiLo97FSsquY=,9XVffHQxq5szj6l7cvXYHSe7dR8=
-10,5,hUH7pEuG6SvY0McyiLo97FSsquY=,OnTBc60jo0F9W+pFu+wWrse90N8=
-9,5,hUH7pEuG6SvY0McyiLo97FSsquY=,OnTBc60jo0F9W+pFu+wWrse90N8=
-8,5,hUH7pEuG6SvY0McyiLo97FSsquY=,OnTBc60jo0F9W+pFu+wWrse90N8=
