-2,80,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-2,81,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-1,81,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-3,80,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-2,83,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-4,82,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-4,83,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-4,80,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-3,82,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-2,82,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-1,82,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-3,83,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-3,81,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-1,83,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-1,80,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-4,81,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-2,79,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-3,78,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-3,79,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-4,78,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-4,77,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-2,78,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-4,79,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-1,76,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-4,76,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-3,77,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-1,77,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-1,79,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-1,78,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-2,76,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-3,76,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
-2,77,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,FNLs+nznZLBAi4F9NiL6JX+4rnE=
