-11,-15,0zjivKRba2jBxguEid1MkjXVV6Q=,HFftTFdEoM2gyR60g6cOiQfQfug=
-10,-14,0zjivKRba2jBxguEid1MkjXVV6Q=,HFftTFdEoM2gyR60g6cOiQfQfug=
-11,-14,0zjivKRba2jBxguEid1MkjXVV6Q=,HFftTFdEoM2gyR60g6cOiQfQfug=
-10,-15,0zjivKRba2jBxguEid1MkjXVV6Q=,HFftTFdEoM2gyR60g6cOiQfQfug=
-8,-15,0zjivKRba2jBxguEid1MkjXVV6Q=,KAg7Gjz/I0Qywa94OswOVHKZ+gk=
-7,-15,0zjivKRba2jBxguEid1MkjXVV6Q=,KAg7Gjz/I0Qywa94OswOVHKZ+gk=
-6,-15,0zjivKRba2jBxguEid1MkjXVV6Q=,KAg7Gjz/I0Qywa94OswOVHKZ+gk=
-9,-14,0zjivKRba2jBxguEid1MkjXVV6Q=,HFftTFdEoM2gyR60g6cOiQfQfug=
-9,-15,0zjivKRba2jBxguEid1MkjXVV6Q=,HFftTFdEoM2gyR60g6cOiQfQfug=
-6,-14,0zjivKRba2jBxguEid1MkjXVV6Q=,KAg7Gjz/I0Qywa94OswOVHKZ+gk=
-7,-14,0zjivKRba2jBxguEid1MkjXVV6Q=,KAg7Gjz/I0Qywa94OswOVHKZ+gk=
-8,-14,0zjivKRba2jBxguEid1MkjXVV6Q=,KAg7Gjz/I0Qywa94OswOVHKZ+gk=
-11,-11,k88NajnFoyUK/US7QIQ6FzYNIpg=,GjewuOTqugXryl7gSO1k5roRZs8=
-10,-11,k88NajnFoyUK/US7QIQ6FzYNIpg=,GjewuOTqugXryl7gSO1k5roRZs8=
-10,-12,k88NajnFoyUK/US7QIQ6FzYNIpg=,GjewuOTqugXryl7gSO1k5roRZs8=
-10,-13,k88NajnFoyUK/US7QIQ6FzYNIpg=,HFftTFdEoM2gyR60g6cOiQfQfug=
-11,-12,k88NajnFoyUK/US7QIQ6FzYNIpg=,GjewuOTqugXryl7gSO1k5roRZs8=
