-82,24,l8PBFrs12YEW/5pAwPZF9b95uIQ=,Pef8izZJC3c+9ITDVUl7TmhnIxs=
-84,26,l8PBFrs12YEW/5pAwPZF9b95uIQ=,Pef8izZJC3c+9ITDVUl7TmhnIxs=
-81,26,l8PBFrs12YEW/5pAwPZF9b95uIQ=,Pef8izZJC3c+9ITDVUl7TmhnIxs=
-83,24,l8PBFrs12YEW/5pAwPZF9b95uIQ=,Pef8izZJC3c+9ITDVUl7TmhnIxs=
-83,25,l8PBFrs12YEW/5pAwPZF9b95uIQ=,Pef8izZJC3c+9ITDVUl7TmhnIxs=
-84,24,l8PBFrs12YEW/5pAwPZF9b95uIQ=,Pef8izZJC3c+9ITDVUl7TmhnIxs=
-82,25,l8PBFrs12YEW/5pAwPZF9b95uIQ=,Pef8izZJC3c+9ITDVUl7TmhnIxs=
-81,24,l8PBFrs12YEW/5pAwPZF9b95uIQ=,Pef8izZJC3c+9ITDVUl7TmhnIxs=
-84,25,l8PBFrs12YEW/5pAwPZF9b95uIQ=,Pef8izZJC3c+9ITDVUl7TmhnIxs=
-82,26,l8PBFrs12YEW/5pAwPZF9b95uIQ=,Pef8izZJC3c+9ITDVUl7TmhnIxs=
-81,27,l8PBFrs12YEW/5pAwPZF9b95uIQ=,Pef8izZJC3c+9ITDVUl7TmhnIxs=
-82,31,l8PBFrs12YEW/5pAwPZF9b95uIQ=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-82,27,l8PBFrs12YEW/5pAwPZF9b95uIQ=,Pef8izZJC3c+9ITDVUl7TmhnIxs=
-81,30,l8PBFrs12YEW/5pAwPZF9b95uIQ=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-82,30,l8PBFrs12YEW/5pAwPZF9b95uIQ=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-83,30,l8PBFrs12YEW/5pAwPZF9b95uIQ=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-83,29,l8PBFrs12YEW/5pAwPZF9b95uIQ=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-84,31,l8PBFrs12YEW/5pAwPZF9b95uIQ=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-84,30,l8PBFrs12YEW/5pAwPZF9b95uIQ=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-81,29,l8PBFrs12YEW/5pAwPZF9b95uIQ=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-82,29,l8PBFrs12YEW/5pAwPZF9b95uIQ=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-83,28,l8PBFrs12YEW/5pAwPZF9b95uIQ=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-81,31,l8PBFrs12YEW/5pAwPZF9b95uIQ=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-82,28,l8PBFrs12YEW/5pAwPZF9b95uIQ=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-83,27,l8PBFrs12YEW/5pAwPZF9b95uIQ=,Pef8izZJC3c+9ITDVUl7TmhnIxs=
-84,29,l8PBFrs12YEW/5pAwPZF9b95uIQ=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-84,27,l8PBFrs12YEW/5pAwPZF9b95uIQ=,Pef8izZJC3c+9ITDVUl7TmhnIxs=
-81,28,l8PBFrs12YEW/5pAwPZF9b95uIQ=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-81,25,l8PBFrs12YEW/5pAwPZF9b95uIQ=,Pef8izZJC3c+9ITDVUl7TmhnIxs=
-83,31,l8PBFrs12YEW/5pAwPZF9b95uIQ=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-84,28,l8PBFrs12YEW/5pAwPZF9b95uIQ=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-83,26,l8PBFrs12YEW/5pAwPZF9b95uIQ=,Pef8izZJC3c+9ITDVUl7TmhnIxs=
-79,31,27G3lS9hO0AqY0ila2TrRStYj+4=,7nbhWCC5xx7OUdtkiDz/9A7Fgdo=
-77,29,27G3lS9hO0AqY0ila2TrRStYj+4=,7nbhWCC5xx7OUdtkiDz/9A7Fgdo=
-79,30,27G3lS9hO0AqY0ila2TrRStYj+4=,7nbhWCC5xx7OUdtkiDz/9A7Fgdo=
-77,30,27G3lS9hO0AqY0ila2TrRStYj+4=,7nbhWCC5xx7OUdtkiDz/9A7Fgdo=
-79,29,27G3lS9hO0AqY0ila2TrRStYj+4=,7nbhWCC5xx7OUdtkiDz/9A7Fgdo=
-78,29,27G3lS9hO0AqY0ila2TrRStYj+4=,7nbhWCC5xx7OUdtkiDz/9A7Fgdo=
-78,30,27G3lS9hO0AqY0ila2TrRStYj+4=,7nbhWCC5xx7OUdtkiDz/9A7Fgdo=
-77,31,27G3lS9hO0AqY0ila2TrRStYj+4=,7nbhWCC5xx7OUdtkiDz/9A7Fgdo=
-78,31,27G3lS9hO0AqY0ila2TrRStYj+4=,7nbhWCC5xx7OUdtkiDz/9A7Fgdo=
