83,-2,27G3lS9hO0AqY0ila2TrRStYj+4=,k5unTkGBsRPzEnOXGMbLyblD8+I=
80,-1,27G3lS9hO0AqY0ila2TrRStYj+4=,k5unTkGBsRPzEnOXGMbLyblD8+I=
80,-2,27G3lS9hO0AqY0ila2TrRStYj+4=,k5unTkGBsRPzEnOXGMbLyblD8+I=
83,-4,27G3lS9hO0AqY0ila2TrRStYj+4=,k5unTkGBsRPzEnOXGMbLyblD8+I=
82,-3,27G3lS9hO0AqY0ila2TrRStYj+4=,k5unTkGBsRPzEnOXGMbLyblD8+I=
82,-4,27G3lS9hO0AqY0ila2TrRStYj+4=,k5unTkGBsRPzEnOXGMbLyblD8+I=
80,-4,27G3lS9hO0AqY0ila2TrRStYj+4=,k5unTkGBsRPzEnOXGMbLyblD8+I=
80,-3,27G3lS9hO0AqY0ila2TrRStYj+4=,k5unTkGBsRPzEnOXGMbLyblD8+I=
83,-1,27G3lS9hO0AqY0ila2TrRStYj+4=,k5unTkGBsRPzEnOXGMbLyblD8+I=
82,-2,27G3lS9hO0AqY0ila2TrRStYj+4=,k5unTkGBsRPzEnOXGMbLyblD8+I=
81,-3,27G3lS9hO0AqY0ila2TrRStYj+4=,k5unTkGBsRPzEnOXGMbLyblD8+I=
81,-2,27G3lS9hO0AqY0ila2TrRStYj+4=,k5unTkGBsRPzEnOXGMbLyblD8+I=
81,-4,27G3lS9hO0AqY0ila2TrRStYj+4=,k5unTkGBsRPzEnOXGMbLyblD8+I=
83,-3,27G3lS9hO0AqY0ila2TrRStYj+4=,k5unTkGBsRPzEnOXGMbLyblD8+I=
81,-1,27G3lS9hO0AqY0ila2TrRStYj+4=,k5unTkGBsRPzEnOXGMbLyblD8+I=
82,-1,27G3lS9hO0AqY0ila2TrRStYj+4=,k5unTkGBsRPzEnOXGMbLyblD8+I=
