-26,32,j3l9j5vTanI8lGATrQebooeVpVE=,2Kjxsf5LbJW59dkJ4XTi0zIndmE=
-25,35,j3l9j5vTanI8lGATrQebooeVpVE=,2Kjxsf5LbJW59dkJ4XTi0zIndmE=
-27,32,j3l9j5vTanI8lGATrQebooeVpVE=,2Kjxsf5LbJW59dkJ4XTi0zIndmE=
-25,34,j3l9j5vTanI8lGATrQebooeVpVE=,2Kjxsf5LbJW59dkJ4XTi0zIndmE=
-25,32,j3l9j5vTanI8lGATrQebooeVpVE=,2Kjxsf5LbJW59dkJ4XTi0zIndmE=
-26,34,j3l9j5vTanI8lGATrQebooeVpVE=,2Kjxsf5LbJW59dkJ4XTi0zIndmE=
-26,35,j3l9j5vTanI8lGATrQebooeVpVE=,2Kjxsf5LbJW59dkJ4XTi0zIndmE=
-27,34,j3l9j5vTanI8lGATrQebooeVpVE=,2Kjxsf5LbJW59dkJ4XTi0zIndmE=
-26,33,j3l9j5vTanI8lGATrQebooeVpVE=,2Kjxsf5LbJW59dkJ4XTi0zIndmE=
-27,33,j3l9j5vTanI8lGATrQebooeVpVE=,2Kjxsf5LbJW59dkJ4XTi0zIndmE=
-29,33,j3l9j5vTanI8lGATrQebooeVpVE=,42UcGZEmD8YzBq5rt5AVNSgOk5M=
-29,32,j3l9j5vTanI8lGATrQebooeVpVE=,42UcGZEmD8YzBq5rt5AVNSgOk5M=
-30,33,j3l9j5vTanI8lGATrQebooeVpVE=,42UcGZEmD8YzBq5rt5AVNSgOk5M=
-29,34,j3l9j5vTanI8lGATrQebooeVpVE=,42UcGZEmD8YzBq5rt5AVNSgOk5M=
-28,32,j3l9j5vTanI8lGATrQebooeVpVE=,2Kjxsf5LbJW59dkJ4XTi0zIndmE=
-30,34,j3l9j5vTanI8lGATrQebooeVpVE=,42UcGZEmD8YzBq5rt5AVNSgOk5M=
-32,32,j3l9j5vTanI8lGATrQebooeVpVE=,42UcGZEmD8YzBq5rt5AVNSgOk5M=
-31,34,j3l9j5vTanI8lGATrQebooeVpVE=,42UcGZEmD8YzBq5rt5AVNSgOk5M=
-32,33,j3l9j5vTanI8lGATrQebooeVpVE=,42UcGZEmD8YzBq5rt5AVNSgOk5M=
-28,35,j3l9j5vTanI8lGATrQebooeVpVE=,2Kjxsf5LbJW59dkJ4XTi0zIndmE=
-31,35,j3l9j5vTanI8lGATrQebooeVpVE=,42UcGZEmD8YzBq5rt5AVNSgOk5M=
-32,35,j3l9j5vTanI8lGATrQebooeVpVE=,42UcGZEmD8YzBq5rt5AVNSgOk5M=
-28,33,j3l9j5vTanI8lGATrQebooeVpVE=,2Kjxsf5LbJW59dkJ4XTi0zIndmE=
-31,33,j3l9j5vTanI8lGATrQebooeVpVE=,42UcGZEmD8YzBq5rt5AVNSgOk5M=
-29,35,j3l9j5vTanI8lGATrQebooeVpVE=,42UcGZEmD8YzBq5rt5AVNSgOk5M=
-25,33,j3l9j5vTanI8lGATrQebooeVpVE=,2Kjxsf5LbJW59dkJ4XTi0zIndmE=
-27,35,j3l9j5vTanI8lGATrQebooeVpVE=,2Kjxsf5LbJW59dkJ4XTi0zIndmE=
-30,32,j3l9j5vTanI8lGATrQebooeVpVE=,42UcGZEmD8YzBq5rt5AVNSgOk5M=
-30,35,j3l9j5vTanI8lGATrQebooeVpVE=,42UcGZEmD8YzBq5rt5AVNSgOk5M=
-28,34,j3l9j5vTanI8lGATrQebooeVpVE=,2Kjxsf5LbJW59dkJ4XTi0zIndmE=
-32,34,j3l9j5vTanI8lGATrQebooeVpVE=,42UcGZEmD8YzBq5rt5AVNSgOk5M=
-31,32,j3l9j5vTanI8lGATrQebooeVpVE=,42UcGZEmD8YzBq5rt5AVNSgOk5M=
-7,33,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,JZGta9fQz9k205DPW1+6Ytv1USA=
-7,34,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,JZGta9fQz9k205DPW1+6Ytv1USA=
-6,33,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,JZGta9fQz9k205DPW1+6Ytv1USA=
-5,33,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,JZGta9fQz9k205DPW1+6Ytv1USA=
-6,34,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,JZGta9fQz9k205DPW1+6Ytv1USA=
-4,33,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,DeE+JpVlXCLcfozKMQDVWtT/pX4=
-2,33,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,DeE+JpVlXCLcfozKMQDVWtT/pX4=
-3,33,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,DeE+JpVlXCLcfozKMQDVWtT/pX4=
-6,36,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,+OYlhw1jPKIndm4DahMarj7Oqzg=
-4,34,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,DeE+JpVlXCLcfozKMQDVWtT/pX4=
-3,34,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,DeE+JpVlXCLcfozKMQDVWtT/pX4=
-2,34,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,DeE+JpVlXCLcfozKMQDVWtT/pX4=
-5,34,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,JZGta9fQz9k205DPW1+6Ytv1USA=
-7,38,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,+OYlhw1jPKIndm4DahMarj7Oqzg=
-6,38,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,+OYlhw1jPKIndm4DahMarj7Oqzg=
-7,36,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,+OYlhw1jPKIndm4DahMarj7Oqzg=
-7,37,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,+OYlhw1jPKIndm4DahMarj7Oqzg=
-6,37,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,+OYlhw1jPKIndm4DahMarj7Oqzg=
-7,35,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,JZGta9fQz9k205DPW1+6Ytv1USA=
-6,35,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,JZGta9fQz9k205DPW1+6Ytv1USA=
-5,36,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,+OYlhw1jPKIndm4DahMarj7Oqzg=
-2,35,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,DeE+JpVlXCLcfozKMQDVWtT/pX4=
-5,35,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,JZGta9fQz9k205DPW1+6Ytv1USA=
-2,38,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,ZuXXa/4RbjTje9d3piOSyTWcxhE=
-3,38,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,ZuXXa/4RbjTje9d3piOSyTWcxhE=
-5,38,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,+OYlhw1jPKIndm4DahMarj7Oqzg=
-3,35,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,DeE+JpVlXCLcfozKMQDVWtT/pX4=
-4,35,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,DeE+JpVlXCLcfozKMQDVWtT/pX4=
