-59,-79,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,n06WWvS+Q3yv+Vto+Ip9QLf5nUY=
-57,-78,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,n06WWvS+Q3yv+Vto+Ip9QLf5nUY=
-50,-70,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-51,-71,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-50,-71,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-51,-70,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-58,-79,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,n06WWvS+Q3yv+Vto+Ip9QLf5nUY=
-57,-79,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,n06WWvS+Q3yv+Vto+Ip9QLf5nUY=
-59,-78,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,n06WWvS+Q3yv+Vto+Ip9QLf5nUY=
-52,-74,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,HNzePHiABNNK7OM0Q54QDckKfsY=
-58,-78,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,n06WWvS+Q3yv+Vto+Ip9QLf5nUY=
-51,-74,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,HNzePHiABNNK7OM0Q54QDckKfsY=
-50,-74,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,HNzePHiABNNK7OM0Q54QDckKfsY=
-50,-73,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,HNzePHiABNNK7OM0Q54QDckKfsY=
-51,-72,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-50,-72,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-51,-73,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,HNzePHiABNNK7OM0Q54QDckKfsY=
-50,-75,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,HNzePHiABNNK7OM0Q54QDckKfsY=
-52,-75,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,HNzePHiABNNK7OM0Q54QDckKfsY=
-51,-75,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,HNzePHiABNNK7OM0Q54QDckKfsY=
-57,-76,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,+EwnIGGukStIOSFS7zHkUF9JZ/g=
-57,-77,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,n06WWvS+Q3yv+Vto+Ip9QLf5nUY=
-58,-77,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,n06WWvS+Q3yv+Vto+Ip9QLf5nUY=
-57,-74,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,+EwnIGGukStIOSFS7zHkUF9JZ/g=
-58,-74,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,+EwnIGGukStIOSFS7zHkUF9JZ/g=
-59,-76,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,+EwnIGGukStIOSFS7zHkUF9JZ/g=
-59,-77,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,n06WWvS+Q3yv+Vto+Ip9QLf5nUY=
-57,-75,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,+EwnIGGukStIOSFS7zHkUF9JZ/g=
-59,-74,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,+EwnIGGukStIOSFS7zHkUF9JZ/g=
-58,-75,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,+EwnIGGukStIOSFS7zHkUF9JZ/g=
-58,-76,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,+EwnIGGukStIOSFS7zHkUF9JZ/g=
-59,-75,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,+EwnIGGukStIOSFS7zHkUF9JZ/g=
-52,-71,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-52,-73,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,HNzePHiABNNK7OM0Q54QDckKfsY=
-52,-72,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-52,-70,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-57,-73,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,+EwnIGGukStIOSFS7zHkUF9JZ/g=
-58,-73,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,+EwnIGGukStIOSFS7zHkUF9JZ/g=
-59,-73,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,+EwnIGGukStIOSFS7zHkUF9JZ/g=
-60,-75,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,+EwnIGGukStIOSFS7zHkUF9JZ/g=
-60,-74,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,+EwnIGGukStIOSFS7zHkUF9JZ/g=
-60,-79,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,n06WWvS+Q3yv+Vto+Ip9QLf5nUY=
-60,-78,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,n06WWvS+Q3yv+Vto+Ip9QLf5nUY=
-60,-76,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,+EwnIGGukStIOSFS7zHkUF9JZ/g=
-60,-77,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,n06WWvS+Q3yv+Vto+Ip9QLf5nUY=
-58,-80,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,n06WWvS+Q3yv+Vto+Ip9QLf5nUY=
-59,-80,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,n06WWvS+Q3yv+Vto+Ip9QLf5nUY=
-57,-80,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,n06WWvS+Q3yv+Vto+Ip9QLf5nUY=
-51,-76,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,HNzePHiABNNK7OM0Q54QDckKfsY=
-50,-76,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,HNzePHiABNNK7OM0Q54QDckKfsY=
-52,-76,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,HNzePHiABNNK7OM0Q54QDckKfsY=
-49,-75,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,HNzePHiABNNK7OM0Q54QDckKfsY=
-49,-74,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,HNzePHiABNNK7OM0Q54QDckKfsY=
-49,-76,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,HNzePHiABNNK7OM0Q54QDckKfsY=
-60,-80,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,n06WWvS+Q3yv+Vto+Ip9QLf5nUY=
-49,-72,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-49,-70,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-50,-69,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-49,-71,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-49,-73,Nu+tfKg7F8BIXYr3dybxSdLeaOk=,HNzePHiABNNK7OM0Q54QDckKfsY=
