0,-1,DiliFcO3n+otLlIYTEUzQdNrWCg=,GBiIwWjLrFhfrj9rxxV2ZIsHGAY=
0,-4,DiliFcO3n+otLlIYTEUzQdNrWCg=,UGh2nBiOGGOyDNRnvfO/1r755ZY=
2,-4,DiliFcO3n+otLlIYTEUzQdNrWCg=,FGXZwLXT1dRkEZWA9UggAmfxi74=
3,-4,DiliFcO3n+otLlIYTEUzQdNrWCg=,qzlc5yPtGcTXBodE9K45cCeTqAw=
0,-3,DiliFcO3n+otLlIYTEUzQdNrWCg=,qzlc5yPtGcTXBodE9K45cCeTqAw=
1,-3,DiliFcO3n+otLlIYTEUzQdNrWCg=,qzlc5yPtGcTXBodE9K45cCeTqAw=
2,-3,DiliFcO3n+otLlIYTEUzQdNrWCg=,qzlc5yPtGcTXBodE9K45cCeTqAw=
3,-3,DiliFcO3n+otLlIYTEUzQdNrWCg=,Ga8mAQYbN5p4VpzdLZp29Gn3rr8=
0,-2,DiliFcO3n+otLlIYTEUzQdNrWCg=,9uwq6UuQfSzEUdZBH0ba/R+c0+w=
1,-2,DiliFcO3n+otLlIYTEUzQdNrWCg=,9uwq6UuQfSzEUdZBH0ba/R+c0+w=
2,-2,DiliFcO3n+otLlIYTEUzQdNrWCg=,8QE4qiQdbHjprXgIreKKdgYEyZc=
1,-1,DiliFcO3n+otLlIYTEUzQdNrWCg=,GBiIwWjLrFhfrj9rxxV2ZIsHGAY=
2,-1,DiliFcO3n+otLlIYTEUzQdNrWCg=,GBiIwWjLrFhfrj9rxxV2ZIsHGAY=
3,-1,DiliFcO3n+otLlIYTEUzQdNrWCg=,GBiIwWjLrFhfrj9rxxV2ZIsHGAY=
4,-1,DiliFcO3n+otLlIYTEUzQdNrWCg=,8Yy9YcRw8cxYXQbQxfSjKwsFZpg=
