32,33,nujjJUUAuzE+wQaATzRK9zePQz0=,IqgBzzYFWdl8i99la24AVEPE5F4=
33,33,nujjJUUAuzE+wQaATzRK9zePQz0=,IqgBzzYFWdl8i99la24AVEPE5F4=
32,34,nujjJUUAuzE+wQaATzRK9zePQz0=,IqgBzzYFWdl8i99la24AVEPE5F4=
33,34,nujjJUUAuzE+wQaATzRK9zePQz0=,aVT8B6cegYPyROruOD6CXmWwfLY=
34,34,nujjJUUAuzE+wQaATzRK9zePQz0=,fANY4xUHNreP0q2IQnovoBEOG9o=
32,35,nujjJUUAuzE+wQaATzRK9zePQz0=,IqgBzzYFWdl8i99la24AVEPE5F4=
33,35,nujjJUUAuzE+wQaATzRK9zePQz0=,Y8He24NiWmRk5EpQJsVpipZXvqs=
34,35,nujjJUUAuzE+wQaATzRK9zePQz0=,vi4oez1uJoITPs/fgSUvb9rOsfM=
32,36,nujjJUUAuzE+wQaATzRK9zePQz0=,K9FrCVBi+knNBxpuwiN1Rl4geBU=
33,36,nujjJUUAuzE+wQaATzRK9zePQz0=,gr4dcr5wrZz0qBFLvtOyk74282U=
34,36,nujjJUUAuzE+wQaATzRK9zePQz0=,rwzKCY4OWdJQkXTP/Obio7Y8os8=
35,36,nujjJUUAuzE+wQaATzRK9zePQz0=,YV/EocC7zrBWG7Nr1G2u1Ru3bzA=
32,37,nujjJUUAuzE+wQaATzRK9zePQz0=,sBbfKlEKSjzewUueWcTNxjXHZ3g=
33,37,nujjJUUAuzE+wQaATzRK9zePQz0=,G1Ugfm2At+TdEdFm9i2dBiT8JC8=
34,37,nujjJUUAuzE+wQaATzRK9zePQz0=,ePHNgVgB0ROBHvkcH1LQwpDDnXs=
35,37,nujjJUUAuzE+wQaATzRK9zePQz0=,deXKkwILIaquRmd6PmTKAgCRDeE=
36,37,nujjJUUAuzE+wQaATzRK9zePQz0=,8htJSPGCNqlbK6BQRuq5TwJMxL8=
37,37,NfFQwh73/HskjkrEwmEZ+CsL8z4=,ZvNedUzr/r5mcOQmsSj1ieqtRBo=
38,37,NfFQwh73/HskjkrEwmEZ+CsL8z4=,ZvNedUzr/r5mcOQmsSj1ieqtRBo=
32,38,NfFQwh73/HskjkrEwmEZ+CsL8z4=,tJdAnqpaNhTrck1nGFDnrm74WCs=
33,38,NfFQwh73/HskjkrEwmEZ+CsL8z4=,t4XZvP9CiMQMTr4o/cqnQ+9z6ZI=
34,38,NfFQwh73/HskjkrEwmEZ+CsL8z4=,oZ0ZM8auY7rq1BxL8EBtFF14skQ=
35,38,NfFQwh73/HskjkrEwmEZ+CsL8z4=,4hdTLHSeicFbJfHLC5UOVaYKMVA=
36,38,NfFQwh73/HskjkrEwmEZ+CsL8z4=,ib6QkXCJWYg8SJVng/jPsoTCcKs=
37,38,NfFQwh73/HskjkrEwmEZ+CsL8z4=,ZvNedUzr/r5mcOQmsSj1ieqtRBo=
38,38,NfFQwh73/HskjkrEwmEZ+CsL8z4=,ZvNedUzr/r5mcOQmsSj1ieqtRBo=
39,38,NfFQwh73/HskjkrEwmEZ+CsL8z4=,/JwOXmMjYDFIW+r0QhoK34zVVXY=
34,39,NfFQwh73/HskjkrEwmEZ+CsL8z4=,Iw1GXUIUs0DwPM5DPHN3clJRn+Q=
35,39,NfFQwh73/HskjkrEwmEZ+CsL8z4=,sGVf2MpZctStqPh+6tW0h3W+gDg=
36,39,NfFQwh73/HskjkrEwmEZ+CsL8z4=,ZvNedUzr/r5mcOQmsSj1ieqtRBo=
37,39,NfFQwh73/HskjkrEwmEZ+CsL8z4=,ZvNedUzr/r5mcOQmsSj1ieqtRBo=
38,39,NfFQwh73/HskjkrEwmEZ+CsL8z4=,ZvNedUzr/r5mcOQmsSj1ieqtRBo=
39,39,NfFQwh73/HskjkrEwmEZ+CsL8z4=,ZvNedUzr/r5mcOQmsSj1ieqtRBo=
