-2,-40,yFf+tDUGzK5OyFjcD0V5agKJ/LI=,FF5KzN/NYaPB6F8KWJLrKtcdxgo=
-1,-40,yFf+tDUGzK5OyFjcD0V5agKJ/LI=,nfqPoQnk65OVKyqTwV+TCfVgNIQ=
-2,-39,yFf+tDUGzK5OyFjcD0V5agKJ/LI=,WTRJCboiRkpzS/HjSJHbOOz0JnM=
-1,-39,yFf+tDUGzK5OyFjcD0V5agKJ/LI=,JDO0xU6Tyu8enSRKVoKeu0kk/74=
-2,-38,x7kM/dvTHbvdBagi6uM8YdQS/zo=,WTRJCboiRkpzS/HjSJHbOOz0JnM=
-1,-38,x7kM/dvTHbvdBagi6uM8YdQS/zo=,JDO0xU6Tyu8enSRKVoKeu0kk/74=
-2,-37,x7kM/dvTHbvdBagi6uM8YdQS/zo=,WTRJCboiRkpzS/HjSJHbOOz0JnM=
-1,-37,x7kM/dvTHbvdBagi6uM8YdQS/zo=,JDO0xU6Tyu8enSRKVoKeu0kk/74=
-2,-36,x7kM/dvTHbvdBagi6uM8YdQS/zo=,JWJNuprJF0GQHDHUk25jbkxXSuI=
-1,-36,x7kM/dvTHbvdBagi6uM8YdQS/zo=,jH1InIaN7cr/zkYZSuyob/4vAbU=
-2,-35,x7kM/dvTHbvdBagi6uM8YdQS/zo=,NR3ZbwtkcF22N2D82+i2ZVM+fHI=
-1,-35,x7kM/dvTHbvdBagi6uM8YdQS/zo=,NR3ZbwtkcF22N2D82+i2ZVM+fHI=
-2,-34,x7kM/dvTHbvdBagi6uM8YdQS/zo=,NR3ZbwtkcF22N2D82+i2ZVM+fHI=
-1,-34,x7kM/dvTHbvdBagi6uM8YdQS/zo=,NR3ZbwtkcF22N2D82+i2ZVM+fHI=
-2,-33,x7kM/dvTHbvdBagi6uM8YdQS/zo=,NR3ZbwtkcF22N2D82+i2ZVM+fHI=
-1,-33,x7kM/dvTHbvdBagi6uM8YdQS/zo=,NR3ZbwtkcF22N2D82+i2ZVM+fHI=
