0,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,IkyU6PhQdyVA9GT0h2YmgYDdYQI=
1,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,MqN5MId04ViSFjSzlV2JBlxdx7U=
2,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,679o1GpwqsLHatE1sNvjXoWvdTw=
3,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,dj8MIcLlexgGm+Ooe0ymQsszcpM=
4,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,eveypogA5EmlRgUDiLyIg3xr0xA=
5,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,xjOmLmN30sxA3fcb64LsViaCQtY=
6,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,mpUpzNXe9kVZTrNzrQmLEA4okIA=
7,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,uKmhwdXzP1wi3I5P98BTrhpgd90=
8,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,cuZovpfFRf159hnWBvzweB1MhZk=
9,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,cuZovpfFRf159hnWBvzweB1MhZk=
10,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,Afya8es9UOjgBI5+NxJL5hpa7xo=
11,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,NW/Ek4XEAqsOXPq+HGTTLyFKf3U=
12,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,iWE2VoZcOMoDoywb8hpoXvp5+3M=
13,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,/pjJI7XfZgiBtwZFMAhKghv1To0=
14,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,cga2v8j+zc75TUO3Pi8ik+fgu/k=
15,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,fwMSZ5zaI5lqxmoTs13ln7XPkEw=
16,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,hzsB/c6OJkuvhwZ7S6hU2BIrR4o=
17,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,L5l5/HfqhEosFn3vkpmJ9eQ98jI=
18,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,yup8LJn+Y2gaklVkEtgKmpBwiBU=
19,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,pokkVK0OXoR+wOwthARPGwJ3h0U=
20,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,kEpYq0v6HbSBULrCmtohVLfnP6g=
21,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,XZsb+tEyxrEAdTV2AC/7tjHSQSI=
22,0,VaJQiaDCN+g8D75WfuvHEWEoRy4=,n5dc7hwICG82tVODiD+dsHTm9wA=
0,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,t4iGyFfUTpk/J0iNmnTNTrQu150=
1,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,iDfyPWnTYElWgdxB+RWb5kX84VU=
2,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,2iE10h1e+I5laRiz22cocN5b5tI=
3,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,GhLgRZ1esNPWyN7FVW99yc5NKuU=
4,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,9otWNYWiEUk+l3wADWL1rB3zAXE=
5,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,XWahDtpgLi4uL1pjg8vzt3F2Tfc=
6,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,14l9ncxH+qsBixYUet2z7+Sn9xk=
7,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,wUkFOYH9D1Zq/fQuuKjhygYeiw8=
8,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,76BG2paFGwvmqO44DjKrjp1WfYw=
9,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,8z74UTvgTl0XwJB//O9OywEzju8=
10,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,vVZd+UwnO7tWvplDxHMu/KUddM8=
11,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,7C+s4TFmbqYCE/BbIVOGl4rIRaE=
12,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,1Z3QKdQWAG12Bi3O+HzL4ykdWWs=
13,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,hdiYCwGvhHaC4gQopbSR7NNFbDg=
14,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,SSJzbHZuS/VbZB4cCE+bOzr3Sj4=
15,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,8TyluQOfw0Vkgc4qr9BpvQzw5Hg=
16,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,RlisjcrnLZUVYEHm9rRnr9aCba8=
17,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,UKVorPYKy6LoOFwZkXU9OBDNOCQ=
18,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,Q47Ddvbv09IKp1s0QcpnExbAyu0=
19,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,rE19s56i8x/ewWMiN7+Ro8WvZ58=
20,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,t6vntpLBjEgg5zP2bcZJl6eZGic=
21,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,eM5GnMHH9D0mx0AzOqcUa3Dmfsk=
28,1,HJylEtShEWSSL8MG0vD+4F54Vi8=,6QJUzDxY4oquSzinDpb1wq5LPDw=
0,2,dJvL5RznlpypC5t7rL/iJda2WEI=,iCKkNHVuZ+0VpOdQXGxF7CP2vkM=
1,2,dJvL5RznlpypC5t7rL/iJda2WEI=,1bU1/e9FZuTw1qPTYdkxagOx0zA=
2,2,dJvL5RznlpypC5t7rL/iJda2WEI=,4vRoqDbfny2Mci64cBk4MPMuN+A=
3,2,dJvL5RznlpypC5t7rL/iJda2WEI=,28KLpbBefNEnhbluSkA6S4faN2U=
4,2,dJvL5RznlpypC5t7rL/iJda2WEI=,fcRGE0Yz/tDtoDvFF3/48C7Dqjc=
5,2,dJvL5RznlpypC5t7rL/iJda2WEI=,daECvGzQJ75wPIxhp7NtwRkx6Fo=
6,2,dJvL5RznlpypC5t7rL/iJda2WEI=,9lIfgqsLrdFRtQ56whrx2RQ3Q5Y=
7,2,dJvL5RznlpypC5t7rL/iJda2WEI=,wUkFOYH9D1Zq/fQuuKjhygYeiw8=
8,2,dJvL5RznlpypC5t7rL/iJda2WEI=,LgPEq1CHz16op0U3KpnqzAf1HRM=
9,2,dJvL5RznlpypC5t7rL/iJda2WEI=,cM4rrUYTOhXVo157JHzKseFyWkQ=
10,2,dJvL5RznlpypC5t7rL/iJda2WEI=,I1Ezc7iqaiup5FBy4FgKQS7klUc=
11,2,dJvL5RznlpypC5t7rL/iJda2WEI=,VIiN7LKqEuq5F4ZEW+RkSsJukGU=
12,2,dJvL5RznlpypC5t7rL/iJda2WEI=,vHaUacPowYRukalac2CKmYPFx0I=
13,2,dJvL5RznlpypC5t7rL/iJda2WEI=,tBgca0yeh2beubHPH1KnzmNqEY0=
14,2,dJvL5RznlpypC5t7rL/iJda2WEI=,48/biUv2kSLe7fAsPd9iTwyqoUw=
15,2,dJvL5RznlpypC5t7rL/iJda2WEI=,3oCiCs/DLZaQR2/NR69uSE72rcc=
16,2,dJvL5RznlpypC5t7rL/iJda2WEI=,rNnNa5585P9NeXpVXkqoK3kENRg=
