-1,-10,7EMGVPd/KcNuKr0Spc8irWyj9TM=,4QwCZUXV9KQRat1bFn6rsZx3L1Q=
-1,-9,7EMGVPd/KcNuKr0Spc8irWyj9TM=,4QwCZUXV9KQRat1bFn6rsZx3L1Q=
-1,-8,7EMGVPd/KcNuKr0Spc8irWyj9TM=,4QwCZUXV9KQRat1bFn6rsZx3L1Q=
-9,-7,7EMGVPd/KcNuKr0Spc8irWyj9TM=,N8+6G2JLalsn5v0SZBbo3VSf3yo=
-2,-7,7EMGVPd/KcNuKr0Spc8irWyj9TM=,N8+6G2JLalsn5v0SZBbo3VSf3yo=
-1,-7,7EMGVPd/KcNuKr0Spc8irWyj9TM=,51V87R5C4dmQLptdeGXz2pnV3Eg=
-7,-6,7EMGVPd/KcNuKr0Spc8irWyj9TM=,N8+6G2JLalsn5v0SZBbo3VSf3yo=
-6,-6,7EMGVPd/KcNuKr0Spc8irWyj9TM=,N8+6G2JLalsn5v0SZBbo3VSf3yo=
-5,-6,7EMGVPd/KcNuKr0Spc8irWyj9TM=,4QwCZUXV9KQRat1bFn6rsZx3L1Q=
-4,-6,7EMGVPd/KcNuKr0Spc8irWyj9TM=,4QwCZUXV9KQRat1bFn6rsZx3L1Q=
-3,-6,7EMGVPd/KcNuKr0Spc8irWyj9TM=,4QwCZUXV9KQRat1bFn6rsZx3L1Q=
-2,-6,7EMGVPd/KcNuKr0Spc8irWyj9TM=,TyyqWPFbBRHfYL1OIQcg8C0h4PM=
-1,-6,7EMGVPd/KcNuKr0Spc8irWyj9TM=,TyyqWPFbBRHfYL1OIQcg8C0h4PM=
-8,-5,7EMGVPd/KcNuKr0Spc8irWyj9TM=,rF0Yqu6TscwZKymjw3i1RxWqMVg=
-6,-5,7EMGVPd/KcNuKr0Spc8irWyj9TM=,lyI/jigOeMEzlaxkMXLpanZU6js=
-5,-5,7EMGVPd/KcNuKr0Spc8irWyj9TM=,E+JdDsAfDhhabK0tWuwpSsf8kLg=
-4,-5,7EMGVPd/KcNuKr0Spc8irWyj9TM=,E+JdDsAfDhhabK0tWuwpSsf8kLg=
-3,-5,7EMGVPd/KcNuKr0Spc8irWyj9TM=,E+JdDsAfDhhabK0tWuwpSsf8kLg=
-2,-5,7EMGVPd/KcNuKr0Spc8irWyj9TM=,E+JdDsAfDhhabK0tWuwpSsf8kLg=
-1,-5,7EMGVPd/KcNuKr0Spc8irWyj9TM=,E+JdDsAfDhhabK0tWuwpSsf8kLg=
-6,-4,7EMGVPd/KcNuKr0Spc8irWyj9TM=,lr0uQQX/xDmiV4tpyyKyvf8dBic=
-5,-4,7EMGVPd/KcNuKr0Spc8irWyj9TM=,bBwsuD9Y1mSntB6WatjhP8OiWOc=
-4,-4,7EMGVPd/KcNuKr0Spc8irWyj9TM=,bBwsuD9Y1mSntB6WatjhP8OiWOc=
-3,-4,7EMGVPd/KcNuKr0Spc8irWyj9TM=,bBwsuD9Y1mSntB6WatjhP8OiWOc=
-2,-4,7EMGVPd/KcNuKr0Spc8irWyj9TM=,bBwsuD9Y1mSntB6WatjhP8OiWOc=
-1,-4,7EMGVPd/KcNuKr0Spc8irWyj9TM=,bBwsuD9Y1mSntB6WatjhP8OiWOc=
-6,-3,7EMGVPd/KcNuKr0Spc8irWyj9TM=,n7wCoa+eV+dwGg+ej1BmesTq7Qg=
-5,-3,7EMGVPd/KcNuKr0Spc8irWyj9TM=,oexieLl2tQPjIOrK6kOBp5XVoVE=
-4,-3,7EMGVPd/KcNuKr0Spc8irWyj9TM=,oexieLl2tQPjIOrK6kOBp5XVoVE=
-3,-3,7EMGVPd/KcNuKr0Spc8irWyj9TM=,oexieLl2tQPjIOrK6kOBp5XVoVE=
-2,-3,7EMGVPd/KcNuKr0Spc8irWyj9TM=,oexieLl2tQPjIOrK6kOBp5XVoVE=
-1,-3,7EMGVPd/KcNuKr0Spc8irWyj9TM=,oexieLl2tQPjIOrK6kOBp5XVoVE=
-9,-2,r2/ZH3bU7lSy4HYxALy46bVL1IA=,gFpO04zGKncUFswBz7kPYPBr1qo=
-6,-2,r2/ZH3bU7lSy4HYxALy46bVL1IA=,pWJit3LEUfb1H+fXV5wt8EIl2Gk=
-5,-2,r2/ZH3bU7lSy4HYxALy46bVL1IA=,bRl+Omgm9AcE4FepqANT1ci7nOs=
-4,-2,r2/ZH3bU7lSy4HYxALy46bVL1IA=,HGLKufdWt9/TaGluyPbvRF8v1n8=
-3,-2,r2/ZH3bU7lSy4HYxALy46bVL1IA=,HGLKufdWt9/TaGluyPbvRF8v1n8=
-2,-2,r2/ZH3bU7lSy4HYxALy46bVL1IA=,HGLKufdWt9/TaGluyPbvRF8v1n8=
-1,-2,r2/ZH3bU7lSy4HYxALy46bVL1IA=,HGLKufdWt9/TaGluyPbvRF8v1n8=
-6,-1,r2/ZH3bU7lSy4HYxALy46bVL1IA=,ZgmIWiA93mYmXaCW3BvL4ojahbk=
-5,-1,r2/ZH3bU7lSy4HYxALy46bVL1IA=,ffEkYI+31KLHW5+DXpvpPH7g5fI=
-4,-1,r2/ZH3bU7lSy4HYxALy46bVL1IA=,ffEkYI+31KLHW5+DXpvpPH7g5fI=
-3,-1,r2/ZH3bU7lSy4HYxALy46bVL1IA=,ffEkYI+31KLHW5+DXpvpPH7g5fI=
-2,-1,r2/ZH3bU7lSy4HYxALy46bVL1IA=,ffEkYI+31KLHW5+DXpvpPH7g5fI=
-1,-1,r2/ZH3bU7lSy4HYxALy46bVL1IA=,ffEkYI+31KLHW5+DXpvpPH7g5fI=
