-7,0,r2/ZH3bU7lSy4HYxALy46bVL1IA=,DLArS9tKDnuA88GAp9C1VbIUeQM=
-6,0,r2/ZH3bU7lSy4HYxALy46bVL1IA=,xG6lUwmSSisfCobk6S8wXN1Svtw=
-5,0,r2/ZH3bU7lSy4HYxALy46bVL1IA=,+txWYSVcER6OEXu0t5L8XCcT32M=
-4,0,r2/ZH3bU7lSy4HYxALy46bVL1IA=,+txWYSVcER6OEXu0t5L8XCcT32M=
-3,0,r2/ZH3bU7lSy4HYxALy46bVL1IA=,+txWYSVcER6OEXu0t5L8XCcT32M=
-2,0,r2/ZH3bU7lSy4HYxALy46bVL1IA=,+txWYSVcER6OEXu0t5L8XCcT32M=
-1,0,r2/ZH3bU7lSy4HYxALy46bVL1IA=,+txWYSVcER6OEXu0t5L8XCcT32M=
-7,1,r2/ZH3bU7lSy4HYxALy46bVL1IA=,lIDeAJ6dhQnqWc11hN15OriB1P8=
-6,1,r2/ZH3bU7lSy4HYxALy46bVL1IA=,lIDeAJ6dhQnqWc11hN15OriB1P8=
-5,1,r2/ZH3bU7lSy4HYxALy46bVL1IA=,lIDeAJ6dhQnqWc11hN15OriB1P8=
-4,1,r2/ZH3bU7lSy4HYxALy46bVL1IA=,lIDeAJ6dhQnqWc11hN15OriB1P8=
-3,1,r2/ZH3bU7lSy4HYxALy46bVL1IA=,lIDeAJ6dhQnqWc11hN15OriB1P8=
-2,1,r2/ZH3bU7lSy4HYxALy46bVL1IA=,lIDeAJ6dhQnqWc11hN15OriB1P8=
-1,1,r2/ZH3bU7lSy4HYxALy46bVL1IA=,lIDeAJ6dhQnqWc11hN15OriB1P8=
-6,2,GO3MFRl+KSZZUpgdQiDhPJbWBq0=,MGv5Nr24ftKqjxeaDg71fsTTlDE=
-5,2,GO3MFRl+KSZZUpgdQiDhPJbWBq0=,41r2nClG6Vxmih07E7oiw1+b93k=
-4,2,GO3MFRl+KSZZUpgdQiDhPJbWBq0=,1ex83JvEXPE2ztTv+1Xyq1H55BQ=
-3,2,GO3MFRl+KSZZUpgdQiDhPJbWBq0=,1ex83JvEXPE2ztTv+1Xyq1H55BQ=
-2,2,GO3MFRl+KSZZUpgdQiDhPJbWBq0=,1ex83JvEXPE2ztTv+1Xyq1H55BQ=
-1,2,GO3MFRl+KSZZUpgdQiDhPJbWBq0=,1ex83JvEXPE2ztTv+1Xyq1H55BQ=
-9,3,GO3MFRl+KSZZUpgdQiDhPJbWBq0=,a5wPUofnmuEnKciNy+sJzxQhDcA=
-6,3,GO3MFRl+KSZZUpgdQiDhPJbWBq0=,axLL1FNj1twpXNi/4IAsrQg4a0g=
-5,3,GO3MFRl+KSZZUpgdQiDhPJbWBq0=,bGpzbeAzPySZaO6NmX0iqhjwoh0=
-4,3,GO3MFRl+KSZZUpgdQiDhPJbWBq0=,bGpzbeAzPySZaO6NmX0iqhjwoh0=
-3,3,GO3MFRl+KSZZUpgdQiDhPJbWBq0=,bGpzbeAzPySZaO6NmX0iqhjwoh0=
-2,3,GO3MFRl+KSZZUpgdQiDhPJbWBq0=,bGpzbeAzPySZaO6NmX0iqhjwoh0=
-1,3,GO3MFRl+KSZZUpgdQiDhPJbWBq0=,bGpzbeAzPySZaO6NmX0iqhjwoh0=
-6,4,GO3MFRl+KSZZUpgdQiDhPJbWBq0=,DmJ5PKFO12kuds4HIgD5em1Za0o=
-5,4,GO3MFRl+KSZZUpgdQiDhPJbWBq0=,adfOVhMROa78YF1WtKOpCJhXTMc=
-4,4,GO3MFRl+KSZZUpgdQiDhPJbWBq0=,BQ4wyEhooRC1McKYE3wRMHcCODI=
-3,4,GO3MFRl+KSZZUpgdQiDhPJbWBq0=,BQ4wyEhooRC1McKYE3wRMHcCODI=
-2,4,GO3MFRl+KSZZUpgdQiDhPJbWBq0=,BQ4wyEhooRC1McKYE3wRMHcCODI=
-1,4,GO3MFRl+KSZZUpgdQiDhPJbWBq0=,BQ4wyEhooRC1McKYE3wRMHcCODI=
-6,5,GO3MFRl+KSZZUpgdQiDhPJbWBq0=,mOT2iJpwOUTVOY4TkULRK+7U/IQ=
-5,5,GO3MFRl+KSZZUpgdQiDhPJbWBq0=,QA/saZAgTF1HZl/YpvYM4tHxQuk=
-4,5,GO3MFRl+KSZZUpgdQiDhPJbWBq0=,QA/saZAgTF1HZl/YpvYM4tHxQuk=
-3,5,GO3MFRl+KSZZUpgdQiDhPJbWBq0=,QA/saZAgTF1HZl/YpvYM4tHxQuk=
-2,5,GO3MFRl+KSZZUpgdQiDhPJbWBq0=,QA/saZAgTF1HZl/YpvYM4tHxQuk=
-1,5,GO3MFRl+KSZZUpgdQiDhPJbWBq0=,QA/saZAgTF1HZl/YpvYM4tHxQuk=
-8,8,GO3MFRl+KSZZUpgdQiDhPJbWBq0=,mOT2iJpwOUTVOY4TkULRK+7U/IQ=
-4,8,GO3MFRl+KSZZUpgdQiDhPJbWBq0=,mOT2iJpwOUTVOY4TkULRK+7U/IQ=
