0,-10,7EMGVPd/KcNuKr0Spc8irWyj9TM=,JQkn4pQqBKDhXwmtVF8QWkHGqDs=
1,-10,7EMGVPd/KcNuKr0Spc8irWyj9TM=,4QwCZUXV9KQRat1bFn6rsZx3L1Q=
8,-10,7EMGVPd/KcNuKr0Spc8irWyj9TM=,N8+6G2JLalsn5v0SZBbo3VSf3yo=
9,-10,7EMGVPd/KcNuKr0Spc8irWyj9TM=,N8+6G2JLalsn5v0SZBbo3VSf3yo=
0,-9,7EMGVPd/KcNuKr0Spc8irWyj9TM=,4QwCZUXV9KQRat1bFn6rsZx3L1Q=
3,-9,7EMGVPd/KcNuKr0Spc8irWyj9TM=,N8+6G2JLalsn5v0SZBbo3VSf3yo=
0,-8,7EMGVPd/KcNuKr0Spc8irWyj9TM=,4QwCZUXV9KQRat1bFn6rsZx3L1Q=
0,-7,7EMGVPd/KcNuKr0Spc8irWyj9TM=,4QwCZUXV9KQRat1bFn6rsZx3L1Q=
0,-6,7EMGVPd/KcNuKr0Spc8irWyj9TM=,O0WsUt3D1bt4VWVrZVyMTHX1kuU=
1,-6,7EMGVPd/KcNuKr0Spc8irWyj9TM=,lyI/jigOeMEzlaxkMXLpanZU6js=
2,-6,7EMGVPd/KcNuKr0Spc8irWyj9TM=,lyI/jigOeMEzlaxkMXLpanZU6js=
3,-6,7EMGVPd/KcNuKr0Spc8irWyj9TM=,lyI/jigOeMEzlaxkMXLpanZU6js=
4,-6,7EMGVPd/KcNuKr0Spc8irWyj9TM=,lyI/jigOeMEzlaxkMXLpanZU6js=
5,-6,7EMGVPd/KcNuKr0Spc8irWyj9TM=,rF0Yqu6TscwZKymjw3i1RxWqMVg=
0,-5,7EMGVPd/KcNuKr0Spc8irWyj9TM=,E+JdDsAfDhhabK0tWuwpSsf8kLg=
1,-5,7EMGVPd/KcNuKr0Spc8irWyj9TM=,E+JdDsAfDhhabK0tWuwpSsf8kLg=
