267,-25,n2slJUrRDMyqkpvzLZpPW1JlsnY=,zr3lHc0/+pRd2aTc8bbJb6ghD98=
266,-25,n2slJUrRDMyqkpvzLZpPW1JlsnY=,zr3lHc0/+pRd2aTc8bbJb6ghD98=
265,-25,n2slJUrRDMyqkpvzLZpPW1JlsnY=,zr3lHc0/+pRd2aTc8bbJb6ghD98=
271,-28,n2slJUrRDMyqkpvzLZpPW1JlsnY=,zr3lHc0/+pRd2aTc8bbJb6ghD98=
267,-30,n2slJUrRDMyqkpvzLZpPW1JlsnY=,zr3lHc0/+pRd2aTc8bbJb6ghD98=
266,-30,n2slJUrRDMyqkpvzLZpPW1JlsnY=,zr3lHc0/+pRd2aTc8bbJb6ghD98=
265,-28,n2slJUrRDMyqkpvzLZpPW1JlsnY=,zr3lHc0/+pRd2aTc8bbJb6ghD98=
265,-30,n2slJUrRDMyqkpvzLZpPW1JlsnY=,zr3lHc0/+pRd2aTc8bbJb6ghD98=
268,-26,n2slJUrRDMyqkpvzLZpPW1JlsnY=,zr3lHc0/+pRd2aTc8bbJb6ghD98=
270,-27,n2slJUrRDMyqkpvzLZpPW1JlsnY=,zr3lHc0/+pRd2aTc8bbJb6ghD98=
265,-31,n2slJUrRDMyqkpvzLZpPW1JlsnY=,zr3lHc0/+pRd2aTc8bbJb6ghD98=
271,-27,n2slJUrRDMyqkpvzLZpPW1JlsnY=,zr3lHc0/+pRd2aTc8bbJb6ghD98=
269,-26,n2slJUrRDMyqkpvzLZpPW1JlsnY=,zr3lHc0/+pRd2aTc8bbJb6ghD98=
267,-29,n2slJUrRDMyqkpvzLZpPW1JlsnY=,zr3lHc0/+pRd2aTc8bbJb6ghD98=
271,-29,n2slJUrRDMyqkpvzLZpPW1JlsnY=,zr3lHc0/+pRd2aTc8bbJb6ghD98=
264,-30,n2slJUrRDMyqkpvzLZpPW1JlsnY=,zr3lHc0/+pRd2aTc8bbJb6ghD98=
270,-29,n2slJUrRDMyqkpvzLZpPW1JlsnY=,zr3lHc0/+pRd2aTc8bbJb6ghD98=
