147,-139,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
146,-139,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
145,-139,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
149,-140,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
145,-140,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
147,-140,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
148,-140,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
149,-141,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
145,-141,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
150,-142,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
146,-141,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
149,-142,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
146,-142,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
147,-142,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
145,-142,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
149,-143,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
150,-141,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
148,-143,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
146,-143,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
145,-143,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
147,-138,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
149,-138,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
147,-141,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
148,-139,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
148,-142,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
149,-139,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
146,-140,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
148,-138,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
145,-138,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
148,-141,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
150,-143,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
150,-140,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
146,-138,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
150,-139,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
147,-143,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
150,-138,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
156,-141,dDJbli6FiQYicO1mj9GLtAMze3M=,5ub6wt2kaB3VIuCqBOBEB9fd/bU=
155,-141,dDJbli6FiQYicO1mj9GLtAMze3M=,5ub6wt2kaB3VIuCqBOBEB9fd/bU=
153,-141,dDJbli6FiQYicO1mj9GLtAMze3M=,5ub6wt2kaB3VIuCqBOBEB9fd/bU=
158,-142,dDJbli6FiQYicO1mj9GLtAMze3M=,5ub6wt2kaB3VIuCqBOBEB9fd/bU=
158,-138,dDJbli6FiQYicO1mj9GLtAMze3M=,5ub6wt2kaB3VIuCqBOBEB9fd/bU=
154,-141,dDJbli6FiQYicO1mj9GLtAMze3M=,5ub6wt2kaB3VIuCqBOBEB9fd/bU=
151,-140,dDJbli6FiQYicO1mj9GLtAMze3M=,u2jNGuhfvYP3Vpyciui/diLedWU=
156,-142,dDJbli6FiQYicO1mj9GLtAMze3M=,5ub6wt2kaB3VIuCqBOBEB9fd/bU=
155,-142,dDJbli6FiQYicO1mj9GLtAMze3M=,5ub6wt2kaB3VIuCqBOBEB9fd/bU=
158,-143,dDJbli6FiQYicO1mj9GLtAMze3M=,5ub6wt2kaB3VIuCqBOBEB9fd/bU=
157,-142,dDJbli6FiQYicO1mj9GLtAMze3M=,5ub6wt2kaB3VIuCqBOBEB9fd/bU=
153,-142,dDJbli6FiQYicO1mj9GLtAMze3M=,5ub6wt2kaB3VIuCqBOBEB9fd/bU=
154,-142,dDJbli6FiQYicO1mj9GLtAMze3M=,5ub6wt2kaB3VIuCqBOBEB9fd/bU=
156,-143,dDJbli6FiQYicO1mj9GLtAMze3M=,5ub6wt2kaB3VIuCqBOBEB9fd/bU=
157,-138,dDJbli6FiQYicO1mj9GLtAMze3M=,5ub6wt2kaB3VIuCqBOBEB9fd/bU=
152,-142,dDJbli6FiQYicO1mj9GLtAMze3M=,5ub6wt2kaB3VIuCqBOBEB9fd/bU=
