106,107,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,u2PldJlvufnzdxWs3JKJioSrhG8=
109,106,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,u2PldJlvufnzdxWs3JKJioSrhG8=
97,97,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,1GinTJlYVORKGPVfF8xsVRtPsSI=
101,97,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,1GinTJlYVORKGPVfF8xsVRtPsSI=
100,97,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,1GinTJlYVORKGPVfF8xsVRtPsSI=
102,100,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,1GinTJlYVORKGPVfF8xsVRtPsSI=
110,106,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,u2PldJlvufnzdxWs3JKJioSrhG8=
102,99,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,1GinTJlYVORKGPVfF8xsVRtPsSI=
99,101,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,1GinTJlYVORKGPVfF8xsVRtPsSI=
98,101,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,1GinTJlYVORKGPVfF8xsVRtPsSI=
102,102,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,1GinTJlYVORKGPVfF8xsVRtPsSI=
98,102,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,1GinTJlYVORKGPVfF8xsVRtPsSI=
108,107,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,u2PldJlvufnzdxWs3JKJioSrhG8=
108,106,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,u2PldJlvufnzdxWs3JKJioSrhG8=
100,100,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,1GinTJlYVORKGPVfF8xsVRtPsSI=
99,100,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,1GinTJlYVORKGPVfF8xsVRtPsSI=
100,99,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,1GinTJlYVORKGPVfF8xsVRtPsSI=
107,107,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,u2PldJlvufnzdxWs3JKJioSrhG8=
97,99,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,1GinTJlYVORKGPVfF8xsVRtPsSI=
101,100,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,1GinTJlYVORKGPVfF8xsVRtPsSI=
97,101,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,1GinTJlYVORKGPVfF8xsVRtPsSI=
97,100,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,1GinTJlYVORKGPVfF8xsVRtPsSI=
102,97,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,1GinTJlYVORKGPVfF8xsVRtPsSI=
99,97,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,1GinTJlYVORKGPVfF8xsVRtPsSI=
98,98,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,1GinTJlYVORKGPVfF8xsVRtPsSI=
98,97,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,1GinTJlYVORKGPVfF8xsVRtPsSI=
97,102,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,1GinTJlYVORKGPVfF8xsVRtPsSI=
109,107,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,u2PldJlvufnzdxWs3JKJioSrhG8=
100,102,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,1GinTJlYVORKGPVfF8xsVRtPsSI=
99,99,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,1GinTJlYVORKGPVfF8xsVRtPsSI=
99,102,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,1GinTJlYVORKGPVfF8xsVRtPsSI=
106,106,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,u2PldJlvufnzdxWs3JKJioSrhG8=
101,102,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,1GinTJlYVORKGPVfF8xsVRtPsSI=
100,101,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,1GinTJlYVORKGPVfF8xsVRtPsSI=
105,106,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,u2PldJlvufnzdxWs3JKJioSrhG8=
101,98,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,1GinTJlYVORKGPVfF8xsVRtPsSI=
105,107,0GSvp2L+MP8TD3+j9hyEqka/fAQ=,u2PldJlvufnzdxWs3JKJioSrhG8=
