3,10,CFhzbEKtImsLv2hE6P3tlVuHSY4=,wh76DSYvjtoOpbf8bKg+z8oUbbg=
4,14,CFhzbEKtImsLv2hE6P3tlVuHSY4=,wh76DSYvjtoOpbf8bKg+z8oUbbg=
4,5,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
3,8,CFhzbEKtImsLv2hE6P3tlVuHSY4=,wh76DSYvjtoOpbf8bKg+z8oUbbg=
3,5,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
1,8,CFhzbEKtImsLv2hE6P3tlVuHSY4=,wh76DSYvjtoOpbf8bKg+z8oUbbg=
2,8,CFhzbEKtImsLv2hE6P3tlVuHSY4=,wh76DSYvjtoOpbf8bKg+z8oUbbg=
2,5,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
6,1,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
2,7,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
6,2,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
3,11,CFhzbEKtImsLv2hE6P3tlVuHSY4=,wh76DSYvjtoOpbf8bKg+z8oUbbg=
4,6,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
2,10,CFhzbEKtImsLv2hE6P3tlVuHSY4=,wh76DSYvjtoOpbf8bKg+z8oUbbg=
2,3,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
1,10,CFhzbEKtImsLv2hE6P3tlVuHSY4=,wh76DSYvjtoOpbf8bKg+z8oUbbg=
3,6,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
5,6,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
2,11,CFhzbEKtImsLv2hE6P3tlVuHSY4=,wh76DSYvjtoOpbf8bKg+z8oUbbg=
6,6,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
1,5,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
1,11,CFhzbEKtImsLv2hE6P3tlVuHSY4=,wh76DSYvjtoOpbf8bKg+z8oUbbg=
6,9,CFhzbEKtImsLv2hE6P3tlVuHSY4=,wh76DSYvjtoOpbf8bKg+z8oUbbg=
4,1,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
2,6,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
4,7,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
4,3,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
3,7,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
6,4,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
6,5,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
5,5,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
1,2,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
2,2,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
3,1,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
6,10,CFhzbEKtImsLv2hE6P3tlVuHSY4=,wh76DSYvjtoOpbf8bKg+z8oUbbg=
1,6,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
5,1,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
1,7,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
5,7,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
5,8,CFhzbEKtImsLv2hE6P3tlVuHSY4=,wh76DSYvjtoOpbf8bKg+z8oUbbg=
5,9,CFhzbEKtImsLv2hE6P3tlVuHSY4=,wh76DSYvjtoOpbf8bKg+z8oUbbg=
1,3,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
4,12,CFhzbEKtImsLv2hE6P3tlVuHSY4=,wh76DSYvjtoOpbf8bKg+z8oUbbg=
3,12,CFhzbEKtImsLv2hE6P3tlVuHSY4=,wh76DSYvjtoOpbf8bKg+z8oUbbg=
3,13,CFhzbEKtImsLv2hE6P3tlVuHSY4=,wh76DSYvjtoOpbf8bKg+z8oUbbg=
11,11,CFhzbEKtImsLv2hE6P3tlVuHSY4=,396D2qt4FqTeoy0E8FCOu7mtPjY=
6,8,CFhzbEKtImsLv2hE6P3tlVuHSY4=,wh76DSYvjtoOpbf8bKg+z8oUbbg=
2,4,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
5,2,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
10,2,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UfmHvhkIctMXRUWlGYtimdU+ZuA=
4,9,CFhzbEKtImsLv2hE6P3tlVuHSY4=,wh76DSYvjtoOpbf8bKg+z8oUbbg=
9,14,CFhzbEKtImsLv2hE6P3tlVuHSY4=,396D2qt4FqTeoy0E8FCOu7mtPjY=
2,9,CFhzbEKtImsLv2hE6P3tlVuHSY4=,wh76DSYvjtoOpbf8bKg+z8oUbbg=
5,14,CFhzbEKtImsLv2hE6P3tlVuHSY4=,wh76DSYvjtoOpbf8bKg+z8oUbbg=
11,6,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UfmHvhkIctMXRUWlGYtimdU+ZuA=
7,3,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
5,13,CFhzbEKtImsLv2hE6P3tlVuHSY4=,wh76DSYvjtoOpbf8bKg+z8oUbbg=
6,13,CFhzbEKtImsLv2hE6P3tlVuHSY4=,wh76DSYvjtoOpbf8bKg+z8oUbbg=
11,5,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UfmHvhkIctMXRUWlGYtimdU+ZuA=
3,4,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
12,11,CFhzbEKtImsLv2hE6P3tlVuHSY4=,396D2qt4FqTeoy0E8FCOu7mtPjY=
5,3,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
4,4,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
8,6,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UfmHvhkIctMXRUWlGYtimdU+ZuA=
8,5,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UfmHvhkIctMXRUWlGYtimdU+ZuA=
5,4,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
4,8,CFhzbEKtImsLv2hE6P3tlVuHSY4=,wh76DSYvjtoOpbf8bKg+z8oUbbg=
6,3,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
1,14,CFhzbEKtImsLv2hE6P3tlVuHSY4=,wh76DSYvjtoOpbf8bKg+z8oUbbg=
12,9,CFhzbEKtImsLv2hE6P3tlVuHSY4=,396D2qt4FqTeoy0E8FCOu7mtPjY=
2,13,CFhzbEKtImsLv2hE6P3tlVuHSY4=,wh76DSYvjtoOpbf8bKg+z8oUbbg=
2,14,CFhzbEKtImsLv2hE6P3tlVuHSY4=,wh76DSYvjtoOpbf8bKg+z8oUbbg=
9,1,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UfmHvhkIctMXRUWlGYtimdU+ZuA=
3,2,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
6,7,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UczOM1kUAOCLqinmq09NtvVL2Lk=
10,11,CFhzbEKtImsLv2hE6P3tlVuHSY4=,396D2qt4FqTeoy0E8FCOu7mtPjY=
3,9,CFhzbEKtImsLv2hE6P3tlVuHSY4=,wh76DSYvjtoOpbf8bKg+z8oUbbg=
8,2,CFhzbEKtImsLv2hE6P3tlVuHSY4=,UfmHvhkIctMXRUWlGYtimdU+ZuA=
